---------- Players ----------
Player 0: let's
Player 1: cut
Player 2: chase :
Player 3: movie
Player 4: softcore
Player 5: pornography
Player 6: marketed
Player 7: masses
Player 8: name
Player 9: studio
Player 10: milking
Player 11: every
Player 12: last
Player 13: penny
Player 14: american
Player 15: pie
Player 16: teat.
Player 17: period.
Player 18: whole
Player 19: plot
Player 20: ( and
Player 21: imply
Player 22: there's
Player 23: whole
Player 24: lot
Player 25: go
Player 26: around )
Player 27: serves
Player 28: vehicle
Player 29: show
Player 30: audience
Player 31: boobs
Player 32: sex
Player 33: scenes.
Player 34: tween
Player 35: guy,
Player 36: squeamish
Player 37: purchase
Player 38: actual
Player 39: pornography,
Player 40: movie
Player 41: you.
Player 42: otherwise,
Player 43: movie
Player 44: much
Player 45: offer
Player 46: all.
Player 47: acting
Player 48: sub - par,
Player 49: character
Player 50: development
Player 51: virtually
Player 52: non - existent,
Player 53: story
Player 54: nonsensical
Player 55: knarl
Player 56: nudity,
Player 57: binge
Player 58: drinking
Player 59: pranks
Player 60: ( none
---------- AND Interactions (Pairwise Only) ----------
I(43,45): 2.2013771533966064	 ([movie][offer])
I(4,5): -2.013580322265625	 ([softcore][pornography])
I(53,56): 1.665955662727356	 ([story][nudity,])
I(3,4): 1.6557238101959229	 ([movie][softcore])
I(43,44): 1.6538939476013184	 ([movie][much])
I(5,39): -1.6483149528503418	 ([pornography][pornography,])
I(43,46): 1.6337251663208008	 ([movie][all.])
I(4,53): 1.6182771921157837	 ([softcore][story])
I(40,41): -1.3825889825820923	 ([movie][you.])
I(4,6): -1.3805932998657227	 ([softcore][marketed])
I(40,47): 1.2589704990386963	 ([movie][acting])
I(43,47): 1.221177339553833	 ([movie][acting])
I(3,43): -1.2174108028411865	 ([movie][movie])
I(40,45): 1.1995497941970825	 ([movie][offer])
I(2,59): -1.1806392669677734	 ([chase :][pranks])
I(47,53): 1.1605064868927002	 ([acting][story])
I(40,43): -1.1108925342559814	 ([movie][movie])
I(43,53): 1.0959858894348145	 ([movie][story])
I(5,6): -1.0755150318145752	 ([pornography][marketed])
I(45,46): 1.0622289180755615	 ([offer][all.])
I(4,21): -1.053916096687317	 ([softcore][imply])
I(53,55): 1.0090222358703613	 ([story][knarl])
I(45,47): 1.0008269548416138	 ([offer][acting])
I(4,39): -0.9876852035522461	 ([softcore][pornography,])
I(47,48): 0.9793447256088257	 ([acting][sub - par,])
I(5,53): 0.9723714590072632	 ([pornography][story])
I(5,56): -0.9531459808349609	 ([pornography][nudity,])
I(3,47): 0.9499335289001465	 ([movie][acting])
I(4,43): -0.9153695106506348	 ([softcore][movie])
I(57,58): 0.879501461982727	 ([binge][drinking])
I(39,53): 0.8674026727676392	 ([pornography,][story])
I(4,7): 0.8626530170440674	 ([softcore][masses])
I(4,47): 0.8536317348480225	 ([softcore][acting])
I(5,30): -0.8318850994110107	 ([pornography][audience])
I(43,59): -0.8304824829101562	 ([movie][pranks])
I(39,56): -0.8014578819274902	 ([pornography,][nudity,])
I(3,53): 0.8005509376525879	 ([movie][story])
I(14,15): -0.7911961674690247	 ([american][pie])
I(47,56): 0.7843472957611084	 ([acting][nudity,])
I(56,57): 0.7792069911956787	 ([nudity,][binge])
I(36,37): 0.7786877155303955	 ([squeamish][purchase])
I(44,47): 0.7688772678375244	 ([much][acting])
I(4,37): -0.7612936496734619	 ([softcore][purchase])
I(4,58): 0.7553973197937012	 ([softcore][drinking])
I(33,47): 0.7480058670043945	 ([scenes.][acting])
I(2,17): 0.7344944477081299	 ([chase :][period.])
I(30,53): 0.7318024635314941	 ([audience][story])
I(3,9): 0.7248795032501221	 ([movie][studio])
I(4,45): 0.6968580484390259	 ([softcore][offer])
I(6,40): 0.6948659420013428	 ([marketed][movie])
I(4,17): 0.6948630809783936	 ([softcore][period.])
I(36,59): -0.688141942024231	 ([squeamish][pranks])
I(30,59): -0.6871241331100464	 ([audience][pranks])
I(6,37): -0.6859711408615112	 ([marketed][purchase])
I(53,60): 0.673529863357544	 ([story][( none])
I(5,36): -0.6725130081176758	 ([pornography][squeamish])
I(32,53): 0.6714757680892944	 ([sex][story])
I(7,30): -0.6702349185943604	 ([masses][audience])
I(5,43): -0.6695680618286133	 ([pornography][movie])
I(37,39): -0.6647670269012451	 ([purchase][pornography,])
I(3,40): -0.6628456115722656	 ([movie][movie])
I(4,31): -0.6253938674926758	 ([softcore][boobs])
I(7,53): -0.6184955835342407	 ([masses][story])
I(39,47): 0.6124565601348877	 ([pornography,][acting])
I(19,53): 0.6052373647689819	 ([plot][story])
I(2,47): 0.6013140678405762	 ([chase :][acting])
I(30,39): -0.5956640243530273	 ([audience][pornography,])
I(9,10): 0.5923407077789307	 ([studio][milking])
I(42,43): -0.5906153917312622	 ([otherwise,][movie])
I(16,53): 0.5659786462783813	 ([teat.][story])
I(3,6): 0.5657453536987305	 ([movie][marketed])
I(39,45): 0.5649228096008301	 ([pornography,][offer])
I(2,9): 0.5568864345550537	 ([chase :][studio])
I(45,56): 0.5443977117538452	 ([offer][nudity,])
I(35,53): 0.543645977973938	 ([guy,][story])
I(40,44): 0.541073203086853	 ([movie][much])
I(1,4): -0.5394642353057861	 ([cut][softcore])
I(46,47): 0.5375556349754333	 ([all.][acting])
I(4,42): -0.5363025665283203	 ([softcore][otherwise,])
I(36,39): -0.5298171043395996	 ([squeamish][pornography,])
I(21,53): -0.5235499143600464	 ([imply][story])
I(57,59): 0.5157996416091919	 ([binge][pranks])
I(30,43): -0.5128870010375977	 ([audience][movie])
I(29,31): 0.5081661939620972	 ([show][boobs])
I(4,51): 0.5073301792144775	 ([softcore][virtually])
I(17,59): 0.5068275928497314	 ([period.][pranks])
I(31,53): 0.5053614377975464	 ([boobs][story])
I(9,47): 0.5018028020858765	 ([studio][acting])
I(48,53): 0.4994308352470398	 ([sub - par,][story])
I(53,59): 0.49726855754852295	 ([story][pranks])
I(4,20): 0.49453115463256836	 ([softcore][( and])
I(2,50): 0.4930375814437866	 ([chase :][development])
I(4,22): 0.49028754234313965	 ([softcore][there's])
