---------- AND Interactions ----------
I(12): 5.693621635437012	 ([enjoyed])
I(24,25): 2.691624641418457	 ([fun][watching])
I(29): 2.5424551963806152	 ([fun,])
I(12,29): -2.3748340606689453	 ([enjoyed][fun,])
I(7,15): 2.3164706230163574	 ([fun][actors.])
I(4): 2.1945533752441406	 ([love,])
I(11,12): -2.0189945697784424	 ([80's][enjoyed])
I(33): 1.9946759939193726	 ([journey])
I(4,12): -1.9668903350830078	 ([love,][enjoyed])
I(12,15): 1.859433650970459	 ([enjoyed][actors.])
I(38): -1.842522144317627	 ([overachieving])
I(12,38): 1.811357021331787	 ([enjoyed][overachieving])
I(6): 1.6205600500106812	 ([dad])
I(6,12): -1.6024994850158691	 ([dad][enjoyed])
I(12,33): -1.594810962677002	 ([enjoyed][journey])
I(5,6): -1.4972089529037476	 ([mom][dad])
I(10): 1.4856280088424683	 ([growing])
I(3,4): -1.4778199195861816	 ([kids][love,])
I(12,26): 1.4456090927124023	 ([enjoyed][movie])
I(10,12): -1.4422845840454102	 ([growing][enjoyed])
I(12,47): 1.4175333976745605	 ([enjoyed][panic])
I(28,31): -1.4050194025039673	 ([plot][kids,])
I(29,41): 1.3945527076721191	 ([fun,][first])
I(12,20): -1.3945307731628418	 ([enjoyed][kids])
I(29,33): 1.3757381439208984	 ([fun,][journey])
I(20): 1.3610014915466309	 ([kids])
I(31): 1.3454817533493042	 ([kids,])
I(26,29): 1.2961390018463135	 ([movie][fun,])
I(29,47): 1.2955689430236816	 ([fun,][panic])
I(12,28): 1.2617487907409668	 ([enjoyed][plot])
I(47): -1.2515792846679688	 ([panic])
I(26,28): -1.2409669160842896	 ([movie][plot])
I(12,31): -1.2289934158325195	 ([enjoyed][kids,])
I(12,18): 1.2106661796569824	 ([enjoyed][movie])
I(4,5): -1.1801482439041138	 ([love,][mom])
I(29,30): 1.1704678535461426	 ([fun,][group])
I(3,20): -1.16361665725708	 ([kids][kids])
I(4,15): 1.16209077835083	 ([love,][actors.])
I(39): -1.091393232345581	 ([robot.])
I(19): 1.0792096853256226	 ([dvd])
I(46,47): -1.078277826309204	 ([back][panic])
I(28,30): -1.0262482166290283	 ([plot][group])
I(3,12): -1.0209373235702515	 ([kids][enjoyed])
I(15): -1.0122942924499512	 ([actors.])
I(26): -1.0095546245574951	 ([movie])
I(6,20): -0.994094729423523	 ([dad][kids])
I(18,28): -0.9808082580566406	 ([movie][plot])
I(10,15): 0.9800033569335938	 ([growing][actors.])
I(10,11): -0.9750573635101318	 ([growing][80's])
I(22): 0.973048210144043	 ([able])
I(20,38): 0.9650444984436035	 ([kids][overachieving])
I(4,6): -0.9512037038803101	 ([love,][dad])
I(34,35): 0.9511508345603943	 ([never][expected,])
I(10,20): -0.9465771913528442	 ([growing][kids])
I(4,20): -0.9390449523925781	 ([love,][kids])
I(36,37): 0.9316162467002869	 ([rocketed][space])
I(47,49): -0.9291472434997559	 ([panic][in.])
I(23,24): 0.9206833243370056	 ([much][fun])
I(3): 0.9191087484359741	 ([kids])
I(10,38): 0.9128638505935669	 ([growing][overachieving])
I(2,38): -0.8906402587890625	 ([movies][overachieving])
I(20,33): -0.8849653005599976	 ([kids][journey])
I(3,31): -0.8848432302474976	 ([kids][kids,])
I(47,48): 0.8809012770652771	 ([panic][sunk])
I(12,13): 0.8639259338378906	 ([enjoyed][movie,])
I(4,10): -0.8521908521652222	 ([love,][growing])
I(37,38): -0.8521683216094971	 ([space][overachieving])
I(12,19): -0.8501434326171875	 ([enjoyed][dvd])
I(10,33): -0.847815752029419	 ([growing][journey])
I(5): 0.8467085361480713	 ([mom])
I(20,29): 0.8416399955749512	 ([kids][fun,])
I(5,20): -0.8237451314926147	 ([mom][kids])
I(4,33): -0.8162659406661987	 ([love,][journey])
I(44,47): 0.8141342401504517	 ([oxygen][panic])
I(3,6): -0.808383584022522	 ([kids][dad])
I(4,29): -0.8076996803283691	 ([love,][fun,])
I(3,38): 0.7967547178268433	 ([kids][overachieving])
I(31,33): -0.7967178821563721	 ([kids,][journey])
I(18,26): 0.7966780662536621	 ([movie][movie])
I(11,38): 0.7875968217849731	 ([80's][overachieving])
I(0,38): -0.7789719104766846	 ([spacecamp][overachieving])
I(30,31): -0.7773675918579102	 ([group][kids,])
I(27,29): -0.7703073024749756	 ([did.][fun,])
I(29,31): 0.7673726081848145	 ([fun,][kids,])
I(36,38): 0.7540565133094788	 ([rocketed][overachieving])
I(7,29): -0.7489124536514282	 ([fun][fun,])
I(31,37): -0.746274471282959	 ([kids,][space])
I(38,42): 0.7451217174530029	 ([overachieving][realized])
I(2,15): 0.7436955571174622	 ([movies][actors.])
I(18,29): 0.7349972724914551	 ([movie][fun,])
I(12,25): 0.7342586517333984	 ([enjoyed][watching])
I(12,14): 0.7263889312744141	 ([enjoyed][plot])
