---------- AND Interactions ----------
I(HI): 2.6544189453125	 ([waste][time.])
I(GI): -2.6377363204956055	 ([movie.][time.])
I(GH): 2.4864745140075684	 ([movie.][waste])
I(I): -1.578521966934204	 ([time.])
I(H): 1.3593252897262573	 ([waste])
I(BH): 1.2145448923110962	 ([movies][waste])
I(CH): 1.21233332157135	 ([actors][waste])
I(BI): -1.1660802364349365	 ([movies][time.])
I(C): 1.1453360319137573	 ([actors])
I(CI): -1.0978928804397583	 ([actors][time.])
I(CD): 1.0645414590835571	 ([actors][good])
I(S): 0.9047480821609497	 ([mafia )])
I(TU): 0.8570243716239929	 ([followed][intelligent])
I(KU): 0.8563944101333618	 ([bad.][intelligent])
I(O): -0.8507946133613586	 ([( interaction])
I(BJ): 0.8505104184150696	 ([movies][premise])
I(FG): -0.7677123546600342	 ([save][movie.])
I(R): -0.7295710444450378	 ([russian])
I(IS): 0.7216778993606567	 ([time.][mafia )])
I(EG): 0.7068264484405518	 ([cannot][movie.])
I(GJ): 0.6588289737701416	 ([movie.][premise])
I(GR): 0.619846522808075	 ([movie.][russian])
I(GK): -0.5967431664466858	 ([movie.][bad.])
I(DG): 0.5893197059631348	 ([good][movie.])
I(DJ): 0.5751593112945557	 ([good][premise])
I(G): 0.564733624458313	 ([movie.])
I(V): -0.5640723705291748	 ([script])
I(HK): -0.5589249134063721	 ([waste][bad.])
I(DH): 0.5406171083450317	 ([good][waste])
I(DE): 0.5398961305618286	 ([good][cannot])
I(GS): 0.5160642862319946	 ([movie.][mafia )])
I(RU): 0.507253110408783	 ([russian][intelligent])
I(FH): -0.488872766494751	 ([save][waste])
I(KO): 0.48686152696609497	 ([bad.][( interaction])
I(DO): -0.48211485147476196	 ([good][( interaction])
I(CJ): 0.4765198230743408	 ([actors][premise])
I(CF): 0.46923303604125977	 ([actors][save])
I(U): -0.43646806478500366	 ([intelligent])
I(KM): 0.4169943630695343	 ([bad.][workable])
I(QU): 0.38218188285827637	 ([bussinessmen][intelligent])
I(DS): 0.38146698474884033	 ([good][mafia )])
I(KS): 0.3753237724304199	 ([bad.][mafia )])
I(LM): -0.37351924180984497	 ([one][workable])
I(HN): -0.36834096908569336	 ([waste][idea])
I(OR): 0.35956239700317383	 ([( interaction][russian])
I(GO): -0.35601818561553955	 ([movie.][( interaction])
I(AD): 0.3438171148300171	 ([know][good])
I(MU): 0.34292852878570557	 ([workable][intelligent])
I(CE): 0.32709193229675293	 ([actors][cannot])
I(PU): 0.30866739153862	 ([real][intelligent])
I(IR): 0.3039839267730713	 ([time.][russian])
I(BU): 0.30173224210739136	 ([movies][intelligent])
I(Q): -0.3003109097480774	 ([bussinessmen])
I(QT): -0.2938433885574341	 ([bussinessmen][followed])
I(KT): -0.29331302642822266	 ([bad.][followed])
I(RT): -0.2923220992088318	 ([russian][followed])
I(IV): 0.2905648946762085	 ([time.][script])
I(BC): 0.2868485450744629	 ([movies][actors])
I(JO): 0.28581053018569946	 ([premise][( interaction])
I(J): 0.2762181758880615	 ([premise])
I(QR): 0.27583277225494385	 ([bussinessmen][russian])
I(PS): 0.2725226879119873	 ([real][mafia )])
I(DR): 0.2719801664352417	 ([good][russian])
I(FR): 0.2706761956214905	 ([save][russian])
I(AH): 0.26829612255096436	 ([know][waste])
I(HJ): 0.2656073570251465	 ([waste][premise])
I(DU): 0.2600800395011902	 ([good][intelligent])
I(RS): 0.2531696557998657	 ([russian][mafia )])
I(AU): 0.25181859731674194	 ([know][intelligent])
I(OQ): 0.24905019998550415	 ([( interaction][bussinessmen])
I(CS): 0.24748492240905762	 ([actors][mafia )])
I(HR): 0.24093037843704224	 ([waste][russian])
I(LT): -0.2409292310476303	 ([one][followed])
I(IQ): 0.2403123378753662	 ([time.][bussinessmen])
I(MN): -0.23539166152477264	 ([workable][idea])
I(A): -0.2338821142911911	 ([know])
I(BG): -0.23354196548461914	 ([movies][movie.])
I(AS): 0.225752055644989	 ([know][mafia )])
I(CK): 0.22157371044158936	 ([actors][bad.])
I(HO): -0.22029328346252441	 ([waste][( interaction])
I(T): 0.2193443924188614	 ([followed])
I(CL): 0.21693384647369385	 ([actors][one])
I(AG): 0.21547818183898926	 ([know][movie.])
I(EH): -0.21488690376281738	 ([cannot][waste])
I(ST): 0.21238112449645996	 ([mafia )][followed])
I(BP): 0.20674772560596466	 ([movies][real])
I(RV): -0.20589661598205566	 ([russian][script])
I(SV): 0.20491546392440796	 ([mafia )][script])
I(HU): -0.20475131273269653	 ([waste][intelligent])
I(MQ): 0.20144020020961761	 ([workable][bussinessmen])
I(CN): -0.1975962519645691	 ([actors][idea])
I(JR): 0.18811461329460144	 ([premise][russian])
I(LV): -0.18279707431793213	 ([one][script])
I(L): 0.1827213019132614	 ([one])
I(DL): 0.18268847465515137	 ([good][one])
I(FP): 0.17889542877674103	 ([save][real])
I(K): 0.17863182723522186	 ([bad.])
I(KL): 0.17688503861427307	 ([bad.][one])
I(GM): 0.17666727304458618	 ([movie.][workable])
I(LU): 0.17277272045612335	 ([one][intelligent])
I(HV): -0.17247366905212402	 ([waste][script])
I(AI): 0.1716599464416504	 ([know][time.])
I(PV): 0.17151719331741333	 ([real][script])
I(LN): -0.16946843266487122	 ([one][idea])
I(EJ): -0.1686735600233078	 ([cannot][premise])
I(JT): 0.16824090480804443	 ([premise][followed])
I(BQ): -0.16207164525985718	 ([movies][bussinessmen])
I(P): -0.16049502789974213	 ([real])
I(GU): 0.15890979766845703	 ([movie.][intelligent])
I(BS): 0.1589064598083496	 ([movies][mafia )])
I(JM): -0.15852351486682892	 ([premise][workable])
I(CM): 0.15525007247924805	 ([actors][workable])
I(SU): 0.15361708402633667	 ([mafia )][intelligent])
I(IM): -0.15274560451507568	 ([time.][workable])
I(D): 0.1491117626428604	 ([good])
I(MO): -0.14563113451004028	 ([workable][( interaction])
I(TV): 0.14282868802547455	 ([followed][script])
I(FS): 0.14135432243347168	 ([save][mafia )])
I(LQ): -0.13652192056179047	 ([one][bussinessmen])
I(IL): 0.13531315326690674	 ([time.][one])
I(B): -0.13503308594226837	 ([movies])
I(FV): 0.13497543334960938	 ([save][script])
I(JK): -0.1346912384033203	 ([premise][bad.])
I(CV): 0.13467848300933838	 ([actors][script])
I(BV): 0.13037055730819702	 ([movies][script])
I(BO): -0.12915575504302979	 ([movies][( interaction])
I(DK): -0.12879623472690582	 ([good][bad.])
I(IU): 0.1283266544342041	 ([time.][intelligent])
I(BL): 0.1272747665643692	 ([movies][one])
I(KR): -0.12723654508590698	 ([bad.][russian])
I(BM): -0.12655691802501678	 ([movies][workable])
I(BK): 0.12445731461048126	 ([movies][bad.])
I(FO): 0.12398684024810791	 ([save][( interaction])
I(BR): 0.12398147583007812	 ([movies][russian])
I(NQ): 0.12318111956119537	 ([idea][bussinessmen])
I(NU): 0.12236177921295166	 ([idea][intelligent])
I(IT): 0.12217652797698975	 ([time.][followed])
I(AT): 0.12106575071811676	 ([know][followed])
I(NR): 0.11958527565002441	 ([idea][russian])
I(GP): 0.11788266897201538	 ([movie.][real])
I(HQ): -0.1173248291015625	 ([waste][bussinessmen])
I(CR): 0.11597239971160889	 ([actors][russian])
I(CP): 0.11589932441711426	 ([actors][real])
I(LO): 0.1138107180595398	 ([one][( interaction])
I(FN): 0.11300088465213776	 ([save][idea])
I(HM): -0.1126260757446289	 ([waste][workable])
I(CT): 0.11222672462463379	 ([actors][followed])
I(F): 0.11132840812206268	 ([save])
I(JQ): 0.11031563580036163	 ([premise][bussinessmen])
I(AK): 0.10998763144016266	 ([know][bad.])
I(HL): -0.10649943351745605	 ([waste][one])
I(FL): 0.10464617609977722	 ([save][one])
I(CQ): -0.10287189483642578	 ([actors][bussinessmen])
I(PQ): 0.10276222229003906	 ([real][bussinessmen])
I(JS): -0.10270941257476807	 ([premise][mafia )])
I(GQ): 0.10210305452346802	 ([movie.][bussinessmen])
I(DF): 0.09840929508209229	 ([good][save])
I(ET): -0.0977984070777893	 ([cannot][followed])
I(CU): -0.09585845470428467	 ([actors][intelligent])
I(JU): 0.09385518729686737	 ([premise][intelligent])
I(AR): 0.09291231632232666	 ([know][russian])
I(FJ): 0.09156465530395508	 ([save][premise])
I(IN): 0.09106934070587158	 ([time.][idea])
I(BN): 0.090863436460495	 ([movies][idea])
I(MV): 0.0899135172367096	 ([workable][script])
I(OS): 0.08664585649967194	 ([( interaction][mafia )])
I(CG): 0.08381974697113037	 ([actors][movie.])
I(AO): 0.08297538757324219	 ([know][( interaction])
I(GV): -0.0779990404844284	 ([movie.][script])
I(NO): 0.07774960994720459	 ([idea][( interaction])
I(PT): -0.07769756019115448	 ([real][followed])
I(IK): 0.07764959335327148	 ([time.][bad.])
I(EK): 0.07692831754684448	 ([cannot][bad.])
I(JL): -0.07692325115203857	 ([premise][one])
I(ER): 0.0763738751411438	 ([cannot][russian])
I(OT): 0.07442647218704224	 ([( interaction][followed])
I(JN): -0.0736495852470398	 ([premise][idea])
I(UV): 0.0716092586517334	 ([intelligent][script])
I(OP): 0.07154369354248047	 ([( interaction][real])
I(NT): 0.06886506080627441	 ([idea][followed])
I(QS): 0.06810510158538818	 ([bussinessmen][mafia )])
I(FU): 0.06806409358978271	 ([save][intelligent])
Sum: 20.94462575018406
==================================================
