---------- Players ----------
Player 0: know
Player 1: movies
Player 2: actors
Player 3: good
Player 4: cannot
Player 5: save
Player 6: movie.
Player 7: waste
Player 8: time.
Player 9: premise
Player 10: bad.
Player 11: one
Player 12: workable
Player 13: idea
Player 14: ( interaction
Player 15: real
Player 16: bussinessmen
Player 17: russian
Player 18: mafia )
Player 19: followed
Player 20: intelligent
Player 21: script
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 2.6544189453125	 ([waste][time.])
I(6,8): -2.6377363204956055	 ([movie.][time.])
I(6,7): 2.4864745140075684	 ([movie.][waste])
I(1,7): 1.2145448923110962	 ([movies][waste])
I(2,7): 1.21233332157135	 ([actors][waste])
I(1,8): -1.1660802364349365	 ([movies][time.])
I(2,8): -1.0978928804397583	 ([actors][time.])
I(2,3): 1.0645414590835571	 ([actors][good])
I(19,20): 0.8570243716239929	 ([followed][intelligent])
I(10,20): 0.8563944101333618	 ([bad.][intelligent])
I(1,9): 0.8505104184150696	 ([movies][premise])
I(5,6): -0.7677123546600342	 ([save][movie.])
I(8,18): 0.7216778993606567	 ([time.][mafia )])
I(4,6): 0.7068264484405518	 ([cannot][movie.])
I(6,9): 0.6588289737701416	 ([movie.][premise])
I(6,17): 0.619846522808075	 ([movie.][russian])
I(6,10): -0.5967431664466858	 ([movie.][bad.])
I(3,6): 0.5893197059631348	 ([good][movie.])
I(3,9): 0.5751593112945557	 ([good][premise])
I(7,10): -0.5589249134063721	 ([waste][bad.])
I(3,7): 0.5406171083450317	 ([good][waste])
I(3,4): 0.5398961305618286	 ([good][cannot])
I(6,18): 0.5160642862319946	 ([movie.][mafia )])
I(17,20): 0.507253110408783	 ([russian][intelligent])
I(5,7): -0.488872766494751	 ([save][waste])
I(10,14): 0.48686152696609497	 ([bad.][( interaction])
I(3,14): -0.48211485147476196	 ([good][( interaction])
I(2,9): 0.4765198230743408	 ([actors][premise])
I(2,5): 0.46923303604125977	 ([actors][save])
I(10,12): 0.4169943630695343	 ([bad.][workable])
I(16,20): 0.38218188285827637	 ([bussinessmen][intelligent])
I(3,18): 0.38146698474884033	 ([good][mafia )])
I(10,18): 0.3753237724304199	 ([bad.][mafia )])
I(11,12): -0.37351924180984497	 ([one][workable])
I(7,13): -0.36834096908569336	 ([waste][idea])
I(14,17): 0.35956239700317383	 ([( interaction][russian])
I(6,14): -0.35601818561553955	 ([movie.][( interaction])
I(0,3): 0.3438171148300171	 ([know][good])
I(12,20): 0.34292852878570557	 ([workable][intelligent])
I(2,4): 0.32709193229675293	 ([actors][cannot])
I(15,20): 0.30866739153862	 ([real][intelligent])
I(8,17): 0.3039839267730713	 ([time.][russian])
I(1,20): 0.30173224210739136	 ([movies][intelligent])
I(16,19): -0.2938433885574341	 ([bussinessmen][followed])
I(10,19): -0.29331302642822266	 ([bad.][followed])
I(17,19): -0.2923220992088318	 ([russian][followed])
I(8,21): 0.2905648946762085	 ([time.][script])
I(1,2): 0.2868485450744629	 ([movies][actors])
I(9,14): 0.28581053018569946	 ([premise][( interaction])
I(16,17): 0.27583277225494385	 ([bussinessmen][russian])
I(15,18): 0.2725226879119873	 ([real][mafia )])
I(3,17): 0.2719801664352417	 ([good][russian])
I(5,17): 0.2706761956214905	 ([save][russian])
I(0,7): 0.26829612255096436	 ([know][waste])
I(7,9): 0.2656073570251465	 ([waste][premise])
I(3,20): 0.2600800395011902	 ([good][intelligent])
I(17,18): 0.2531696557998657	 ([russian][mafia )])
I(0,20): 0.25181859731674194	 ([know][intelligent])
I(14,16): 0.24905019998550415	 ([( interaction][bussinessmen])
I(2,18): 0.24748492240905762	 ([actors][mafia )])
I(7,17): 0.24093037843704224	 ([waste][russian])
I(11,19): -0.2409292310476303	 ([one][followed])
I(8,16): 0.2403123378753662	 ([time.][bussinessmen])
I(12,13): -0.23539166152477264	 ([workable][idea])
I(1,6): -0.23354196548461914	 ([movies][movie.])
I(0,18): 0.225752055644989	 ([know][mafia )])
I(2,10): 0.22157371044158936	 ([actors][bad.])
I(7,14): -0.22029328346252441	 ([waste][( interaction])
I(2,11): 0.21693384647369385	 ([actors][one])
I(0,6): 0.21547818183898926	 ([know][movie.])
I(4,7): -0.21488690376281738	 ([cannot][waste])
I(18,19): 0.21238112449645996	 ([mafia )][followed])
I(1,15): 0.20674772560596466	 ([movies][real])
I(17,21): -0.20589661598205566	 ([russian][script])
I(18,21): 0.20491546392440796	 ([mafia )][script])
I(7,20): -0.20475131273269653	 ([waste][intelligent])
I(12,16): 0.20144020020961761	 ([workable][bussinessmen])
I(2,13): -0.1975962519645691	 ([actors][idea])
I(9,17): 0.18811461329460144	 ([premise][russian])
I(11,21): -0.18279707431793213	 ([one][script])
I(3,11): 0.18268847465515137	 ([good][one])
I(5,15): 0.17889542877674103	 ([save][real])
I(10,11): 0.17688503861427307	 ([bad.][one])
I(6,12): 0.17666727304458618	 ([movie.][workable])
I(11,20): 0.17277272045612335	 ([one][intelligent])
I(7,21): -0.17247366905212402	 ([waste][script])
I(0,8): 0.1716599464416504	 ([know][time.])
I(15,21): 0.17151719331741333	 ([real][script])
I(11,13): -0.16946843266487122	 ([one][idea])
I(4,9): -0.1686735600233078	 ([cannot][premise])
I(9,19): 0.16824090480804443	 ([premise][followed])
I(1,16): -0.16207164525985718	 ([movies][bussinessmen])
I(6,20): 0.15890979766845703	 ([movie.][intelligent])
I(1,18): 0.1589064598083496	 ([movies][mafia )])
I(9,12): -0.15852351486682892	 ([premise][workable])
I(2,12): 0.15525007247924805	 ([actors][workable])
I(18,20): 0.15361708402633667	 ([mafia )][intelligent])
I(8,12): -0.15274560451507568	 ([time.][workable])
I(12,14): -0.14563113451004028	 ([workable][( interaction])
I(19,21): 0.14282868802547455	 ([followed][script])
I(5,18): 0.14135432243347168	 ([save][mafia )])
I(11,16): -0.13652192056179047	 ([one][bussinessmen])
I(8,11): 0.13531315326690674	 ([time.][one])
I(5,21): 0.13497543334960938	 ([save][script])
I(9,10): -0.1346912384033203	 ([premise][bad.])
I(2,21): 0.13467848300933838	 ([actors][script])
I(1,21): 0.13037055730819702	 ([movies][script])
I(1,14): -0.12915575504302979	 ([movies][( interaction])
I(3,10): -0.12879623472690582	 ([good][bad.])
I(8,20): 0.1283266544342041	 ([time.][intelligent])
I(1,11): 0.1272747665643692	 ([movies][one])
I(10,17): -0.12723654508590698	 ([bad.][russian])
I(1,12): -0.12655691802501678	 ([movies][workable])
I(1,10): 0.12445731461048126	 ([movies][bad.])
I(5,14): 0.12398684024810791	 ([save][( interaction])
I(1,17): 0.12398147583007812	 ([movies][russian])
I(13,16): 0.12318111956119537	 ([idea][bussinessmen])
I(13,20): 0.12236177921295166	 ([idea][intelligent])
I(8,19): 0.12217652797698975	 ([time.][followed])
I(0,19): 0.12106575071811676	 ([know][followed])
I(13,17): 0.11958527565002441	 ([idea][russian])
I(6,15): 0.11788266897201538	 ([movie.][real])
I(7,16): -0.1173248291015625	 ([waste][bussinessmen])
I(2,17): 0.11597239971160889	 ([actors][russian])
I(2,15): 0.11589932441711426	 ([actors][real])
I(11,14): 0.1138107180595398	 ([one][( interaction])
I(5,13): 0.11300088465213776	 ([save][idea])
I(7,12): -0.1126260757446289	 ([waste][workable])
I(2,19): 0.11222672462463379	 ([actors][followed])
I(9,16): 0.11031563580036163	 ([premise][bussinessmen])
I(0,10): 0.10998763144016266	 ([know][bad.])
I(7,11): -0.10649943351745605	 ([waste][one])
I(5,11): 0.10464617609977722	 ([save][one])
I(2,16): -0.10287189483642578	 ([actors][bussinessmen])
I(15,16): 0.10276222229003906	 ([real][bussinessmen])
I(9,18): -0.10270941257476807	 ([premise][mafia )])
I(6,16): 0.10210305452346802	 ([movie.][bussinessmen])
