---------- Players ----------
Player 0: see
Player 1: enough
Player 2: tv
Player 3: game
Player 4: shows
Player 5: understand
Player 6: attraction
Player 7: show
Player 8: money,
Player 9: suppose
Player 10: holds
Player 11: appeal
Player 12: undemanding
Player 13: audiences.
Player 14: ostensibly
Player 15: quiz
Player 16: show,
Player 17: offers
Player 18: contestants
Player 19: huge
Player 20: sums
Player 21: money
Player 22: answering
Player 23: simple
Player 24: questions.
Player 25: however,
Player 26: quiz
Player 27: elements
Player 28: play
Player 29: small
Player 30: part
Player 31: proceedings,
Player 32: find
Player 33: tortuously
Player 34: complicated.
Player 35: example,
Player 36: answering
Player 37: question,
Player 38: contestant
Player 39: selects
Player 40: question
Player 41: asked
Player 42: choosing
Player 43: among
Player 44: random
Player 45: a,
Player 46: "
Player 47: " b,
Player 48: "
Player 49: " c
Player 50: "
Player 51: choices.
Player 52: serve
Player 53: purpose
Player 54: slow
Player 55: game
Player 56: down?
Player 57: would
Player 58: lot
Player 59: quicker
Player 60: simply
Player 61: start
Player 62: " a.
Player 63: "
Player 64: contestants
Player 65: pass
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
