---------- Players ----------
Player 0: remembering
Player 1: dirty
Player 2: particulars
Player 3: insidiously
Player 4: vapid
Player 5: movie
Player 6: "
Player 7: akin
Player 8: digging
Player 9: chest
Player 10: cavity
Player 11: rusty,
Player 12: salted
Player 13: spoon.
Player 14: perhaps
Player 15: " home
Player 16: alone
Player 17: 2 :
Player 18: lost
Player 19: new
Player 20: york
Player 21: "
Player 22: ( 1992 )
Player 23: bit
Player 24: predictable
Player 25: side,
Player 26: pathetic
Player 27: excuse
Player 28: film
Player 29: one
Player 30: shameless
Player 31: bids
Player 32: commercialization
Player 33: ever
Player 34: heard
Player 35: of.
Player 36: boy
Player 37: fighting
Player 38: spies
Player 39: terrorists
Player 40: he's
Player 41: home
Player 42: alone
Player 43: chicago
Player 44: suburb
Player 45: chickenpox?
Player 46: ridiculous!
Player 47: film
Player 48: made?
Player 49: kind
Player 50: person
Player 51: believes
Player 52: even
Player 53: terrible
Player 54: movies
Player 55: wastes
Player 56: time,
Player 57: rather
Player 58: learning
Player 59: experiences.
Player 60: however,
Player 61: actually
Player 62: waste
---------- AND Interactions (Pairwise Only) ----------
I(26,62): -3.2328524589538574	 ([pathetic][waste])
I(4,26): -3.1619739532470703	 ([vapid][pathetic])
I(4,62): -2.7366867065429688	 ([vapid][waste])
I(29,30): 2.6793127059936523	 ([one][shameless])
I(26,31): 2.6406400203704834	 ([pathetic][bids])
I(26,30): -2.3758764266967773	 ([pathetic][shameless])
I(4,30): -2.3332066535949707	 ([vapid][shameless])
I(30,62): -2.1980128288269043	 ([shameless][waste])
I(51,53): -2.1458053588867188	 ([believes][terrible])
I(26,46): -2.1114659309387207	 ([pathetic][ridiculous!])
I(31,62): 1.9281117916107178	 ([bids][waste])
I(46,62): -1.8766398429870605	 ([ridiculous!][waste])
I(4,46): -1.8475923538208008	 ([vapid][ridiculous!])
I(4,53): -1.8307805061340332	 ([vapid][terrible])
I(30,46): -1.795478343963623	 ([shameless][ridiculous!])
I(26,29): 1.738453984260559	 ([pathetic][one])
I(1,4): -1.7022366523742676	 ([dirty][vapid])
I(30,35): 1.6410770416259766	 ([shameless][of.])
I(26,53): -1.6363911628723145	 ([pathetic][terrible])
I(53,62): -1.5203990936279297	 ([terrible][waste])
I(22,30): 1.5130083560943604	 ([( 1992 )][shameless])
I(26,45): -1.512460708618164	 ([pathetic][chickenpox?])
I(30,53): -1.487379550933838	 ([shameless][terrible])
I(29,62): 1.4650444984436035	 ([one][waste])
I(4,29): 1.4148389101028442	 ([vapid][one])
I(11,26): -1.3986687660217285	 ([rusty,][pathetic])
I(4,22): 1.389085054397583	 ([vapid][( 1992 )])
I(61,62): -1.3459429740905762	 ([actually][waste])
I(4,11): -1.339820384979248	 ([vapid][rusty,])
I(4,45): -1.3156728744506836	 ([vapid][chickenpox?])
I(29,39): -1.270609974861145	 ([one][terrorists])
I(30,45): -1.26127290725708	 ([shameless][chickenpox?])
I(30,56): 1.2468900680541992	 ([shameless][time,])
I(11,62): -1.2467684745788574	 ([rusty,][waste])
I(26,55): 1.2459754943847656	 ([pathetic][wastes])
I(22,26): 1.2309980392456055	 ([( 1992 )][pathetic])
I(46,53): -1.2078776359558105	 ([ridiculous!][terrible])
I(1,30): -1.1843676567077637	 ([dirty][shameless])
I(49,50): 1.1807355880737305	 ([kind][person])
I(3,31): 1.1780495643615723	 ([insidiously][bids])
I(45,62): -1.161353588104248	 ([chickenpox?][waste])
I(4,35): 1.139352798461914	 ([vapid][of.])
I(26,35): 1.1370201110839844	 ([pathetic][of.])
I(30,55): 1.1355738639831543	 ([shameless][wastes])
I(26,56): 1.1297593116760254	 ([pathetic][time,])
I(22,62): 1.129591941833496	 ([( 1992 )][waste])
I(5,47): -1.0914580821990967	 ([movie][film])
I(34,35): 1.083189845085144	 ([heard][of.])
I(8,26): -1.075007438659668	 ([digging][pathetic])
I(0,30): 1.0702764987945557	 ([remembering][shameless])
I(30,59): 1.0665767192840576	 ([shameless][experiences.])
I(55,56): 1.0590523481369019	 ([wastes][time,])
I(31,53): 1.0350987911224365	 ([bids][terrible])
I(1,26): -1.0246338844299316	 ([dirty][pathetic])
I(26,43): 1.0192699432373047	 ([pathetic][chicago])
I(0,26): 1.0142412185668945	 ([remembering][pathetic])
I(28,47): -1.007960557937622	 ([film][film])
I(56,62): 0.993807315826416	 ([time,][waste])
I(19,20): -0.9934139251708984	 ([new][york])
I(4,59): 0.9815261363983154	 ([vapid][experiences.])
I(45,46): -0.9774894714355469	 ([chickenpox?][ridiculous!])
I(26,51): -0.9750900268554688	 ([pathetic][believes])
I(1,62): -0.971041202545166	 ([dirty][waste])
I(3,4): -0.9617009162902832	 ([insidiously][vapid])
I(4,56): 0.955498218536377	 ([vapid][time,])
I(35,62): 0.955345630645752	 ([of.][waste])
I(43,62): 0.9432153701782227	 ([chicago][waste])
I(30,49): 0.943115234375	 ([shameless][kind])
I(26,47): -0.928659200668335	 ([pathetic][film])
I(47,54): -0.928485631942749	 ([film][movies])
I(51,62): -0.9278604984283447	 ([believes][waste])
I(11,30): -0.9228415489196777	 ([rusty,][shameless])
I(26,41): 0.9210891723632812	 ([pathetic][home])
I(30,41): 0.9067549705505371	 ([shameless][home])
I(4,31): 0.9031178951263428	 ([vapid][bids])
I(47,48): 0.9023356437683105	 ([film][made?])
I(4,5): -0.9021902084350586	 ([vapid][movie])
I(5,54): -0.9016094207763672	 ([movie][movies])
I(3,29): 0.8989015817642212	 ([insidiously][one])
I(26,59): 0.8966610431671143	 ([pathetic][experiences.])
I(31,36): 0.8930068016052246	 ([bids][boy])
I(49,62): 0.8909602165222168	 ([kind][waste])
I(1,53): -0.8838329315185547	 ([dirty][terrible])
I(4,51): -0.880303144454956	 ([vapid][believes])
I(8,62): -0.8771591186523438	 ([digging][waste])
I(60,62): -0.8721356391906738	 ([however,][waste])
I(26,49): 0.8686728477478027	 ([pathetic][kind])
I(26,50): 0.8668501377105713	 ([pathetic][person])
I(1,11): -0.8610415458679199	 ([dirty][rusty,])
I(35,53): 0.8560100793838501	 ([of.][terrible])
I(35,46): 0.8477706909179688	 ([of.][ridiculous!])
I(5,26): -0.8474202156066895	 ([movie][pathetic])
I(3,26): -0.8459873199462891	 ([insidiously][pathetic])
I(50,62): 0.8456850051879883	 ([person][waste])
I(30,51): -0.8452422618865967	 ([shameless][believes])
I(29,46): 0.8392014503479004	 ([one][ridiculous!])
I(15,41): 0.8358619213104248	 ([" home][home])
I(55,59): -0.827957034111023	 ([wastes][experiences.])
I(1,46): -0.8141765594482422	 ([dirty][ridiculous!])
I(4,49): 0.8138723373413086	 ([vapid][kind])
I(30,43): 0.8135848045349121	 ([shameless][chicago])
I(29,31): 0.8133691549301147	 ([one][bids])
I(11,35): 0.8123750686645508	 ([rusty,][of.])
I(46,51): -0.8119122982025146	 ([ridiculous!][believes])
I(30,50): 0.8082902431488037	 ([shameless][person])
I(31,45): -0.8076364994049072	 ([bids][chickenpox?])
I(33,39): 0.7967422008514404	 ([ever][terrorists])
I(41,62): 0.795562744140625	 ([home][waste])
