---------- Players ----------
Player 0: certainly
Player 1: consider
Player 2: exorcist
Player 3: horror
Player 4: classic,
Player 5: admit
Player 6: hold
Player 7: quite
Player 8: high
Player 9: regard
Player 10: many
Player 11: horror
Player 12: fans
Player 13: do.
Player 14: consequence
Player 15: that,
Player 16: seen
Player 17: many
Player 18: exorcist
Player 19: rip - offs,
Player 20: exorcismo
Player 21: anything
Player 22: go
Player 23: by,
Player 24: i'll
Player 25: say
Player 26: that's
Player 27: good
Player 28: thing
Player 29: film
Player 30: boring
Player 31: hell
Player 32: certainly
Player 33: worth
Player 34: spending
Player 35: ninety
Player 36: minutes
Player 37: it!
Player 38: fairness
Player 39: exorcist
Player 40: rip - offs,
Player 41: often
Player 42: considered
Player 43: one
Player 44: worst,
Player 45: maybe
Player 46: best
Player 47: place
Player 48: start.
Player 49: hard
Player 50: guess
Player 51: plot
Player 52: be :
Player 53: basically
---------- Rewards ----------
v(): -0.9228482246398926	 ([])
v(0): -0.9342855215072632	 ([certainly])
v(1): -0.8780146241188049	 ([consider])
v(2): -0.04111441969871521	 ([exorcist])
v(3): 2.160090923309326	 ([horror])
v(4): -4.237969398498535	 ([classic,])
v(5): -1.026464581489563	 ([admit])
v(6): -1.3285139799118042	 ([hold])
v(7): -0.5485258102416992	 ([quite])
v(8): -0.7786028385162354	 ([high])
v(9): -0.9847669005393982	 ([regard])
v(10): -1.2072341442108154	 ([many])
v(11): 1.9457533359527588	 ([horror])
v(12): -1.0179266929626465	 ([fans])
v(13): -0.8805441856384277	 ([do.])
v(14): -1.0063101053237915	 ([consequence])
v(15): -1.042023777961731	 ([that,])
v(16): -1.0797017812728882	 ([seen])
v(17): -1.0132102966308594	 ([many])
v(18): 0.034308552742004395	 ([exorcist])
v(19): 2.3428802490234375	 ([rip - offs,])
v(20): 0.13665276765823364	 ([exorcismo])
v(21): -0.9783304333686829	 ([anything])
v(22): -1.0836962461471558	 ([go])
v(23): -0.6078153848648071	 ([by,])
v(24): -0.4700862467288971	 ([i'll])
v(25): -1.032331943511963	 ([say])
v(26): -0.7786968350410461	 ([that's])
v(27): -1.3653147220611572	 ([good])
v(28): -0.8008431792259216	 ([thing])
v(29): -0.7666178941726685	 ([film])
v(30): 2.2349605560302734	 ([boring])
v(31): -0.3424373269081116	 ([hell])
v(32): -0.9495422840118408	 ([certainly])
v(33): 0.31338757276535034	 ([worth])
v(34): -0.025760114192962646	 ([spending])
v(35): -0.7792548537254333	 ([ninety])
v(36): -0.8669790625572205	 ([minutes])
v(37): -1.2772849798202515	 ([it!])
v(38): -0.7733941674232483	 ([fairness])
