---------- Players ----------
Player 0: fully
Player 1: rounded
Player 2: character
Player 3: principal
Player 4: role
Player 5: movie,
Player 6: cop
Player 7: torn
Player 8: past
Player 9: path
Player 10: self - destruction
Player 11: clear
Player 12: viewer,
Player 13: unique
Player 14: time,
Player 15: 1950.
Player 16: along
Player 17: haunting
Player 18: music
Player 19: well
Player 20: written
Player 21: plot,
Player 22: film
Player 23: prime
Player 24: example
Player 25: film
Player 26: noir
Player 27: best.
Player 28: close - ups
Player 29: dana's
Player 30: eyes
Player 31: reveal
Player 32: anguish
Player 33: within,
Player 34: karl
Player 35: malden
Player 36: excels
Player 37: boss,
Player 38: brooks
Player 39: nonsense
Player 40: also
Player 41: compassion
Player 42: command
Player 43: precinct.
Player 44: otto
Player 45: preminger
Player 46: made
Player 47: type
Player 48: movie
Player 49: own.
Player 50: fault
Player 51: would
Player 52: breath
Player 53: taking
Player 54: beauty
Player 55: gene
---------- AND Interactions (Pairwise Only) ----------
I(22,27): 4.663853645324707	 ([film][best.])
I(25,27): 2.8690452575683594	 ([film][best.])
I(48,49): 2.769524335861206	 ([movie][own.])
I(26,27): 2.025977849960327	 ([noir][best.])
I(17,18): 1.8259053230285645	 ([haunting][music])
I(13,48): 1.727402687072754	 ([unique][movie])
I(35,45): 1.6073451042175293	 ([malden][preminger])
I(32,35): 1.5866241455078125	 ([anguish][malden])
I(8,48): 1.482886552810669	 ([past][movie])
I(17,35): 1.3885776996612549	 ([haunting][malden])
I(5,48): 1.361372709274292	 ([movie,][movie])
I(34,35): 1.3425896167755127	 ([karl][malden])
I(47,48): 1.3209528923034668	 ([type][movie])
I(47,49): 1.2799205780029297	 ([type][own.])
I(5,49): 1.2696127891540527	 ([movie,][own.])
I(27,35): 1.2638676166534424	 ([best.][malden])
I(27,48): 1.2116179466247559	 ([best.][movie])
I(18,27): 1.1998577117919922	 ([music][best.])
I(5,6): -1.1920945644378662	 ([movie,][cop])
I(27,28): 1.1917243003845215	 ([best.][close - ups])
I(48,54): 1.067030668258667	 ([movie][beauty])
I(4,5): -1.0178463459014893	 ([role][movie,])
I(43,44): -1.0137085914611816	 ([precinct.][otto])
I(25,48): 0.9963303804397583	 ([film][movie])
I(45,46): -0.9564708471298218	 ([preminger][made])
I(14,48): 0.9548229575157166	 ([time,][movie])
