---------- Players ----------
Player 0: despite
Player 1: low - key
Player 2: release
Player 3: country,
Player 4: apparent
Player 5: disregard
Player 6: countries
Player 7: ( the
Player 8: ' r '
Player 9: rating
Player 10: states
Player 11: can't
Player 12: helped
Player 13: -
Player 14: honestly,
Player 15: hbc
Player 16: uses
Player 17: c - word! ),
Player 18: actually
Player 19: fine
Player 20: piece
Player 21: work.
Player 22: sentimentality
Player 23: occasionally
Player 24: threaten
Player 25: choke
Player 26: it,
Player 27: overcome
Player 28: playing
Player 29: two
Player 30: leads.
Player 31: easy
Player 32: win
Player 33: plaudits
Player 34: playing
Player 35: physical
Player 36: mental
Player 37: cripple
Player 38: ( daniel
Player 39: day - lewis,
Player 40: geoffrey
Player 41: rush,
Player 42: dustin
Player 43: hoffman,
Player 44: etc. ),
Player 45: helena
Player 46: bonham - carter
Player 47: may
Player 48: quite
Player 49: capture
Player 50: physical
Player 51: degradation
Player 52: mnd,
Player 53: vocal
Player 54: stretching
Player 55: ruthless
Player 56: emotional
Player 57: drive
Player 58: compensate
Player 59: entirely.
Player 60: fact,
Player 61: almost
Player 62: performance
Player 63: conducted
Player 64: eyes
Player 65: ( and
Player 66: eyes! ).
---------- Rewards ----------
v(): -0.34543144702911377	 ([])
v(0): -1.4901741743087769	 ([despite])
v(1): -0.3510952293872833	 ([low - key])
v(2): -0.4278531074523926	 ([release])
v(3): 0.43763577938079834	 ([country,])
v(4): -0.21972480416297913	 ([apparent])
v(5): -0.41097235679626465	 ([disregard])
v(6): -0.07145774364471436	 ([countries])
v(7): -0.05904364585876465	 ([( the])
v(8): -0.5242977738380432	 ([' r '])
v(9): 0.11556008458137512	 ([rating])
v(10): -0.20081064105033875	 ([states])
v(11): -0.7908089756965637	 ([can't])
v(12): 1.006455659866333	 ([helped])
v(13): -0.40132156014442444	 ([-])
v(14): -0.3064214587211609	 ([honestly,])
v(15): -0.0913037657737732	 ([hbc])
v(16): -0.31148561835289	 ([uses])
v(17): -0.12449413537979126	 ([c - word! ),])
v(18): -0.34614795446395874	 ([actually])
v(19): 3.5403213500976562	 ([fine])
v(20): -0.1829013228416443	 ([piece])
v(21): 1.1629458665847778	 ([work.])
v(22): 0.9105711579322815	 ([sentimentality])
v(23): -0.01146814227104187	 ([occasionally])
v(24): -0.5228137969970703	 ([threaten])
v(25): -1.3748306035995483	 ([choke])
v(26): -0.1976810097694397	 ([it,])
v(27): -1.007088541984558	 ([overcome])
v(28): 0.49706965684890747	 ([playing])
v(29): -0.07698473334312439	 ([two])
v(30): -0.6332880854606628	 ([leads.])
v(31): -0.012263327836990356	 ([easy])
v(32): 0.7874466776847839	 ([win])
v(33): -3.558027982711792	 ([plaudits])
v(34): -0.6318027377128601	 ([playing])
v(35): -0.48949378728866577	 ([physical])
v(36): -0.6868893504142761	 ([mental])
v(37): -1.1096851825714111	 ([cripple])
v(38): -0.6015147566795349	 ([( daniel])
v(39): 1.3479406833648682	 ([day - lewis,])
v(40): -0.42381522059440613	 ([geoffrey])
v(41): -0.318892240524292	 ([rush,])
v(42): -0.8381851315498352	 ([dustin])
v(43): -0.6727662682533264	 ([hoffman,])
v(44): -0.2874513566493988	 ([etc. ),])
v(45): -0.7538224458694458	 ([helena])
v(46): 1.4882644414901733	 ([bonham - carter])
v(47): -0.38556969165802	 ([may])
v(48): -0.2365403175354004	 ([quite])
v(49): 0.030068576335906982	 ([capture])
v(50): 0.7677344679832458	 ([physical])
v(51): -1.5421780347824097	 ([degradation])
v(52): -1.5385583639144897	 ([mnd,])
v(53): -0.8778751492500305	 ([vocal])
v(54): -0.31557875871658325	 ([stretching])
v(55): -2.054574966430664	 ([ruthless])
v(56): 0.0069571733474731445	 ([emotional])
v(57): -0.5430012345314026	 ([drive])
v(58): -1.0144299268722534	 ([compensate])
v(59): -0.23883673548698425	 ([entirely.])
v(60): -0.014044076204299927	 ([fact,])
v(61): -0.44234979152679443	 ([almost])
v(62): -1.423773169517517	 ([performance])
v(63): -0.6757625341415405	 ([conducted])
v(64): -0.7310513257980347	 ([eyes])
v(65): 0.1431773602962494	 ([( and])
v(66): -0.3189414143562317	 ([eyes! ).])
v(0,1): 0.026356995105743408	 ([despite][low - key])
v(0,2): -1.3851805925369263	 ([despite][release])
v(0,3): -0.39137929677963257	 ([despite][country,])
v(0,4): -1.160665512084961	 ([despite][apparent])
v(0,5): 0.0011227726936340332	 ([despite][disregard])
v(0,6): -0.8731424808502197	 ([despite][countries])
v(0,7): -0.8991164565086365	 ([despite][( the])
v(0,8): -1.4194128513336182	 ([despite][' r '])
v(0,9): -1.1915513277053833	 ([despite][rating])
v(0,10): -1.137563705444336	 ([despite][states])
v(0,11): -1.4110839366912842	 ([despite][can't])
v(0,12): -0.14436215162277222	 ([despite][helped])
v(0,13): -1.4315552711486816	 ([despite][-])
v(0,14): -1.2252869606018066	 ([despite][honestly,])
v(0,15): -1.2230751514434814	 ([despite][hbc])
v(0,16): -1.5597238540649414	 ([despite][uses])
v(0,17): -1.4018727540969849	 ([despite][c - word! ),])
v(0,18): -1.3939722776412964	 ([despite][actually])
v(0,19): 2.6783344745635986	 ([despite][fine])
v(0,20): -1.3331210613250732	 ([despite][piece])
v(0,21): 0.20954996347427368	 ([despite][work.])
v(0,22): 0.05296367406845093	 ([despite][sentimentality])
v(0,23): -0.9742376804351807	 ([despite][occasionally])
v(0,24): -1.3449256420135498	 ([despite][threaten])
v(0,25): -2.182659149169922	 ([despite][choke])
v(0,26): -1.2194435596466064	 ([despite][it,])
v(0,27): -1.8079538345336914	 ([despite][overcome])
v(0,28): -0.923649251461029	 ([despite][playing])
v(0,29): -1.2474608421325684	 ([despite][two])
v(0,30): -1.818467617034912	 ([despite][leads.])
v(0,31): -1.1573249101638794	 ([despite][easy])
v(0,32): -0.16375425457954407	 ([despite][win])
v(0,33): -4.139610290527344	 ([despite][plaudits])
v(0,34): -1.7898470163345337	 ([despite][playing])
v(0,35): -1.7119499444961548	 ([despite][physical])
v(0,36): -1.7574394941329956	 ([despite][mental])
v(0,37): -2.042818069458008	 ([despite][cripple])
v(0,38): -1.892534613609314	 ([despite][( daniel])
v(0,39): 0.2298705279827118	 ([despite][day - lewis,])
v(0,40): -1.5768101215362549	 ([despite][geoffrey])
v(0,41): -1.6119744777679443	 ([despite][rush,])
v(0,42): -1.9895973205566406	 ([despite][dustin])
v(0,43): -1.9362417459487915	 ([despite][hoffman,])
v(0,44): -1.3619064092636108	 ([despite][etc. ),])
v(0,45): -1.9571616649627686	 ([despite][helena])
v(0,46): 0.2828352153301239	 ([despite][bonham - carter])
v(0,47): -1.3105753660202026	 ([despite][may])
v(0,48): -1.312713384628296	 ([despite][quite])
v(0,49): -0.9529218673706055	 ([despite][capture])
v(0,50): -0.28085267543792725	 ([despite][physical])
v(0,51): -2.297159194946289	 ([despite][degradation])
v(0,52): -2.3810925483703613	 ([despite][mnd,])
v(0,53): -1.9866271018981934	 ([despite][vocal])
v(0,54): -1.273442268371582	 ([despite][stretching])
v(0,55): -3.1956095695495605	 ([despite][ruthless])
v(0,56): -1.3312575817108154	 ([despite][emotional])
v(0,57): -1.6691617965698242	 ([despite][drive])
v(0,58): -1.9507173299789429	 ([despite][compensate])
v(0,59): -0.8493792414665222	 ([despite][entirely.])
v(0,60): -0.7706218361854553	 ([despite][fact,])
v(0,61): -1.6893147230148315	 ([despite][almost])
v(0,62): -3.4905924797058105	 ([despite][performance])
v(0,63): -2.141249656677246	 ([despite][conducted])
v(0,64): -1.8438893556594849	 ([despite][eyes])
v(0,65): -0.7680777907371521	 ([despite][( and])
v(0,66): -1.5236518383026123	 ([despite][eyes! ).])
v(1,2): -0.49102458357810974	 ([low - key][release])
v(1,3): 0.8057463765144348	 ([low - key][country,])
v(1,4): -0.3723303973674774	 ([low - key][apparent])
v(1,5): -0.36388257145881653	 ([low - key][disregard])
v(1,6): 0.14426285028457642	 ([low - key][countries])
v(1,7): -0.021401792764663696	 ([low - key][( the])
v(1,8): -0.5112510323524475	 ([low - key][' r '])
v(1,9): 0.06317722797393799	 ([low - key][rating])
v(1,10): -0.0788256824016571	 ([low - key][states])
v(1,11): -0.943178653717041	 ([low - key][can't])
v(1,12): 0.7843303680419922	 ([low - key][helped])
v(1,13): -0.4163703918457031	 ([low - key][-])
v(1,14): -0.5354880690574646	 ([low - key][honestly,])
v(1,15): -0.11122751235961914	 ([low - key][hbc])
v(1,16): -0.3277677893638611	 ([low - key][uses])
v(1,17): -0.21358364820480347	 ([low - key][c - word! ),])
v(1,18): -0.38128215074539185	 ([low - key][actually])
v(1,19): 3.623758316040039	 ([low - key][fine])
v(1,20): 0.056257009506225586	 ([low - key][piece])
v(1,21): 1.2218538522720337	 ([low - key][work.])
v(1,22): 0.8843722939491272	 ([low - key][sentimentality])
v(1,23): -0.01669865846633911	 ([low - key][occasionally])
v(1,24): -0.5344291925430298	 ([low - key][threaten])
v(1,25): -1.3777105808258057	 ([low - key][choke])
v(1,26): -0.20722371339797974	 ([low - key][it,])
v(1,27): -0.9744778275489807	 ([low - key][overcome])
v(1,28): 0.9915903806686401	 ([low - key][playing])
v(1,29): -0.08692318201065063	 ([low - key][two])
v(1,30): -0.45410650968551636	 ([low - key][leads.])
v(1,31): -0.04270181059837341	 ([low - key][easy])
v(1,32): 0.6900001764297485	 ([low - key][win])
v(1,33): -3.431846857070923	 ([low - key][plaudits])
v(1,34): -0.19800454378128052	 ([low - key][playing])
v(1,35): -0.556695282459259	 ([low - key][physical])
v(1,36): -0.7611002922058105	 ([low - key][mental])
v(1,37): -1.119104266166687	 ([low - key][cripple])
v(1,38): -0.7250638008117676	 ([low - key][( daniel])
v(1,39): 1.3834102153778076	 ([low - key][day - lewis,])
v(1,40): -0.474330335855484	 ([low - key][geoffrey])
v(1,41): -0.44026127457618713	 ([low - key][rush,])
v(1,42): -0.9020003080368042	 ([low - key][dustin])
v(1,43): -0.7251011729240417	 ([low - key][hoffman,])
v(1,44): -0.36293521523475647	 ([low - key][etc. ),])
v(1,45): -0.9070594310760498	 ([low - key][helena])
v(1,46): 1.4705461263656616	 ([low - key][bonham - carter])
v(1,47): -0.31908854842185974	 ([low - key][may])
v(1,48): -0.1856025904417038	 ([low - key][quite])
v(1,49): 0.16856428980827332	 ([low - key][capture])
v(1,50): 0.7492720484733582	 ([low - key][physical])
v(1,51): -1.5426753759384155	 ([low - key][degradation])
v(1,52): -2.0032882690429688	 ([low - key][mnd,])
v(1,53): -0.7140710353851318	 ([low - key][vocal])
v(1,54): -0.28907516598701477	 ([low - key][stretching])
v(1,55): -2.244600296020508	 ([low - key][ruthless])
v(1,56): -0.2817358076572418	 ([low - key][emotional])
v(1,57): -0.49727874994277954	 ([low - key][drive])
v(1,58): -1.0101065635681152	 ([low - key][compensate])
v(1,59): -0.26650869846343994	 ([low - key][entirely.])
v(1,60): -0.06700792908668518	 ([low - key][fact,])
v(1,61): -0.5039075016975403	 ([low - key][almost])
v(1,62): -1.9620951414108276	 ([low - key][performance])
v(1,63): -0.7268155217170715	 ([low - key][conducted])
v(1,64): -0.7375770211219788	 ([low - key][eyes])
v(1,65): 0.11709678173065186	 ([low - key][( and])
v(1,66): -0.3910064101219177	 ([low - key][eyes! ).])
v(2,3): -0.056286394596099854	 ([release][country,])
v(2,4): -0.40397995710372925	 ([release][apparent])
v(2,5): -0.5026259422302246	 ([release][disregard])
v(2,6): -0.2607054114341736	 ([release][countries])
v(2,7): -0.08471572399139404	 ([release][( the])
v(2,8): -0.6251476407051086	 ([release][' r '])
v(2,9): 0.028732240200042725	 ([release][rating])
v(2,10): -0.49752122163772583	 ([release][states])
v(2,11): -1.0588315725326538	 ([release][can't])
v(2,12): 1.5202007293701172	 ([release][helped])
v(2,13): -0.49364855885505676	 ([release][-])
v(2,14): -0.2614250183105469	 ([release][honestly,])
v(2,15): -0.25391143560409546	 ([release][hbc])
v(2,16): -0.37314897775650024	 ([release][uses])
v(2,17): -0.2682417035102844	 ([release][c - word! ),])
v(2,18): -0.46028316020965576	 ([release][actually])
v(2,19): 3.8778233528137207	 ([release][fine])
v(2,20): -0.22686359286308289	 ([release][piece])
v(2,21): 1.3557887077331543	 ([release][work.])
v(2,22): 0.6877573132514954	 ([release][sentimentality])
v(2,23): -0.05736351013183594	 ([release][occasionally])
v(2,24): -0.645232081413269	 ([release][threaten])
v(2,25): -1.455320119857788	 ([release][choke])
v(2,26): -0.2797622084617615	 ([release][it,])
v(2,27): -1.360344409942627	 ([release][overcome])
v(2,28): 0.42621898651123047	 ([release][playing])
v(2,29): -0.13285037875175476	 ([release][two])
v(2,30): -0.9682003259658813	 ([release][leads.])
v(2,31): -0.0707440972328186	 ([release][easy])
v(2,32): 0.845069408416748	 ([release][win])
v(2,33): -3.882418394088745	 ([release][plaudits])
v(2,34): -0.8025095462799072	 ([release][playing])
v(2,35): -0.5866596102714539	 ([release][physical])
v(2,36): -0.8035115003585815	 ([release][mental])
v(2,37): -1.2649378776550293	 ([release][cripple])
v(2,38): -0.6820079684257507	 ([release][( daniel])
v(2,39): 1.0943257808685303	 ([release][day - lewis,])
v(2,40): -0.500971257686615	 ([release][geoffrey])
v(2,41): -0.346918523311615	 ([release][rush,])
v(2,42): -0.9041992425918579	 ([release][dustin])
v(2,43): -0.7253105640411377	 ([release][hoffman,])
v(2,44): -0.3865463137626648	 ([release][etc. ),])
v(2,45): -0.8499683141708374	 ([release][helena])
v(2,46): 1.458636999130249	 ([release][bonham - carter])
