---------- Players ----------
Player 0: saw
Player 1: recently
Player 2: cable
Player 3: channel.
Player 4: movie
Player 5: great ;
Player 6: one
Player 7: musicals
Player 8: seen
Player 9: shy
Player 10: away
Player 11: light
Player 12: dark.
Player 13: portrays
Player 14: splendour
Player 15: age
Player 16: along
Player 17: lot
Player 18: squalor.
Player 19: set
Player 20: piece
Player 21: dance
Player 22: sequences
Player 23: much
Player 24: going
Player 25: on,
Player 26: know
Player 27: look
Player 28: next.
Player 29: one
Player 30: day
Player 31: shall
Player 32: go
Player 33: see
Player 34: big
Player 35: screen,
Player 36: see
Player 37: what's
Player 38: happening.
Player 39: really
Player 40: lifts
Player 41: another
Player 42: level
Player 43: oliver
Player 44: reed's
Player 45: performance
Player 46: bill
Player 47: sykes.
Player 48: thoroughly
Player 49: mean
Player 50: menacing
Player 51: man
Player 52: something
Player 53: else,
Player 54: inner
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 3.618173360824585	 ([really][lifts])
I(5,7): -2.653437614440918	 ([great ;][musicals])
I(45,47): 2.3364033699035645	 ([performance][sykes.])
I(44,45): 2.0651063919067383	 ([reed's][performance])
I(17,18): -1.8997275829315186	 ([lot][squalor.])
I(48,50): 1.6968040466308594	 ([thoroughly][menacing])
I(37,38): 1.6016104221343994	 ([what's][happening.])
I(5,40): -1.4915776252746582	 ([great ;][lifts])
I(45,48): 1.3844590187072754	 ([performance][thoroughly])
I(29,30): 1.3284196853637695	 ([one][day])
I(5,30): -1.2447140216827393	 ([great ;][day])
I(38,40): 1.2187116146087646	 ([happening.][lifts])
I(5,13): 1.1119697093963623	 ([great ;][portrays])
I(43,44): 1.1119458675384521	 ([oliver][reed's])
I(45,50): 1.066364049911499	 ([performance][menacing])
I(36,38): 1.0293545722961426	 ([see][happening.])
I(7,40): -1.021672248840332	 ([musicals][lifts])
I(48,51): 1.0124876499176025	 ([thoroughly][man])
I(40,41): 1.0047566890716553	 ([lifts][another])
I(48,49): 0.9976240992546082	 ([thoroughly][mean])
I(7,48): 0.9690783023834229	 ([musicals][thoroughly])
I(50,51): 0.9529992938041687	 ([menacing][man])
I(35,45): -0.9455287456512451	 ([screen,][performance])
I(6,7): 0.9274778366088867	 ([one][musicals])
I(5,31): -0.9183568954467773	 ([great ;][shall])
I(4,5): 0.899510383605957	 ([movie][great ;])
I(49,50): 0.8954894542694092	 ([mean][menacing])
I(2,5): 0.8517661094665527	 ([cable][great ;])
I(40,42): 0.8470621109008789	 ([lifts][level])
I(44,47): 0.8418524861335754	 ([reed's][sykes.])
I(46,47): 0.8417209982872009	 ([bill][sykes.])
I(6,9): 0.8084673881530762	 ([one][shy])
I(5,42): -0.794356107711792	 ([great ;][level])
I(14,15): 0.7896947264671326	 ([splendour][age])
I(37,40): -0.7865844964981079	 ([what's][lifts])
I(20,45): 0.779228687286377	 ([piece][performance])
I(38,45): 0.773636519908905	 ([happening.][performance])
I(4,6): 0.756618320941925	 ([movie][one])
I(6,13): 0.7537870407104492	 ([one][portrays])
I(47,50): 0.7412970066070557	 ([sykes.][menacing])
I(5,35): 0.7408008575439453	 ([great ;][screen,])
I(5,9): -0.7328085899353027	 ([great ;][shy])
I(26,38): 0.727779746055603	 ([know][happening.])
I(9,11): -0.7265154123306274	 ([shy][light])
I(35,46): -0.7217402458190918	 ([screen,][bill])
I(5,48): 0.7194797396659851	 ([great ;][thoroughly])
I(7,15): -0.7106039524078369	 ([musicals][age])
I(7,21): -0.7014648914337158	 ([musicals][dance])
I(2,3): 0.6907386779785156	 ([cable][channel.])
I(5,47): 0.6834087371826172	 ([great ;][sykes.])
I(7,30): -0.6723573207855225	 ([musicals][day])
I(7,54): -0.6623847484588623	 ([musicals][inner])
I(41,42): 0.6583154201507568	 ([another][level])
I(23,24): -0.6582170128822327	 ([much][going])
I(5,45): 0.6536159515380859	 ([great ;][performance])
I(18,45): 0.6520227193832397	 ([squalor.][performance])
I(7,51): -0.6342566013336182	 ([musicals][man])
I(18,21): -0.5967786312103271	 ([squalor.][dance])
I(5,8): 0.5906496047973633	 ([great ;][seen])
I(6,45): 0.5902016162872314	 ([one][performance])
I(15,50): -0.5678584575653076	 ([age][menacing])
I(45,54): -0.5676782131195068	 ([performance][inner])
I(5,51): -0.5633640289306641	 ([great ;][man])
I(5,15): -0.5630097389221191	 ([great ;][age])
I(33,38): 0.5597683787345886	 ([see][happening.])
I(9,13): 0.5573303699493408	 ([shy][portrays])
I(40,54): -0.5411714315414429	 ([lifts][inner])
I(18,20): -0.528125524520874	 ([squalor.][piece])
I(2,40): 0.5215854644775391	 ([cable][lifts])
I(5,19): -0.5118646621704102	 ([great ;][set])
I(28,45): 0.5087213516235352	 ([next.][performance])
