---------- AND Interactions ----------
I(41): 5.322506427764893	 ([unbelievable])
I(1): 4.180739402770996	 ([terrible])
I(1,41): -3.3082804679870605	 ([terrible][unbelievable])
I(45,46): -3.045416831970215	 ([film][achieved])
I(42): 2.864865779876709	 ([drivel.])
I(46): -2.751307487487793	 ([achieved])
I(45,48): -2.622738838195801	 ([film][score])
I(40,42): 2.582984447479248	 ([watching][drivel.])
I(0,2): -2.4825921058654785	 ([truly][film.])
I(1,42): -2.200270652770996	 ([terrible][drivel.])
I(38,40): 2.13700532913208	 ([completely][watching])
I(37,38): 2.1067070960998535	 ([realised][completely])
I(19,20): 2.086700439453125	 ([die][happy.])
I(46,48): 1.954919457435608	 ([achieved][score])
I(43): 1.9085177183151245	 ([cannot])
I(61): -1.895760416984558	 ([please])
I(35,36): -1.8712515830993652	 ([credits][rolled,])
I(35,38): 1.8590203523635864	 ([credits][completely])
I(41,43): -1.8471144437789917	 ([unbelievable][cannot])
I(28,43): -1.8300167322158813	 ([fooled][cannot])
I(41,46): 1.8207340240478516	 ([unbelievable][achieved])
I(54,55): -1.7408983707427979	 ([saw][voting ).])
I(22): 1.6651813983917236	 ([dull,])
I(42,49): 1.6013951301574707	 ([drivel.][imdb])
I(28,41): -1.5793349742889404	 ([fooled][unbelievable])
I(1,43): -1.5783361196517944	 ([terrible][cannot])
I(40,46): -1.5575599670410156	 ([watching][achieved])
I(1,22): -1.5462219715118408	 ([terrible][dull,])
I(26,27): -1.5343354940414429	 ([al][pacino])
I(37,40): 1.5224168300628662	 ([realised][watching])
I(41,42): -1.492490291595459	 ([unbelievable][drivel.])
I(40): 1.458894968032837	 ([watching])
I(22,41): -1.4399631023406982	 ([dull,][unbelievable])
I(48): -1.4352604150772095	 ([score])
I(0,1): 1.410142183303833	 ([truly][terrible])
I(28,39): -1.3515111207962036	 ([fooled][fooled])
I(39,41): -1.3503069877624512	 ([fooled][unbelievable])
I(36,37): 1.3381340503692627	 ([rolled,][realised])
I(2): 1.2957082986831665	 ([film.])
I(39): 1.2922768592834473	 ([fooled])
I(42,45): 1.276244044303894	 ([drivel.][film])
I(43,46): 1.2736071348190308	 ([cannot][achieved])
I(29,43): -1.2560033798217773	 ([thinking][cannot])
I(35,42): 1.253026008605957	 ([credits][drivel.])
I(20): -1.219893455505371	 ([happy.])
I(1,39): -1.2198405265808105	 ([terrible][fooled])
I(41,48): 1.2181367874145508	 ([unbelievable][score])
I(27,45): -1.2027040719985962	 ([pacino][film])
I(1,19): -1.1830945014953613	 ([terrible][die])
I(54): 1.1732860803604126	 ([saw])
I(42,43): -1.149912714958191	 ([drivel.][cannot])
I(46,47): 1.124854564666748	 ([achieved][high])
I(45,52): 1.1179474592208862	 ([film][stars])
I(57): 1.112905502319336	 ([voting])
I(47,48): 1.1093175411224365	 ([high][score])
I(48,55): 1.104995608329773	 ([score][voting ).])
I(42,44): 1.0885534286499023	 ([drivel.][believe])
I(44,45): -1.0798743963241577	 ([believe][film])
I(39,43): -1.072348952293396	 ([fooled][cannot])
I(52,54): -1.0722737312316895	 ([stars][saw])
