---------- Players ----------
Player 0: film
Player 1: close
Player 2: favorite
Player 3: piece
Player 4: celluloid.
Player 5: really
Player 6: much
Player 7: i'd
Player 8: need
Player 9: want
Player 10: say
Player 11: here.
Player 12: except
Player 13: maybe
Player 14: see
Player 15: film
Player 16: "
Player 17: " enjoy
Player 18: excellent
Player 19: work
Player 20: daniel
Player 21: pascal
Player 22: ",
Player 23: carries
Player 24: neat,
Player 25: funny
Player 26: heartbreaking
Player 27: story
Player 28: ' spending
Player 29: eighth
Player 30: day '
Player 31: -
Player 32: day!
Player 33: seeing
Player 34: film
Player 35: made
Player 36: think
Player 37: seriously
Player 38: spend
Player 39: eighth
Player 40: day
Player 41: life!
Player 42: appears,
Player 43: us
Player 44: wasting
Player 45: precious
Player 46: time
Player 47: things
Player 48: think
Player 49: need
Player 50: do.
Player 51: either
Player 52: pleasing
Player 53: career
Player 54: consuming
Player 55: tv - shows
Player 56: ballgames.
Player 57: tend
Player 58: miss
Player 59: satisfaction
Player 60: something
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
