---------- Players ----------
Player 0: american
Player 1: movie
Player 2: i'd
Player 3: rate
Player 4: 7 :
Player 5: we've
Player 6: seen
Player 7: before.
Player 8: argentinean
Player 9: movie,
Player 10: argentine,
Player 11: i'd
Player 12: like
Player 13: give
Player 14: 10,
Player 15: since
Player 16: kind
Player 17: quality
Player 18: i'd
Player 19: hoping
Player 20: - rather
Player 21: expecting -
Player 22: for.
Player 23: superb
Player 24: quality
Player 25: astonishing,
Player 26: given
Player 27: limitations
Player 28: imposed
Player 29: 3rd
Player 30: world...
Player 31: can't
Player 32: forget
Player 33: scene
Player 34: az
Player 35: forces
Player 36: silverstein's
Player 37: fianc
Player 38: confess
Player 39: - you
Player 40: know
Player 41: mean
Player 42: saw
Player 43: movie.
Player 44: think
Player 45: that's
Player 46: key
Player 47: moment
Player 48: movie,
Player 49: surprising
Player 50: maybe,
Player 51: yet
Player 52: original.
Player 53: that's
Player 54: real
Player 55: action
Player 56: begins.
Player 57: watching
Player 58: movie
Player 59: always
Player 60: try
Player 61: gather
Player 62: previous
Player 63: information.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -3.280158042907715	 ([astonishing,][given])
I(25,27): 2.0915675163269043	 ([astonishing,][limitations])
I(36,37): 2.0768847465515137	 ([silverstein's][fianc])
I(22,23): 1.9029345512390137	 ([for.][superb])
I(23,36): -1.8587841987609863	 ([superb][silverstein's])
I(23,25): -1.7379674911499023	 ([superb][astonishing,])
I(23,27): 1.7029881477355957	 ([superb][limitations])
I(17,24): -1.6334365606307983	 ([quality][quality])
I(25,33): 1.4747157096862793	 ([astonishing,][scene])
I(31,32): 1.45872163772583	 ([can't][forget])
I(10,23): 1.3108909130096436	 ([argentine,][superb])
I(15,25): -1.212385654449463	 ([since][astonishing,])
I(24,37): -1.1941488981246948	 ([quality][fianc])
I(46,47): -1.133285641670227	 ([key][moment])
I(23,24): -1.1312742233276367	 ([superb][quality])
I(10,25): 1.110621690750122	 ([argentine,][astonishing,])
I(20,21): 1.0540440082550049	 ([- rather][expecting -])
I(0,25): 1.0372939109802246	 ([american][astonishing,])
I(23,56): -0.9843330383300781	 ([superb][begins.])
I(25,56): -0.98392653465271	 ([astonishing,][begins.])
I(23,45): -0.9800889492034912	 ([superb][that's])
I(25,42): -0.9790606498718262	 ([astonishing,][saw])
I(29,30): -0.9626051187515259	 ([3rd][world...])
I(32,33): -0.9569357633590698	 ([forget][scene])
I(25,31): -0.9557833671569824	 ([astonishing,][can't])
I(47,49): 0.9362472295761108	 ([moment][surprising])
I(27,37): 0.861655592918396	 ([limitations][fianc])
I(9,23): 0.8523733615875244	 ([movie,][superb])
I(24,31): -0.8473515510559082	 ([quality][can't])
I(31,37): 0.8472932577133179	 ([can't][fianc])
I(37,48): -0.8452012538909912	 ([fianc][movie,])
I(48,49): 0.8373682498931885	 ([movie,][surprising])
I(23,32): 0.8279671669006348	 ([superb][forget])
I(39,40): -0.8234726190567017	 ([- you][know])
I(47,48): 0.7966823577880859	 ([moment][movie,])
I(48,58): 0.783768892288208	 ([movie,][movie])
I(23,53): -0.7821817398071289	 ([superb][that's])
I(22,25): -0.7773246765136719	 ([for.][astonishing,])
I(25,30): -0.7758079767227173	 ([astonishing,][world...])
I(26,27): -0.7704368829727173	 ([given][limitations])
I(25,36): -0.7663388252258301	 ([astonishing,][silverstein's])
I(51,52): 0.7645764946937561	 ([yet][original.])
I(57,58): 0.7644962072372437	 ([watching][movie])
I(23,59): -0.7616623044013977	 ([superb][always])
I(23,33): 0.7558789253234863	 ([superb][scene])
I(24,36): -0.7521727085113525	 ([quality][silverstein's])
I(24,25): 0.736546516418457	 ([quality][astonishing,])
I(35,37): 0.7355170249938965	 ([forces][fianc])
I(36,43): 0.7339901924133301	 ([silverstein's][movie.])
I(45,46): 0.7335590124130249	 ([that's][key])
I(19,23): -0.721653938293457	 ([hoping][superb])
I(23,46): -0.6913362741470337	 ([superb][key])
I(34,35): 0.6794857978820801	 ([az][forces])
I(17,27): -0.6752417087554932	 ([quality][limitations])
I(43,48): 0.6621407866477966	 ([movie.][movie,])
I(23,57): -0.6518120765686035	 ([superb][watching])
I(37,43): -0.6475389003753662	 ([fianc][movie.])
I(37,47): -0.6464048624038696	 ([fianc][moment])
I(31,40): -0.6426657438278198	 ([can't][know])
I(27,40): -0.6423460245132446	 ([limitations][know])
I(23,37): 0.6374859809875488	 ([superb][fianc])
I(28,37): 0.6283568739891052	 ([imposed][fianc])
I(8,10): 0.6241744756698608	 ([argentinean][argentine,])
I(13,25): -0.6154935956001282	 ([give][astonishing,])
I(1,2): -0.6127762198448181	 ([movie][i'd])
I(23,47): -0.6051316261291504	 ([superb][moment])
I(10,24): 0.6019272804260254	 ([argentine,][quality])
I(53,56): -0.5880477428436279	 ([that's][begins.])
I(23,31): -0.5871367454528809	 ([superb][can't])
I(8,36): -0.5832921266555786	 ([argentinean][silverstein's])
I(23,63): 0.5818386077880859	 ([superb][information.])
I(60,61): 0.5781288146972656	 ([try][gather])
I(3,4): 0.5754280090332031	 ([rate][7 :])
I(37,58): -0.5741994380950928	 ([fianc][movie])
I(37,40): -0.5726444125175476	 ([fianc][know])
I(37,63): -0.571033239364624	 ([fianc][information.])
I(23,48): 0.568305492401123	 ([superb][movie,])
I(18,34): 0.5636738538742065	 ([i'd][az])
I(25,47): -0.5582122802734375	 ([astonishing,][moment])
I(23,52): 0.5504050254821777	 ([superb][original.])
I(54,56): 0.5476571917533875	 ([real][begins.])
I(13,14): -0.5468654632568359	 ([give][10,])
I(21,25): -0.5436272621154785	 ([expecting -][astonishing,])
I(26,28): -0.5415734648704529	 ([given][imposed])
I(23,49): 0.534386157989502	 ([superb][surprising])
I(23,26): -0.5254263877868652	 ([superb][given])
I(0,36): -0.5230172872543335	 ([american][silverstein's])
I(17,37): -0.5223128795623779	 ([quality][fianc])
I(24,33): 0.5171597003936768	 ([quality][scene])
I(1,9): 0.5119903087615967	 ([movie][movie,])
I(9,37): -0.4999593496322632	 ([movie,][fianc])
I(17,23): -0.4895610809326172	 ([quality][superb])
I(36,57): -0.4817713499069214	 ([silverstein's][watching])
I(19,20): 0.47577834129333496	 ([hoping][- rather])
I(41,42): -0.4751824736595154	 ([mean][saw])
I(4,23): -0.4721369743347168	 ([7 :][superb])
I(25,49): 0.471527099609375	 ([astonishing,][surprising])
I(25,53): -0.47143077850341797	 ([astonishing,][that's])
I(30,31): -0.4631085991859436	 ([world...][can't])
I(3,23): 0.46101999282836914	 ([rate][superb])
I(48,52): -0.46073561906814575	 ([movie,][original.])
I(25,54): -0.46065282821655273	 ([astonishing,][real])
I(23,60): 0.4591482877731323	 ([superb][try])
I(34,37): 0.4580448865890503	 ([az][fianc])
I(14,25): -0.4578500986099243	 ([10,][astonishing,])
I(7,23): 0.45680809020996094	 ([before.][superb])
I(30,40): -0.4428167939186096	 ([world...][know])
I(24,26): -0.4399399757385254	 ([quality][given])
I(1,25): 0.4389152526855469	 ([movie][astonishing,])
I(25,59): -0.4333071708679199	 ([astonishing,][always])
I(1,43): 0.4233182668685913	 ([movie][movie.])
I(25,46): -0.42302191257476807	 ([astonishing,][key])
I(36,38): 0.42021071910858154	 ([silverstein's][confess])
I(4,25): -0.417510986328125	 ([7 :][astonishing,])
I(43,58): 0.4164612293243408	 ([movie.][movie])
I(24,48): 0.4139968156814575	 ([quality][movie,])
I(17,25): -0.4121222496032715	 ([quality][astonishing,])
I(17,31): -0.4119240641593933	 ([quality][can't])
I(24,27): -0.4095042645931244	 ([quality][limitations])
I(6,7): -0.40905672311782837	 ([seen][before.])
I(14,23): -0.4077979326248169	 ([10,][superb])
I(36,48): 0.4067891836166382	 ([silverstein's][movie,])
I(26,30): -0.40050482749938965	 ([given][world...])
I(45,47): 0.3997349739074707	 ([that's][moment])
I(31,33): -0.3987448215484619	 ([can't][scene])
I(18,25): -0.39839792251586914	 ([i'd][astonishing,])
I(18,31): 0.39441555738449097	 ([i'd][can't])
I(11,34): 0.3904893398284912	 ([i'd][az])
I(62,63): -0.3866944909095764	 ([previous][information.])
I(55,56): 0.3858787417411804	 ([action][begins.])
I(17,28): -0.3824806213378906	 ([quality][imposed])
I(34,47): -0.3814840316772461	 ([az][moment])
I(21,23): -0.3807544708251953	 ([expecting -][superb])
I(8,46): -0.37998008728027344	 ([argentinean][key])
I(7,25): -0.3772706985473633	 ([before.][astonishing,])
I(24,46): -0.37665319442749023	 ([quality][key])
I(1,48): 0.3726177215576172	 ([movie][movie,])
I(13,24): -0.36945003271102905	 ([give][quality])
I(30,36): -0.3680572509765625	 ([world...][silverstein's])
I(36,46): -0.3674306869506836	 ([silverstein's][key])
I(21,31): 0.3668024241924286	 ([expecting -][can't])
I(1,23): 0.36055612564086914	 ([movie][superb])
I(46,48): 0.3594168424606323	 ([key][movie,])
I(17,36): -0.3586130142211914	 ([quality][silverstein's])
I(19,31): 0.35722649097442627	 ([hoping][can't])
I(26,40): -0.3547828197479248	 ([given][know])
I(30,46): -0.3544529676437378	 ([world...][key])
I(37,38): 0.3504090905189514	 ([fianc][confess])
I(49,50): -0.34658604860305786	 ([surprising][maybe,])
I(23,44): -0.3452264368534088	 ([superb][think])
I(13,26): -0.34498244524002075	 ([give][given])
I(17,26): -0.3435584306716919	 ([quality][given])
I(11,12): -0.34231024980545044	 ([i'd][like])
I(28,31): 0.34145671129226685	 ([imposed][can't])
I(36,58): 0.34080803394317627	 ([silverstein's][movie])
