---------- Players ----------
Player A: american
Player B: movie
Player C: i'd
Player D: rate
Player E: 7 :
Player F: we've
Player G: seen
Player H: before.
Player I: argentinean
Player J: movie,
Player K: argentine,
Player L: i'd
Player M: like
Player N: give
Player O: 10,
Player P: since
Player Q: kind
Player R: quality
Player S: i'd
Player T: hoping
Player U: - rather
Player V: expecting -
Player W: for.
Player X: superb
Player Y: quality
Player Z: astonishing,
Player [: given
Player \: limitations
Player ]: imposed
Player ^: 3rd
Player _: world...
Player `: can't
Player a: forget
Player b: scene
Player c: az
Player d: forces
Player e: silverstein's
Player f: fianc
Player g: confess
Player h: - you
Player i: know
Player j: mean
Player k: saw
Player l: movie.
Player m: think
Player n: that's
Player o: key
Player p: moment
Player q: movie,
Player r: surprising
Player s: maybe,
Player t: yet
Player u: original.
Player v: that's
Player w: real
Player x: action
Player y: begins.
Player z: watching
Player {: movie
Player |: always
Player }: try
Player ~: gather
Player : previous
Player : information.
---------- AND Interactions (Pairwise Only) ----------
I(Z[): -3.280158042907715	 ([astonishing,][given])
I(Z\): 2.0915675163269043	 ([astonishing,][limitations])
I(ef): 2.0768847465515137	 ([silverstein's][fianc])
I(WX): 1.9029345512390137	 ([for.][superb])
I(Xe): -1.8587841987609863	 ([superb][silverstein's])
I(XZ): -1.7379674911499023	 ([superb][astonishing,])
I(X\): 1.7029881477355957	 ([superb][limitations])
I(RY): -1.6334365606307983	 ([quality][quality])
I(Zb): 1.4747157096862793	 ([astonishing,][scene])
I(`a): 1.45872163772583	 ([can't][forget])
I(KX): 1.3108909130096436	 ([argentine,][superb])
I(PZ): -1.212385654449463	 ([since][astonishing,])
I(Yf): -1.1941488981246948	 ([quality][fianc])
I(op): -1.133285641670227	 ([key][moment])
I(XY): -1.1312742233276367	 ([superb][quality])
I(KZ): 1.110621690750122	 ([argentine,][astonishing,])
I(UV): 1.0540440082550049	 ([- rather][expecting -])
I(AZ): 1.0372939109802246	 ([american][astonishing,])
I(Xy): -0.9843330383300781	 ([superb][begins.])
I(Zy): -0.98392653465271	 ([astonishing,][begins.])
I(Xn): -0.9800889492034912	 ([superb][that's])
I(Zk): -0.9790606498718262	 ([astonishing,][saw])
I(^_): -0.9626051187515259	 ([3rd][world...])
I(ab): -0.9569357633590698	 ([forget][scene])
I(Z`): -0.9557833671569824	 ([astonishing,][can't])
I(pr): 0.9362472295761108	 ([moment][surprising])
I(\f): 0.861655592918396	 ([limitations][fianc])
I(JX): 0.8523733615875244	 ([movie,][superb])
I(Y`): -0.8473515510559082	 ([quality][can't])
I(`f): 0.8472932577133179	 ([can't][fianc])
I(fq): -0.8452012538909912	 ([fianc][movie,])
I(qr): 0.8373682498931885	 ([movie,][surprising])
I(Xa): 0.8279671669006348	 ([superb][forget])
I(hi): -0.8234726190567017	 ([- you][know])
I(pq): 0.7966823577880859	 ([moment][movie,])
I(q{): 0.783768892288208	 ([movie,][movie])
I(Xv): -0.7821817398071289	 ([superb][that's])
I(WZ): -0.7773246765136719	 ([for.][astonishing,])
I(Z_): -0.7758079767227173	 ([astonishing,][world...])
I([\): -0.7704368829727173	 ([given][limitations])
I(Ze): -0.7663388252258301	 ([astonishing,][silverstein's])
I(tu): 0.7645764946937561	 ([yet][original.])
I(z{): 0.7644962072372437	 ([watching][movie])
I(X|): -0.7616623044013977	 ([superb][always])
I(Xb): 0.7558789253234863	 ([superb][scene])
I(Ye): -0.7521727085113525	 ([quality][silverstein's])
I(YZ): 0.736546516418457	 ([quality][astonishing,])
I(df): 0.7355170249938965	 ([forces][fianc])
I(el): 0.7339901924133301	 ([silverstein's][movie.])
I(no): 0.7335590124130249	 ([that's][key])
I(TX): -0.721653938293457	 ([hoping][superb])
I(Xo): -0.6913362741470337	 ([superb][key])
I(cd): 0.6794857978820801	 ([az][forces])
I(R\): -0.6752417087554932	 ([quality][limitations])
I(lq): 0.6621407866477966	 ([movie.][movie,])
I(Xz): -0.6518120765686035	 ([superb][watching])
I(fl): -0.6475389003753662	 ([fianc][movie.])
I(fp): -0.6464048624038696	 ([fianc][moment])
I(`i): -0.6426657438278198	 ([can't][know])
