---------- Players ----------
Player 0: decoy
Player 1: one
Player 2: independent
Player 3: productions,
Player 4: made
Player 5: obvious
Player 6: newcomers,
Player 7: usual
Player 8: flaws
Player 9: sink
Player 10: films.
Player 11: definite
Player 12: story,
Player 13: adequate
Player 14: acting,
Player 15: photography
Player 16: good,
Player 17: hero
Player 18: bad
Player 19: guy
Player 20: formidable
Player 21: men,
Player 22: background
Player 23: music
Player 24: overdone.
Player 25: dvd
Player 26: new
Player 27: release,
Player 28: people
Player 29: looking
Player 30: see
Player 31: worthwhile.
Player 32: know
Player 33: 10's
Player 34: come
Player 35: from,
Player 36: there's
Player 37: way
Player 38: film
Player 39: good
Player 40: - - -
Player 41: even
Player 42: filmmaker's
Player 43: mother.
Player 44: last
Player 45: film
Player 46: saw
Player 47: theater
Player 48: warner's
Player 49: trashing
Player 50: j
Player 51: k
Player 52: rawlings
Player 53: much - loved
Player 54: excellent
---------- AND Interactions (Pairwise Only) ----------
I(37,39): 6.521194934844971	 ([way][good])
I(38,39): -4.257721900939941	 ([film][good])
I(53,54): 3.272995710372925	 ([much - loved][excellent])
I(15,16): -2.3876054286956787	 ([photography][good,])
I(15,54): -1.6083436012268066	 ([photography][excellent])
I(39,54): 1.568882942199707	 ([good][excellent])
I(16,54): 1.5456442832946777	 ([good,][excellent])
I(42,54): -1.5324122905731201	 ([filmmaker's][excellent])
I(14,16): 1.3299024105072021	 ([acting,][good,])
I(10,54): -1.284273386001587	 ([films.][excellent])
I(38,54): -1.2610359191894531	 ([film][excellent])
I(39,41): -1.1924710273742676	 ([good][even])
I(16,25): -1.1038203239440918	 ([good,][dvd])
I(39,42): -1.101914882659912	 ([good][filmmaker's])
I(27,54): -1.0844359397888184	 ([release,][excellent])
I(31,37): 0.9790847301483154	 ([worthwhile.][way])
I(32,39): -0.9178626537322998	 ([know][good])
I(16,27): -0.8891665935516357	 ([good,][release,])
I(52,54): 0.8556532859802246	 ([rawlings][excellent])
I(25,37): 0.8455474376678467	 ([dvd][way])
I(16,22): -0.8348976969718933	 ([good,][background])
I(10,42): -0.8302229642868042	 ([films.][filmmaker's])
I(15,39): -0.8296427726745605	 ([photography][good])
I(16,29): -0.825279712677002	 ([good,][looking])
I(39,47): -0.8161172866821289	 ([good][theater])
I(15,42): -0.807282567024231	 ([photography][filmmaker's])
I(42,48): -0.783929705619812	 ([filmmaker's][warner's])
I(18,19): -0.7697998285293579	 ([bad][guy])
I(45,54): -0.7553454041481018	 ([film][excellent])
I(17,25): -0.7536592483520508	 ([hero][dvd])
I(20,54): 0.7484636306762695	 ([formidable][excellent])
I(39,52): -0.7458908557891846	 ([good][rawlings])
I(21,54): 0.7381768226623535	 ([men,][excellent])
I(25,54): -0.7289395332336426	 ([dvd][excellent])
I(0,48): 0.728539764881134	 ([decoy][warner's])
I(26,27): -0.7212353348731995	 ([new][release,])
I(17,18): 0.7193641662597656	 ([hero][bad])
I(13,16): 0.7087630033493042	 ([adequate][good,])
I(9,12): -0.6893734931945801	 ([sink][story,])
I(42,47): -0.669202446937561	 ([filmmaker's][theater])
I(3,54): -0.6683840751647949	 ([productions,][excellent])
I(3,39): -0.6616830825805664	 ([productions,][good])
I(36,39): 0.6436593532562256	 ([there's][good])
I(0,10): 0.6420428156852722	 ([decoy][films.])
I(25,27): 0.6411644816398621	 ([dvd][release,])
I(27,39): -0.6244816780090332	 ([release,][good])
I(43,54): 0.6241097450256348	 ([mother.][excellent])
I(17,20): 0.6000523567199707	 ([hero][formidable])
I(4,54): 0.590937614440918	 ([made][excellent])
I(12,54): -0.582673192024231	 ([story,][excellent])
I(20,23): -0.5800725817680359	 ([formidable][music])
I(22,23): 0.5700314044952393	 ([background][music])
I(23,24): -0.565823495388031	 ([music][overdone.])
I(20,24): -0.5654364228248596	 ([formidable][overdone.])
I(33,34): -0.5626419186592102	 ([10's][come])
I(16,21): 0.5617104768753052	 ([good,][men,])
