---------- Players ----------
Player A: yokai
Player B: daisenso
Player C: "
Player D: children's
Player E: film
Player F: takashi
Player G: miike,
Player H: might
Player I: expect,
Player J: probably
Player K: bit
Player L: dark
Player M: &
Player N: scary
Player O: younger
Player P: ones.
Player Q: however,
Player R: older
Player S: children
Player T: may
Player U: well
Player V: eat
Player W: up,
Player X: is,
Player Y: play
Player Z: dubbed
Player [: english.
Player \: story
Player ]: young
Player ^: boy,
Player _: moved
Player `: mother
Player a: country,
Player b: live
Player c: grandfather,
Player d: divorce.
Player e: village
Player f: festival
Player g: boy
Player h: chosen
Player i: " kirin
Player j: rider
Player k: ",
Player l: great
Player m: honor,
Player n: honor
Player o: comes
Player p: much
Player q: danger
Player r: adventure,
Player s: course.
Player t: meanwhile,
Player u: evil
Player v: doings
Player w: hand
Player x: woman
Player y: white
Player z: mini
Player {: skirt,
Player |: go - go
Player }: boots
Player ~: &
Player : beehive
Player : hair - do,
---------- AND Interactions (Pairwise Only) ----------
I(uv): 2.1313393115997314	 ([evil][doings])
I(qu): 1.5445778369903564	 ([danger][evil])
I(Du): -1.5046358108520508	 ([children's][evil])
I(lm): -1.3215677738189697	 ([great][honor,])
I(Nu): 1.2206780910491943	 ([scary][evil])
I(FG): -1.1590155363082886	 ([takashi][miike,])
I(Dr): -1.0982086658477783	 ([children's][adventure,])
I(AG): -1.0429749488830566	 ([yokai][miike,])
I(BG): -1.0304557085037231	 ([daisenso][miike,])
I(D\): 1.0281174182891846	 ([children's][story])
I(qr): 1.016344666481018	 ([danger][adventure,])
I(EG): 0.9312113523483276	 ([film][miike,])
I(qv): 0.9039161801338196	 ([danger][doings])
I(OP): 0.8913893699645996	 ([younger][ones.])
I(Nz): 0.8582360744476318	 ([scary][mini])
I(lu): -0.8353705406188965	 ([great][evil])
I(_a): -0.8326780796051025	 ([moved][country,])
I(Nq): 0.8052029609680176	 ([scary][danger])
I(BF): -0.7690876722335815	 ([daisenso][takashi])
I(Fu): -0.7603805065155029	 ([takashi][evil])
I(FI): 0.7560895681381226	 ([takashi][expect,])
I(DY): -0.7448680400848389	 ([children's][play])
I(AF): -0.7351555824279785	 ([yokai][takashi])
I(AB): -0.7331070899963379	 ([yokai][daisenso])
I(MN): 0.7251461744308472	 ([&][scary])
I(|): -0.7196135520935059	 ([go - go][hair - do,])
I(DZ): 0.7154619693756104	 ([children's][dubbed])
I(^g): -0.7120640873908997	 ([boy,][boy])
I(A|): -0.7047469615936279	 ([yokai][go - go])
I(ru): -0.6935281753540039	 ([adventure,][evil])
I(EY): 0.688266932964325	 ([film][play])
I(AE): 0.6874340772628784	 ([yokai][film])
I(yz): 0.6866470575332642	 ([white][mini])
I(En): 0.6707141399383545	 ([film][honor])
I(r|): -0.670045018196106	 ([adventure,][go - go])
I(BD): -0.6627154350280762	 ([daisenso][children's])
I(QR): 0.6589193344116211	 ([however,][older])
I(G|): -0.6487851142883301	 ([miike,][go - go])
I(mn): -0.6409338712692261	 ([honor,][honor])
I(vw): 0.6401935815811157	 ([doings][hand])
I(BE): 0.63148432970047	 ([daisenso][film])
I(DS): -0.6183700561523438	 ([children's][children])
I(Fr): -0.6168942451477051	 ([takashi][adventure,])
I(Bu): -0.6165928840637207	 ([daisenso][evil])
