---------- Players ----------
Player 0: .........
Player 1: get
Player 2: chori
Player 3: chori
Player 4: chupke
Player 5: chupke.
Player 6: get
Player 7: wrong,
Player 8: movie
Player 9: much
Player 10: less
Player 11: explicit
Player 12: ( or
Player 13: even )
Player 14: pretty
Player 15: woman,
Player 16: ( was )
Player 17: new
Player 18: topic
Player 19: bollywood.
Player 20: topic
Player 21: accepted
Player 22: far
Player 23: jism,
Player 24: murder,
Player 25: julie.
Player 26: tell
Player 27: truth,
Player 28: topic
Player 29: presented
Player 30: clean
Player 31: manner.
Player 32: plot
Player 33: number
Player 34: clich
Player 35: s.
Player 36: beginning
Player 37: movie
Player 38: presented
Player 39: filmi
Player 40: "
Player 41: way.
Player 42: little
Player 43: plot
Player 44: holes.
Player 45: movie
Player 46: picks
Player 47: rani
Player 48: miscarriage
Player 49: feel
Player 50: watching
Player 51: something
Player 52: typical
Player 53: movie.
Player 54: otherwise
Player 55: whole
Player 56: family
Player 57: sequence
---------- AND Interactions (Pairwise Only) ----------
I(17,19): 3.146106243133545	 ([new][bollywood.])
I(45,46): 1.3581401109695435	 ([movie][picks])
I(37,45): 1.301324486732483	 ([movie][movie])
I(50,51): -1.27947998046875	 ([watching][something])
I(17,18): 1.2101731300354004	 ([new][topic])
I(18,19): 1.1763213872909546	 ([topic][bollywood.])
I(37,53): 1.1752352714538574	 ([movie][movie.])
I(32,43): 1.1218026876449585	 ([plot][plot])
I(8,37): 0.9100536108016968	 ([movie][movie])
I(37,39): 0.784758448600769	 ([movie][filmi])
I(19,37): 0.778479814529419	 ([bollywood.][movie])
I(36,37): -0.7599924802780151	 ([beginning][movie])
I(26,27): -0.7329001426696777	 ([tell][truth,])
I(45,53): 0.6915203332901001	 ([movie][movie.])
I(45,50): 0.6646604537963867	 ([movie][watching])
I(27,37): 0.6559233665466309	 ([truth,][movie])
I(37,56): 0.6477723121643066	 ([movie][family])
I(19,45): 0.5810419321060181	 ([bollywood.][movie])
I(23,25): -0.5736928582191467	 ([jism,][julie.])
I(23,24): 0.5670801401138306	 ([jism,][murder,])
I(37,50): 0.5612167119979858	 ([movie][watching])
I(19,24): -0.5588786602020264	 ([bollywood.][murder,])
I(30,41): 0.5466361045837402	 ([clean][way.])
I(24,26): -0.5411133766174316	 ([murder,][tell])
I(8,10): -0.5079013705253601	 ([movie][less])
I(48,50): -0.4879271388053894	 ([miscarriage][watching])
I(38,43): -0.4784749746322632	 ([presented][plot])
I(22,24): 0.4654449224472046	 ([far][murder,])
I(25,43): -0.45888280868530273	 ([julie.][plot])
I(25,32): -0.4587104320526123	 ([julie.][plot])
I(56,57): -0.43336570262908936	 ([family][sequence])
I(42,43): -0.42841148376464844	 ([little][plot])
I(37,44): -0.42743146419525146	 ([movie][holes.])
I(33,34): -0.42275479435920715	 ([number][clich])
I(0,25): 0.4195283055305481	 ([.........][julie.])
I(19,43): -0.4117625951766968	 ([bollywood.][plot])
I(30,42): 0.41142868995666504	 ([clean][little])
I(8,45): 0.40997767448425293	 ([movie][movie])
I(20,28): -0.4097726047039032	 ([topic][topic])
I(25,45): -0.4074282646179199	 ([julie.][movie])
I(32,38): -0.4072989225387573	 ([plot][presented])
I(44,45): -0.40667104721069336	 ([holes.][movie])
I(32,33): 0.39760708808898926	 ([plot][number])
I(32,42): -0.39658308029174805	 ([plot][little])
