---------- Players ----------
Player 0: heard
Player 1: plot
Player 2: movie
Player 3: simply
Player 4: see
Player 5: it,
Player 6: mean
Player 7: whole
Player 8: cities
Player 9: wiped
Player 10: killer
Player 11: tomatoes!
Player 12: sadly
Player 13: title
Player 14: funny
Player 15: gets.
Player 16: led
Player 17: detective
Player 18: dick
Player 19: mason,
Player 20: special
Player 21: team
Player 22: military
Player 23: scientists
Player 24: ( including
Player 25: greg
Player 26: colburn
Player 27: never
Player 28: takes
Player 29: scuba
Player 30: outfit
Player 31: lt.
Player 32: finletter
Player 33: never
Player 34: pictured
Player 35: without
Player 36: parachute
Player 37: trailing
Player 38: behind )
Player 39: ' attack
Player 40: killer
Player 41: tomatoes '
Player 42: parody
Player 43: b - movies,
Player 44: particular
Player 45: japanese
Player 46: horror
Player 47: 1950's.
Player 48: film
Player 49: begins
Player 50: standard
Player 51: sized
Player 52: tomato
Player 53: discovered
Player 54: women
Player 55: washing
Player 56: kitchen
Player 57: find
Player 58: middle
Player 59: crime
Player 60: scene
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.1600723266601562	 ([special][team])
I(1,20): 2.1094751358032227	 ([plot][special])
I(20,46): 1.8033134937286377	 ([special][horror])
I(43,47): -1.571671485900879	 ([b - movies,][1950's.])
I(10,40): -1.5307981967926025	 ([killer][killer])
I(1,2): -1.5114758014678955	 ([plot][movie])
I(20,40): 1.405641794204712	 ([special][killer])
I(20,22): 1.3605899810791016	 ([special][military])
I(10,46): -1.342576265335083	 ([killer][horror])
I(20,48): -1.2801244258880615	 ([special][film])
I(43,48): -1.2790563106536865	 ([b - movies,][film])
I(4,5): -1.248049020767212	 ([see][it,])
I(13,20): -1.2218272686004639	 ([title][special])
I(1,46): -1.2147727012634277	 ([plot][horror])
I(43,46): -1.1935272216796875	 ([b - movies,][horror])
I(10,59): -1.1457209587097168	 ([killer][crime])
I(33,35): -1.1404669284820557	 ([never][without])
I(14,43): -1.134960651397705	 ([funny][b - movies,])
I(10,12): -1.1254127025604248	 ([killer][sadly])
I(19,20): 1.1151683330535889	 ([mason,][special])
I(12,46): -1.099735975265503	 ([sadly][horror])
I(18,46): -1.095332384109497	 ([dick][horror])
I(10,20): 1.0870978832244873	 ([killer][special])
I(40,46): -1.0488755702972412	 ([killer][horror])
I(18,43): -1.0348474979400635	 ([dick][b - movies,])
I(20,39): 1.0327560901641846	 ([special][' attack])
I(14,18): -1.031120777130127	 ([funny][dick])
I(0,5): -1.0176150798797607	 ([heard][it,])
I(2,48): -0.9529993534088135	 ([movie][film])
I(17,18): -0.9471609592437744	 ([detective][dick])
I(14,20): 0.9339308738708496	 ([funny][special])
I(9,12): -0.9324648380279541	 ([wiped][sadly])
I(9,20): 0.9207351207733154	 ([wiped][special])
I(10,43): -0.9200007915496826	 ([killer][b - movies,])
