---------- AND Interactions ----------
I(40): 2.938490390777588	 ([pathetic])
I(60): -2.138747215270996	 ([bachchan])
I(53): 2.086214542388916	 ([convincing ).])
I(40,60): 1.755688190460205	 ([pathetic][bachchan])
I(14,63): 1.753272533416748	 ([screenplay,][beaten])
I(11): 1.6214017868041992	 ([fails])
I(59): -1.509825587272644	 ([( amitabh])
I(40,41): 1.4958887100219727	 ([pathetic][direction])
I(40,44): 1.451974868774414	 ([pathetic][humorous])
I(32): -1.415090560913086	 ([bachchan])
I(32,60): 1.4147374629974365	 ([bachchan][bachchan])
I(32,40): 1.3764662742614746	 ([bachchan][pathetic])
I(53,60): 1.3623530864715576	 ([convincing ).][bachchan])
I(61,62): -1.3580573797225952	 ([poor][man])
I(10,11): 1.3496546745300293	 ([film][fails])
I(35,36): 1.2632237672805786	 ([live][character])
I(31,59): 1.256458044052124	 ([amitabh][( amitabh])
I(40,53): -1.1477227210998535	 ([pathetic][convincing ).])
I(35): -1.1302307844161987	 ([live])
I(33): 1.093407392501831	 ([tries])
I(61,63): -1.08768892288208	 ([poor][beaten])
I(11,40): -1.0854015350341797	 ([fails][pathetic])
I(33,34): 1.080273151397705	 ([tries][best])
I(2,3): 1.0762203931808472	 ([giving][even])
I(12,13): -1.0749646425247192	 ([every][department])
I(50,51): 1.0400625467300415	 ([reward][50, 000])
I(1,6): 1.0317790508270264	 ([sorry][movie])
I(40,59): 1.0225902795791626	 ([pathetic][( amitabh])
I(32,53): 0.9842188358306885	 ([bachchan][convincing ).])
I(49,60): 0.9390155076980591	 ([singh][bachchan])
I(1,14): 0.9200465083122253	 ([sorry][screenplay,])
I(14,61): 0.9073061347007751	 ([screenplay,][poor])
I(61): 0.8986976146697998	 ([poor])
I(34): -0.8972097635269165	 ([best])
I(31): -0.8767553567886353	 ([amitabh])
I(58,59): 0.8563808798789978	 ([babban][( amitabh])
I(40,50): 0.8421087265014648	 ([pathetic][reward])
I(11,60): 0.8389783501625061	 ([fails][bachchan])
I(44,45): 0.8276270627975464	 ([humorous][character.])
I(37): 0.8191606998443604	 ([weak])
I(50): -0.8065571784973145	 ([reward])
I(57,60): 0.8051965236663818	 ([crores][bachchan])
I(1,4): 0.786850094795227	 ([sorry][rating])
I(44): -0.7826857566833496	 ([humorous])
I(11,59): 0.7768384218215942	 ([fails][( amitabh])
I(15,17): 0.7683748006820679	 ([direction,][acting.])
