---------- Players ----------
Player A: geniuses
Player B: william
Player C: cameron
Player D: menzies
Player E: herbert
Player F: george
Player G: wells
Player H: craft
Player I: extraordinary
Player J: anticipation
Player K: film,
Player L: ambition
Player M: scope
Player N: hard
Player O: find
Player P: today.
Player Q: predict
Player R: world
Player S: war
Player T: ii
Player U: way
Player V: great
Player W: britain
Player X: attacked,
Player Y: also
Player Z: fact
Player [: war
Player \: would
Player ]: followed
Player ^: space
Player _: race.
Player `: change
Player a: timing ;
Player b: film
Player c: war
Player d: space
Player e: exploration
Player f: much
Player g: longer,
Player h: many
Player i: qualitatively
Player j: correct
Player k: things
Player l: amazing.
Player m: even
Player n: see
Player o: helicopter
Player p: ( the
Player q: film
Player r: older
Player s: them ).
Player t: unforgettable
Player u: giant
Player v: planes
Player w: futuristic
Player x: meritocracy
Player y: scientists
Player z: seem
Player {: romans
Player |: bubble - helmets :
Player }: see
Player ~: funny
Player : costumes
Player : may
Player : appreciate
Player : state
Player : art
---------- AND Interactions (Pairwise Only) ----------
I(IK): 3.4801623821258545	 ([extraordinary][film,])
I(KP): 2.3217501640319824	 ([film,][today.])
I(I): -2.1347103118896484	 ([extraordinary][appreciate])
I(JK): 1.9948804378509521	 ([anticipation][film,])
I(AI): -1.9248542785644531	 ([geniuses][extraordinary])
I(A): -1.59881591796875	 ([geniuses][appreciate])
I(): -1.5642540454864502	 ([may][appreciate])
I(|): -1.5252454280853271	 ([bubble - helmets :][appreciate])
I(Ko): -1.424450159072876	 ([film,][helicopter])
I(IX): -1.3863847255706787	 ([extraordinary][attacked,])
I(Kw): -1.3378746509552002	 ([film,][futuristic])
I(K): 1.3269498348236084	 ([film,][appreciate])
I(): -1.1662157773971558	 ([state][art])
I(AC): 1.165358304977417	 ([geniuses][cameron])
I(IL): -1.1575887203216553	 ([extraordinary][ambition])
I(bw): -1.1518878936767578	 ([film][futuristic])
I(I): 1.0571820735931396	 ([extraordinary][costumes])
I(Iw): 1.0540361404418945	 ([extraordinary][futuristic])
I(LM): 1.0413694381713867	 ([ambition][scope])
I(L): -1.0326366424560547	 ([ambition][appreciate])
I(HK): 1.0139398574829102	 ([craft][film,])
I(Kx): -1.0003454685211182	 ([film,][meritocracy])
I(wx): 0.9823988676071167	 ([futuristic][meritocracy])
I(Io): 0.9806118607521057	 ([extraordinary][helicopter])
I(P): -0.9722495079040527	 ([today.][appreciate])
I(WX): 0.9717477560043335	 ([britain][attacked,])
I(MN): -0.9619715213775635	 ([scope][hard])
I(HI): 0.9282546043395996	 ([craft][extraordinary])
I(Dx): -0.9087659120559692	 ([menzies][meritocracy])
I(IZ): 0.9079163074493408	 ([extraordinary][fact])
I(AP): -0.899763822555542	 ([geniuses][today.])
I(J): -0.8733540177345276	 ([anticipation][appreciate])
I(Kq): 0.8720097541809082	 ([film,][film])
I(lo): 0.8710315823554993	 ([amazing.][helicopter])
I(IV): -0.8608460426330566	 ([extraordinary][great])
I(qw): -0.8558461666107178	 ([film][futuristic])
I(~): 0.8485172390937805	 ([funny][costumes])
I(o): 0.8348799347877502	 ([helicopter][appreciate])
I(st): 0.8180996179580688	 ([them ).][unforgettable])
I(R): -0.7661247253417969	 ([world][appreciate])
I(l): -0.7552974224090576	 ([amazing.][appreciate])
I(bo): -0.7536645531654358	 ([film][helicopter])
I(Ky): -0.7440812587738037	 ([film,][scientists])
I(v): -0.7427835464477539	 ([planes][appreciate])
I(): 0.7368466258049011	 ([costumes][appreciate])
I(AK): 0.7348368167877197	 ([geniuses][film,])
I(w): 0.7297172546386719	 ([futuristic][appreciate])
I(uv): 0.7288832664489746	 ([giant][planes])
I(KO): -0.703326940536499	 ([film,][find])
I(DI): -0.7016172409057617	 ([menzies][extraordinary])
