---------- Players ----------
Player 0: geniuses
Player 1: william
Player 2: cameron
Player 3: menzies
Player 4: herbert
Player 5: george
Player 6: wells
Player 7: craft
Player 8: extraordinary
Player 9: anticipation
Player 10: film,
Player 11: ambition
Player 12: scope
Player 13: hard
Player 14: find
Player 15: today.
Player 16: predict
Player 17: world
Player 18: war
Player 19: ii
Player 20: way
Player 21: great
Player 22: britain
Player 23: attacked,
Player 24: also
Player 25: fact
Player 26: war
Player 27: would
Player 28: followed
Player 29: space
Player 30: race.
Player 31: change
Player 32: timing ;
Player 33: film
Player 34: war
Player 35: space
Player 36: exploration
Player 37: much
Player 38: longer,
Player 39: many
Player 40: qualitatively
Player 41: correct
Player 42: things
Player 43: amazing.
Player 44: even
Player 45: see
Player 46: helicopter
Player 47: ( the
Player 48: film
Player 49: older
Player 50: them ).
Player 51: unforgettable
Player 52: giant
Player 53: planes
Player 54: futuristic
Player 55: meritocracy
Player 56: scientists
Player 57: seem
Player 58: romans
Player 59: bubble - helmets :
Player 60: see
Player 61: funny
Player 62: costumes
Player 63: may
Player 64: appreciate
Player 65: state
Player 66: art
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 3.4801623821258545	 ([extraordinary][film,])
I(10,15): 2.3217501640319824	 ([film,][today.])
I(8,64): -2.1347103118896484	 ([extraordinary][appreciate])
I(9,10): 1.9948804378509521	 ([anticipation][film,])
I(0,8): -1.9248542785644531	 ([geniuses][extraordinary])
I(0,64): -1.59881591796875	 ([geniuses][appreciate])
I(63,64): -1.5642540454864502	 ([may][appreciate])
I(59,64): -1.5252454280853271	 ([bubble - helmets :][appreciate])
I(10,46): -1.424450159072876	 ([film,][helicopter])
I(8,23): -1.3863847255706787	 ([extraordinary][attacked,])
I(10,54): -1.3378746509552002	 ([film,][futuristic])
I(10,64): 1.3269498348236084	 ([film,][appreciate])
I(65,66): -1.1662157773971558	 ([state][art])
I(0,2): 1.165358304977417	 ([geniuses][cameron])
I(8,11): -1.1575887203216553	 ([extraordinary][ambition])
I(33,54): -1.1518878936767578	 ([film][futuristic])
I(8,62): 1.0571820735931396	 ([extraordinary][costumes])
I(8,54): 1.0540361404418945	 ([extraordinary][futuristic])
I(11,12): 1.0413694381713867	 ([ambition][scope])
I(11,64): -1.0326366424560547	 ([ambition][appreciate])
I(7,10): 1.0139398574829102	 ([craft][film,])
I(10,55): -1.0003454685211182	 ([film,][meritocracy])
