---------- Players ----------
Player 0: wonderful
Player 1: introduction
Player 2: talents
Player 3: beauty
Player 4: marion
Player 5: davies.
Player 6: gorgeous
Player 7: hilarious
Player 8: film.
Player 9: ( i
Player 10: believe
Player 11: lucille
Player 12: ball
Player 13: may
Player 14: modeled
Player 15: later
Player 16: career
Player 17: davies '
Player 18: style,
Player 19: could
Player 20: termed
Player 21: zany
Player 22: beauty
Player 23: ". )
Player 24: vidor's
Player 25: direction
Player 26: light
Player 27: sure - handed,
Player 28: story
Player 29: chestnut
Player 30: course
Player 31: acting
Player 32: marvelously
Player 33: contemporary,
Player 34: star - watching
Player 35: element
Player 36: fans
Player 37: silent
Player 38: era,
Player 39: many
Player 40: cameos,
Player 41: adds
Player 42: overall
Player 43: fun.
Player 44: combines
Player 45: elements
Player 46: slapstick
Player 47: adult
Player 48: drama
Player 49: good
Player 50: old
Player 51: timeless
Player 52: romance
Player 53: quite
Player 54: well.
Player 55: movie
Player 56: fans
Player 57: knee - jerk
Player 58: reaction
Player 59: watching
Player 60: silent
Player 61: films,
Player 62: sit
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
