---------- Players ----------
Player 0: usually
Player 1: comment
Player 2: anything
Player 3: ( i
Player 4: read
Player 5: others
Player 6: opinions )...
Player 7: this,
Player 8: one
Player 9: comment...
Player 10: convinced
Player 11: watch
Player 12: movie
Player 13: worlds
Player 14: like
Player 15: action,
Player 16: f - 117
Player 17: hi - tech
Player 18: stuff,
Player 19: first
Player 20: minutes
Player 21: changed
Player 22: mind...
Player 23: lousy
Player 24: acting,
Player 25: lousy
Player 26: script
Player 27: big
Player 28: science
Player 29: fiction.
Player 30: one
Player 31: worst
Player 32: movies
Player 33: ever
Player 34: seen...
Player 35: simply...
Player 36: bother...
Player 37: one
Player 38: thing,
Player 39: movie
Player 40: usually
Player 41: check
Player 42: user
Player 43: comments
Player 44: rating
Player 45: site...
Player 46: 3. 7
Player 47: points
Player 48: give
Player 49: movie
Player 50: try,
Player 51: i'm
Player 52: wondering
Player 53: rate
Player 54: movie
Player 55: giving
Player 56: 2
Player 57: points
Player 58: ??????????
---------- AND Interactions (Pairwise Only) ----------
I(23,25): -8.338347434997559	 ([lousy][lousy])
I(25,31): -6.0541276931762695	 ([lousy][worst])
I(23,31): -5.9948320388793945	 ([lousy][worst])
I(27,29): -2.847738742828369	 ([big][fiction.])
I(30,32): -2.1026647090911865	 ([one][movies])
I(11,31): 1.9284650087356567	 ([watch][worst])
I(29,31): 1.8786765336990356	 ([fiction.][worst])
I(11,23): 1.8715019226074219	 ([watch][lousy])
I(11,25): 1.8686782121658325	 ([watch][lousy])
I(53,54): -1.817379355430603	 ([rate][movie])
I(22,23): 1.7561779022216797	 ([mind...][lousy])
I(52,53): 1.5390996932983398	 ([wondering][rate])
I(31,34): 1.4818716049194336	 ([worst][seen...])
I(25,58): -1.4805881977081299	 ([lousy][??????????])
I(25,53): -1.471996784210205	 ([lousy][rate])
I(23,58): -1.4601523876190186	 ([lousy][??????????])
I(27,28): -1.4250946044921875	 ([big][science])
I(55,57): 1.4233887195587158	 ([giving][points])
I(25,29): 1.4105960130691528	 ([lousy][fiction.])
I(53,55): -1.36502206325531	 ([rate][giving])
I(23,29): 1.360983967781067	 ([lousy][fiction.])
