---------- AND Interactions ----------
I(25,26): 6.251042366027832	 ([barely][falls])
I(31): 3.6699798107147217	 ([lot])
I(26): -3.562936782836914	 ([falls])
I(18,19): 3.480729818344116	 ([pretty][good])
I(25): -3.178830146789551	 ([barely])
I(29): 2.8604252338409424	 ([enjoying])
I(51,52): 2.5717484951019287	 ([story][exciting])
I(12,29): -2.533261775970459	 ([enjoying][enjoying])
I(44,45): 2.5168709754943848	 ([film][edgy])
I(26,29): -2.5105931758880615	 ([falls][enjoying])
I(35): 2.280673027038574	 ([needs,])
I(25,27): 2.2742722034454346	 ([barely][short.])
I(28,29): 1.9359228610992432	 ([stop][enjoying])
I(53): 1.8525497913360596	 ([meaningful,])
I(0,1): 1.804943323135376	 ([christopher][reeve])
I(46,47): -1.7583640813827515	 ([acting][storyline,])
I(30,31): 1.7468395233154297	 ([film,][lot])
I(13,26): -1.7027885913848877	 ([actors][falls])
I(36,49): -1.59299898147583	 ([plot][film - noir])
I(44,46): -1.5772591829299927	 ([film][acting])
I(25,30): -1.5671851634979248	 ([barely][film,])
I(20,21): 1.5242648124694824	 ([bid][knock])
I(26,52): -1.4794669151306152	 ([falls][exciting])
I(13,25): -1.469813585281372	 ([actors][barely])
I(29,31): -1.464400291442871	 ([enjoying][lot])
I(29,35): -1.433372974395752	 ([enjoying][needs,])
I(26,30): -1.4220526218414307	 ([falls][film,])
I(25,36): -1.4150829315185547	 ([barely][plot])
I(27,29): 1.4083497524261475	 ([short.][enjoying])
I(45,46): 1.3969017267227173	 ([edgy][acting])
I(7,21): -1.359196662902832	 ([actor][knock])
I(45,47): 1.3528056144714355	 ([edgy][storyline,])
I(36,44): -1.3480150699615479	 ([plot][film])
I(21): -1.3436689376831055	 ([knock])
I(6,26): -1.3217782974243164	 ([best][falls])
I(25,31): 1.271059513092041	 ([barely][lot])
I(31,43): -1.1978223323822021	 ([lot][written.])
I(25,44): -1.197040319442749	 ([barely][film])
I(34,36): -1.1947717666625977	 ([movie][plot])
I(42,49): 1.1916966438293457	 ([intelligently][film - noir])
I(24,25): 1.182924509048462	 ([though][barely])
I(26,36): -1.1812591552734375	 ([falls][plot])
I(7,13): 1.1671099662780762	 ([actor][actors])
I(36,46): -1.162558913230896	 ([plot][acting])
I(31,36): 1.1620728969573975	 ([lot][plot])
I(26,49): -1.1581802368164062	 ([falls][film - noir])
I(46,49): -1.149661660194397	 ([acting][film - noir])
I(31,33): -1.0901238918304443	 ([lot][it.])
I(13,21): -1.0871458053588867	 ([actors][knock])
I(7,25): -1.0763401985168457	 ([actor][barely])
I(42): 1.0733463764190674	 ([intelligently])
I(30,32): -1.0621421337127686	 ([film,][going])
I(30,36): -1.055215835571289	 ([film,][plot])
I(8,46): -1.050492286682129	 ([play][acting])
I(13,31): 1.0377559661865234	 ([actors][lot])
I(30,46): -1.0082721710205078	 ([film,][acting])
I(13,29): 1.0053255558013916	 ([actors][enjoying])
I(31,53): -0.9967918395996094	 ([lot][meaningful,])
I(12,25): -0.9878039360046387	 ([enjoying][barely])
I(21,25): 0.9642457962036133	 ([knock][barely])
I(31,35): -0.9590756893157959	 ([lot][needs,])
I(21,26): 0.9568140506744385	 ([knock][falls])
I(14,26): -0.9517654180526733	 ([role,][falls])
I(29,45): -0.9502105712890625	 ([enjoying][edgy])
I(8,25): -0.9497041702270508	 ([play][barely])
I(8,26): -0.9456162452697754	 ([play][falls])
I(11,29): -0.942862868309021	 ([stop][enjoying])
I(25,35): 0.9400553703308105	 ([barely][needs,])
I(51): 0.939049482345581	 ([story])
I(35,36): -0.936131477355957	 ([needs,][plot])
I(27,28): -0.9306216835975647	 ([short.][stop])
I(26,27): 0.9250431060791016	 ([falls][short.])
I(32,36): -0.9244862794876099	 ([going][plot])
I(13,53): 0.9212791919708252	 ([actors][meaningful,])
I(8,36): -0.9152483940124512	 ([play][plot])
I(24,26): 0.9021685123443604	 ([though][falls])
I(52): 0.8960299491882324	 ([exciting])
I(51,53): 0.8881480693817139	 ([story][meaningful,])
I(33,49): 0.8833234310150146	 ([it.][film - noir])
