---------- Players ----------
Player 0: fact
Player 1: movie
Player 2: made
Player 3: way
Player 4: rentalrack
Player 5: norway
Player 6: bizarre.
Player 7: movie
Player 8: awful.
Player 9: image
Player 10: quality
Player 11: one
Player 12: teeny
Player 13: bit
Player 14: better
Player 15: get
Player 16: mobile
Player 17: phone
Player 18: plot
Player 19: soooo
Player 20: bad.
Player 21: main
Player 22: character
Player 23: plain
Player 24: annoying
Player 25: rest
Player 26: suck.
Player 27: every
Player 28: person
Player 29: affiliated
Player 30: movie
Player 31: ashamed.
Player 32: fact
Player 33: people
Player 34: made
Player 35: movie
Player 36: put
Player 37: name
Player 38: extraordinary.
Player 39: distributors ;
Player 40: even
Player 41: see
Player 42: it!?
Player 43: probably
Player 44: worst
Player 45: movie
Player 46: ever
Player 47: seen.
Player 48: label
Player 49: comedy
Player 50: insult
Player 51: mankind.
Player 52: urge
Player 53: support
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 5.1714863777160645	 ([comedy][insult])
I(8,26): -4.3795013427734375	 ([awful.][suck.])
I(8,50): -4.056955814361572	 ([awful.][insult])
I(26,50): -3.774054527282715	 ([suck.][insult])
I(8,44): -3.7601466178894043	 ([awful.][worst])
I(44,50): -3.329011917114258	 ([worst][insult])
I(8,20): -3.3219246864318848	 ([awful.][bad.])
I(20,26): -3.3202760219573975	 ([bad.][suck.])
I(26,44): -3.183788776397705	 ([suck.][worst])
I(20,50): -3.0214781761169434	 ([bad.][insult])
I(24,26): -2.9374170303344727	 ([annoying][suck.])
I(26,49): 2.8802852630615234	 ([suck.][comedy])
I(38,44): 2.7552437782287598	 ([extraordinary.][worst])
I(20,44): -2.7403066158294678	 ([bad.][worst])
I(44,49): 2.619800090789795	 ([worst][comedy])
I(44,45): 2.4707999229431152	 ([worst][movie])
I(30,31): 2.4340450763702393	 ([movie][ashamed.])
I(8,49): 2.3033833503723145	 ([awful.][comedy])
I(8,24): -2.2918529510498047	 ([awful.][annoying])
I(18,20): 2.272949695587158	 ([plot][bad.])
I(24,50): -2.1370081901550293	 ([annoying][insult])
I(26,38): 2.061309814453125	 ([suck.][extraordinary.])
I(44,46): 2.0267343521118164	 ([worst][ever])
I(24,44): -1.9900660514831543	 ([annoying][worst])
I(8,31): -1.9395198822021484	 ([awful.][ashamed.])
I(20,24): -1.9236819744110107	 ([bad.][annoying])
I(43,44): 1.9224867820739746	 ([probably][worst])
I(31,50): -1.871138572692871	 ([ashamed.][insult])
I(44,47): 1.8142356872558594	 ([worst][seen.])
I(38,50): 1.648301362991333	 ([extraordinary.][insult])
I(31,44): -1.6356096267700195	 ([ashamed.][worst])
I(23,24): 1.5906498432159424	 ([plain][annoying])
I(6,26): -1.5308737754821777	 ([bizarre.][suck.])
I(6,50): -1.4852747917175293	 ([bizarre.][insult])
I(20,31): -1.4453296661376953	 ([bad.][ashamed.])
I(30,38): -1.4406867027282715	 ([movie][extraordinary.])
I(38,39): -1.3879754543304443	 ([extraordinary.][distributors ;])
I(50,53): -1.3491742610931396	 ([insult][support])
I(35,36): 1.280813455581665	 ([movie][put])
I(31,32): 1.1834371089935303	 ([ashamed.][fact])
I(26,31): -1.1576628684997559	 ([suck.][ashamed.])
I(6,20): -1.0445969104766846	 ([bizarre.][bad.])
I(19,20): 1.0441257953643799	 ([soooo][bad.])
I(39,50): -1.0388264656066895	 ([distributors ;][insult])
I(30,49): -1.0356595516204834	 ([movie][comedy])
I(8,10): 1.0332467555999756	 ([awful.][quality])
I(8,16): 1.0280485153198242	 ([awful.][mobile])
I(20,30): 1.019850254058838	 ([bad.][movie])
I(16,50): 1.0061259269714355	 ([mobile][insult])
I(28,31): 0.9867453575134277	 ([person][ashamed.])
I(6,44): -0.9760327339172363	 ([bizarre.][worst])
I(38,52): 0.9751646518707275	 ([extraordinary.][urge])
