---------- AND Interactions ----------
I(bc): 3.69478702545166	 ([dark][gritty])
I(IJ): 3.592958450317383	 ([gene][tierney])
I(): 2.8152318000793457	 ([terrific])
I(): 2.262542247772217	 ([dana][andrews])
I(): 1.9108057022094727	 ([andrews][terrific])
I(r): -1.8008394241333008	 ([physically])
I(LO): -1.8001132011413574	 ([ready][noir :])
I(U): -1.7459099292755127	 ([crime])
I(LM): 1.6090245246887207	 ([ready][rumble])
I(n): -1.4149806499481201	 ([mobster])
I(A): -1.3768458366394043	 ([director])
I(cd): 1.3681408166885376	 ([gritty][film])
I(ce): 1.3081674575805664	 ([gritty][noir])
I(P): 1.301149845123291	 ([sidewalk][terrific])
I(s): -1.2931532859802246	 ([tough])
I(O): 1.2631213665008545	 ([noir :][terrific])
I(^_): 1.2192593812942505	 ([look][great])
I([\): 1.2038875818252563	 ([clever][dialogue])
I(A): -1.1875971555709839	 ([director][dixon])
I(rs): 1.1758878231048584	 ([physically][tough])
I(): -1.1573612689971924	 ([terrific][tough])
I(Ut): 1.1558091640472412	 ([crime][criminals.])
I(^c): 1.1332570314407349	 ([look][gritty])
I(q): -1.127638339996338	 ([reputation])
I(ac): 1.1044946908950806	 ([movements][gritty])
I(): 1.1021541357040405	 ([wanted.][terrific])
I(de): -1.1010971069335938	 ([film][noir])
I({): 1.088706612586975	 ([answers,])
I(M): -1.0755043029785156	 ([rumble])
I(Un): 1.053757667541504	 ([crime][mobster])
I(\]): 1.006143569946289	 ([dialogue][eye - pleasing])
I(Ri): -0.9946281313896179	 ([film][stars])
I(rt): 0.9766242504119873	 ([physically][criminals.])
I(cn): -0.9687793254852295	 ([gritty][mobster])
I(e): -0.9585838317871094	 ([noir])
I(vw): -0.9549131393432617	 ([case][sees])
I(t): -0.946016788482666	 ([criminals.])
I(L): -0.9413669109344482	 ([ready])
I(di): -0.9289690852165222	 ([film][stars])
I(DO): -0.9242450594902039	 ([reunites][noir :])
I({): -0.9241460561752319	 ([answers,][terrific])
I(qr): 0.9147648811340332	 ([reputation][physically])
I(V): 0.8976893424987793	 ([story])
I(OU): 0.8965752124786377	 ([noir :][crime])
I(EF): -0.8851475715637207	 ([laura][stars])
I(_a): 0.8774839639663696	 ([great][movements])
I(): 0.8732755184173584	 ([dixon][ready])
I(y{): -0.8713140487670898	 ([search][answers,])
I(Oa): 0.859173059463501	 ([noir :][movements])
I(nr): 0.8424074649810791	 ([mobster][physically])
I(yz): -0.8403224945068359	 ([search][suspects])
I(): 0.8351911306381226	 ([andrews][andrews '])
I(UW): 0.8325400352478027	 ([crime][interesting])
I(ij): -0.8325117230415344	 ([stars][detective])
I(): -0.8285897970199585	 ([wanted.])
I(_`): 0.8236178159713745	 ([great][camera])
I(): -0.8212567567825317	 ([terrific][ready])
I(C): -0.8194460868835449	 ([preminger])
I(c): 0.8185555934906006	 ([gritty][terrific])
I(C): 0.812840461730957	 ([preminger][terrific])
I(]c): 0.81268310546875	 ([eye - pleasing][gritty])
I(c): 0.7938213348388672	 ([gritty][tough])
I(e): 0.7937154769897461	 ([noir][terrific])
I(MO): -0.7932214736938477	 ([rumble][noir :])
I(cs): 0.7931126356124878	 ([gritty][tough])
I(Tc): 0.7926876544952393	 ([well - written][gritty])
I(]): 0.7808471918106079	 ([eye - pleasing])
I(LN): -0.7602801322937012	 ([ready][film])
I(Ur): 0.752516508102417	 ([crime][physically])
I(b): 0.7512084245681763	 ([dark])
I(VW): 0.7483845949172974	 ([story][interesting])
I(`): -0.747269868850708	 ([camera])
I(`a): -0.7468370199203491	 ([camera][movements])
I(Us): 0.7424721717834473	 ([crime][tough])
I(cp): -0.7413959503173828	 ([gritty][cop,])
I(FN): -0.7401797771453857	 ([stars][film])
I(FR): -0.7393593788146973	 ([stars][film])
I(S): 0.7263962030410767	 ([complete])
I(Yc): 0.7259224653244019	 ([unexpected][gritty])
I(j): 0.7251735925674438	 ([detective][terrific])
I(A): 0.712986946105957	 ([director][terrific])
I(V): 0.7043380737304688	 ([story][terrific])
I(O): 0.7016732692718506	 ([noir :][andrews '])
I([c): 0.6999375224113464	 ([clever][gritty])
I(|): -0.6988478899002075	 ([gets][terrific])
I(x): 0.6981356739997864	 ([dixon][dixon])
I(_): 0.6961233615875244	 ([great])
I(TV): 0.6930421590805054	 ([well - written][story])
I(qt): 0.6834361553192139	 ([reputation][criminals.])
I(cf): 0.6828193664550781	 ([gritty][lighting.])
I(PV): 0.6782243251800537	 ([sidewalk][story])
I(|}): 0.6714231371879578	 ([gets][far])
I(hi): -0.6687269806861877	 ([andrews][stars])
I(tz): 0.6681802272796631	 ([criminals.][suspects])
I(_r): -0.6667277812957764	 ([great][physically])
I(A): -0.6659599542617798	 ([director][andrews])
I(Uq): 0.6625828742980957	 ([crime][reputation])
I(Wc): 0.6582868099212646	 ([interesting][gritty])
I(fg): -0.652768611907959	 ([lighting.][dana])
I(AF): -0.6526947021484375	 ([director][stars])
I(A): -0.6438281536102295	 ([director][tough])
I(^): -0.6381527185440063	 ([look])
I(SV): 0.6367121934890747	 ([complete][story])
I(Up): 0.6340088844299316	 ([crime][cop,])
I(): 0.6309487819671631	 ([terrific][role])
I(t}): -0.6297547817230225	 ([criminals.][far])
I(Uz): 0.6281976699829102	 ([crime][suspects])
I(l): 0.6263179779052734	 ([dixon,][dixon])
I(WY): 0.6256245374679565	 ([interesting][unexpected])
I(W^): 0.622631311416626	 ([interesting][look])
I(tu): -0.6173750162124634	 ([criminals.][one])
I(LQ): 0.6170504093170166	 ([ready][ends.])
I(Wa): 0.6093799471855164	 ([interesting][movements])
I(Al): -0.6090223789215088	 ([director][dixon,])
I(nq): 0.6046364307403564	 ([mobster][reputation])
I(c): -0.6011565923690796	 ([gritty][role])
I(A): -0.5989288091659546	 ([director][andrews '])
I(wy): 0.5988326072692871	 ([sees][search])
I(Y[): 0.5966991186141968	 ([unexpected][clever])
