---------- Players ----------
Player 0: horror - movie
Player 1: fan
Player 2: try
Player 3: watch
Player 4: significant
Player 5: novelties
Player 6: genre,
Player 7: especially
Player 8: products
Player 9: native
Player 10: cinema.
Player 11: say
Player 12: power
Player 13: fear
Player 14: "
Player 15: ( or
Player 16: " vedma
Player 17: "
Player 18: russian
Player 19: title
Player 20: it )
Player 21: one
Player 22: weakest
Player 23: film
Player 24: among
Player 25: them.
Player 26: firstly,
Player 27: can't
Player 28: scary
Player 29: even
Player 30: little
Player 31: kid,
Player 32: paces
Player 33: slowly
Player 34: predictable
Player 35: place
Player 36: real
Player 37: horror.
Player 38: frankly
Player 39: speaking,
Player 40: bad
Player 41: points :
Player 42: goofy
Player 43: plot
Player 44: ( i
Player 45: know
Player 46: russian
Player 47: producers
Player 48: director
Player 49: decided
Player 50: transform
Player 51: classic
Player 52: story
Player 53: ukrainian
Player 54: witchcraft
Player 55: lame
Player 56: ridiculous
Player 57: modern - day - america
Player 58: thriller.
Player 59: absolutely
Player 60: agree
---------- Rewards ----------
v(): 0.04933273792266846	 ([])
v(0): 3.0732059478759766	 ([horror - movie])
v(1): 0.018952608108520508	 ([fan])
v(2): 1.0422674417495728	 ([try])
v(3): -1.0073899030685425	 ([watch])
v(4): -0.4012537896633148	 ([significant])
v(5): -0.8078902363777161	 ([novelties])
v(6): -1.3147523403167725	 ([genre,])
v(7): 0.07665759325027466	 ([especially])
v(8): 0.3237905204296112	 ([products])
v(9): 0.012294352054595947	 ([native])
v(10): -0.8529713153839111	 ([cinema.])
v(11): 0.2728564739227295	 ([say])
v(12): -1.572163462638855	 ([power])
v(13): 0.039824604988098145	 ([fear])
v(14): 0.2618885636329651	 (["])
v(15): 0.06450501084327698	 ([( or])
v(16): 0.6236718893051147	 ([" vedma])
v(17): 0.12431848049163818	 (["])
v(18): -0.3039841055870056	 ([russian])
v(19): -0.11664390563964844	 ([title])
v(20): -0.031868427991867065	 ([it )])
v(21): -0.2539510428905487	 ([one])
v(22): 0.7735964059829712	 ([weakest])
v(23): 0.12351858615875244	 ([film])
v(24): 0.07206028699874878	 ([among])
v(25): 0.20659008622169495	 ([them.])
v(26): 0.014959365129470825	 ([firstly,])
v(27): -0.14954796433448792	 ([can't])
v(28): 1.6489629745483398	 ([scary])
v(29): 0.08845880627632141	 ([even])
v(30): -0.1953200101852417	 ([little])
v(31): 0.2391553819179535	 ([kid,])
v(32): -0.9038106203079224	 ([paces])
v(33): -0.28619396686553955	 ([slowly])
v(34): 0.21551546454429626	 ([predictable])
v(35): -0.3889082968235016	 ([place])
v(36): -0.2618129551410675	 ([real])
v(37): 3.5387253761291504	 ([horror.])
v(38): 0.6796352863311768	 ([frankly])
v(39): 0.19636103510856628	 ([speaking,])
v(40): 2.874375343322754	 ([bad])
v(41): -0.46818864345550537	 ([points :])
v(42): 1.95662260055542	 ([goofy])
v(43): 0.9280651807785034	 ([plot])
v(44): 0.804056704044342	 ([( i])
v(45): 0.052060842514038086	 ([know])
v(46): -0.1438855230808258	 ([russian])
v(47): 1.122015118598938	 ([producers])
v(48): 1.687538981437683	 ([director])
v(49): 0.6977341175079346	 ([decided])
v(50): 0.5263891220092773	 ([transform])
v(51): -1.4288581609725952	 ([classic])
v(52): -0.6176837086677551	 ([story])
v(53): 0.22595137357711792	 ([ukrainian])
v(54): 0.8231040835380554	 ([witchcraft])
v(55): 0.7816745042800903	 ([lame])
v(56): 2.0118038654327393	 ([ridiculous])
v(57): -1.2757428884506226	 ([modern - day - america])
v(58): 0.5836740732192993	 ([thriller.])
v(59): 0.8977461457252502	 ([absolutely])
v(60): -0.14711922407150269	 ([agree])
v(0,1): 2.4736952781677246	 ([horror - movie][fan])
v(0,2): 3.909672737121582	 ([horror - movie][try])
v(0,3): 2.4622535705566406	 ([horror - movie][watch])
v(0,4): 3.0019779205322266	 ([horror - movie][significant])
v(0,5): 3.62241792678833	 ([horror - movie][novelties])
v(0,6): 3.0012006759643555	 ([horror - movie][genre,])
v(0,7): 3.3052785396575928	 ([horror - movie][especially])
v(0,8): 3.6075494289398193	 ([horror - movie][products])
v(0,9): 3.378316879272461	 ([horror - movie][native])
v(0,10): 2.4928669929504395	 ([horror - movie][cinema.])
v(0,11): 3.553093433380127	 ([horror - movie][say])
v(0,12): 1.2692004442214966	 ([horror - movie][power])
v(0,13): 2.721424102783203	 ([horror - movie][fear])
v(0,14): 3.4647722244262695	 ([horror - movie]["])
v(0,15): 3.187410354614258	 ([horror - movie][( or])
v(0,16): 3.329749584197998	 ([horror - movie][" vedma])
v(0,17): 3.1852848529815674	 ([horror - movie]["])
v(0,18): 2.7892608642578125	 ([horror - movie][russian])
v(0,19): 2.8810770511627197	 ([horror - movie][title])
v(0,20): 3.047260284423828	 ([horror - movie][it )])
v(0,21): 2.8019003868103027	 ([horror - movie][one])
v(0,22): 3.861300468444824	 ([horror - movie][weakest])
v(0,23): 2.9492955207824707	 ([horror - movie][film])
v(0,24): 2.9853363037109375	 ([horror - movie][among])
v(0,25): 3.3026180267333984	 ([horror - movie][them.])
v(0,26): 3.0889744758605957	 ([horror - movie][firstly,])
v(0,27): 3.1832704544067383	 ([horror - movie][can't])
v(0,28): 3.5508482456207275	 ([horror - movie][scary])
v(0,29): 3.108125686645508	 ([horror - movie][even])
v(0,30): 2.802422285079956	 ([horror - movie][little])
v(0,31): 3.207880735397339	 ([horror - movie][kid,])
v(0,32): 1.7376503944396973	 ([horror - movie][paces])
v(0,33): 2.537733554840088	 ([horror - movie][slowly])
v(0,34): 3.2594170570373535	 ([horror - movie][predictable])
v(0,35): 2.409036874771118	 ([horror - movie][place])
v(0,36): 2.747053384780884	 ([horror - movie][real])
v(0,37): 3.981397867202759	 ([horror - movie][horror.])
v(0,38): 3.753304958343506	 ([horror - movie][frankly])
v(0,39): 3.1910347938537598	 ([horror - movie][speaking,])
v(0,40): 5.560927391052246	 ([horror - movie][bad])
v(0,41): 2.622694253921509	 ([horror - movie][points :])
v(0,42): 4.696461200714111	 ([horror - movie][goofy])
v(0,43): 3.953888177871704	 ([horror - movie][plot])
v(0,44): 3.880298614501953	 ([horror - movie][( i])
v(0,45): 3.554619789123535	 ([horror - movie][know])
v(0,46): 2.810459613800049	 ([horror - movie][russian])
v(0,47): 4.204651355743408	 ([horror - movie][producers])
v(0,48): 4.2721848487854	 ([horror - movie][director])
v(0,49): 3.7620620727539062	 ([horror - movie][decided])
v(0,50): 3.218494415283203	 ([horror - movie][transform])
v(0,51): 1.4946914911270142	 ([horror - movie][classic])
v(0,52): 2.8974006175994873	 ([horror - movie][story])
v(0,53): 3.2168750762939453	 ([horror - movie][ukrainian])
v(0,54): 3.207054615020752	 ([horror - movie][witchcraft])
v(0,55): 3.849419593811035	 ([horror - movie][lame])
v(0,56): 4.863691329956055	 ([horror - movie][ridiculous])
v(0,57): 0.49857059121131897	 ([horror - movie][modern - day - america])
v(0,58): 2.935649871826172	 ([horror - movie][thriller.])
v(0,59): 3.524613380432129	 ([horror - movie][absolutely])
v(0,60): 3.2658472061157227	 ([horror - movie][agree])
v(1,2): 0.7646497488021851	 ([fan][try])
v(1,3): -1.1008259057998657	 ([fan][watch])
v(1,4): -0.47725963592529297	 ([fan][significant])
v(1,5): -0.8651279211044312	 ([fan][novelties])
v(1,6): -1.3774365186691284	 ([fan][genre,])
v(1,7): 0.023743540048599243	 ([fan][especially])
v(1,8): 0.22359827160835266	 ([fan][products])
v(1,9): -0.032859206199645996	 ([fan][native])
v(1,10): -0.8251448273658752	 ([fan][cinema.])
v(1,11): 0.21859949827194214	 ([fan][say])
v(1,12): -1.527183175086975	 ([fan][power])
v(1,13): 0.0564916729927063	 ([fan][fear])
v(1,14): 0.24595168232917786	 ([fan]["])
v(1,15): 0.046283602714538574	 ([fan][( or])
v(1,16): 0.6090369820594788	 ([fan][" vedma])
v(1,17): 0.10950291156768799	 ([fan]["])
v(1,18): -0.25993862748146057	 ([fan][russian])
v(1,19): -0.1718888282775879	 ([fan][title])
v(1,20): -0.08113685250282288	 ([fan][it )])
v(1,21): -0.30253836512565613	 ([fan][one])
v(1,22): 0.6461514830589294	 ([fan][weakest])
v(1,23): 0.07821065187454224	 ([fan][film])
v(1,24): 0.0341971218585968	 ([fan][among])
v(1,25): 0.185345858335495	 ([fan][them.])
v(1,26): -0.03340718150138855	 ([fan][firstly,])
v(1,27): -0.17879992723464966	 ([fan][can't])
v(1,28): 1.5055713653564453	 ([fan][scary])
v(1,29): 0.05053630471229553	 ([fan][even])
v(1,30): -0.29268375039100647	 ([fan][little])
v(1,31): 0.12132558226585388	 ([fan][kid,])
v(1,32): -0.9617675542831421	 ([fan][paces])
v(1,33): -0.3390534520149231	 ([fan][slowly])
v(1,34): 0.20793268084526062	 ([fan][predictable])
v(1,35): -0.4483880400657654	 ([fan][place])
v(1,36): -0.2698735296726227	 ([fan][real])
v(1,37): 3.444920301437378	 ([fan][horror.])
v(1,38): 0.6134472489356995	 ([fan][frankly])
v(1,39): 0.15438589453697205	 ([fan][speaking,])
v(1,40): 2.8774213790893555	 ([fan][bad])
v(1,41): -0.4595987796783447	 ([fan][points :])
v(1,42): 1.8593794107437134	 ([fan][goofy])
v(1,43): 0.8831273317337036	 ([fan][plot])
v(1,44): 0.7932844758033752	 ([fan][( i])
v(1,45): -0.0013602375984191895	 ([fan][know])
v(1,46): -0.13653618097305298	 ([fan][russian])
v(1,47): 1.0099550485610962	 ([fan][producers])
