---------- Players ----------
Player 0: larry
Player 1: bowa
Player 2: fired
Player 3: manager
Player 4: philadelphia
Player 5: phillies
Player 6: saturday,
Player 7: day
Player 8: end
Player 9: yet
Player 10: another
Player 11: disappointing
Player 12: year.
---------- Rewards ----------
v(): -5.546414852142334	 ([])
v(0): -1.129196286201477	 ([larry])
v(1): -6.294018745422363	 ([bowa])
v(2): -2.537961721420288	 ([fired])
v(3): 3.355987071990967	 ([manager])
v(4): 6.422941207885742	 ([philadelphia])
v(5): 7.523439884185791	 ([phillies])
v(6): -0.9310117959976196	 ([saturday,])
v(7): -2.9036481380462646	 ([day])
v(8): -6.352283477783203	 ([end])
v(9): -5.697344779968262	 ([yet])
v(10): -5.289599895477295	 ([another])
v(11): -5.120893955230713	 ([disappointing])
v(12): -3.7003350257873535	 ([year.])
v(0 1): 2.3169829845428467	 ([larry][bowa])
v(0 2): 1.6234321594238281	 ([larry][fired])
v(0 3): 5.960777282714844	 ([larry][manager])
v(0 4): 8.603809356689453	 ([larry][philadelphia])
v(0 5): 9.152114868164062	 ([larry][phillies])
v(0 6): 0.898539662361145	 ([larry][saturday,])
v(0 7): 0.5810085535049438	 ([larry][day])
v(0 8): -2.097745895385742	 ([larry][end])
v(0 9): -1.1076544523239136	 ([larry][yet])
v(0 10): -0.3684120178222656	 ([larry][another])
v(0 11): -0.05629754066467285	 ([larry][disappointing])
v(0 12): 0.1582810878753662	 ([larry][year.])
v(1 2): -5.8475799560546875	 ([bowa][fired])
v(1 3): 2.4698798656463623	 ([bowa][manager])
v(1 4): 8.393559455871582	 ([bowa][philadelphia])
v(1 5): 7.72694730758667	 ([bowa][phillies])
v(1 6): -5.920413017272949	 ([bowa][saturday,])
v(1 7): -4.890031814575195	 ([bowa][day])
v(1 8): -6.774386405944824	 ([bowa][end])
v(1 9): -6.725168228149414	 ([bowa][yet])
v(1 10): -6.5876665115356445	 ([bowa][another])
v(1 11): -6.365810871124268	 ([bowa][disappointing])
v(1 12): -6.278270244598389	 ([bowa][year.])
v(2 3): 5.073309898376465	 ([fired][manager])
v(2 4): 7.442858695983887	 ([fired][philadelphia])
v(2 5): 8.016077041625977	 ([fired][phillies])
v(2 6): -2.4253764152526855	 ([fired][saturday,])
v(2 7): -4.058996677398682	 ([fired][day])
v(2 8): -2.638235569000244	 ([fired][end])
v(2 9): -2.193164110183716	 ([fired][yet])
v(2 10): -2.116231679916382	 ([fired][another])
v(2 11): -1.4023733139038086	 ([fired][disappointing])
v(2 12): -4.327404499053955	 ([fired][year.])
v(3 4): 9.518495559692383	 ([manager][philadelphia])
v(3 5): 9.63534164428711	 ([manager][phillies])
v(3 6): 6.303812503814697	 ([manager][saturday,])
v(3 7): 3.767636775970459	 ([manager][day])
v(3 8): 3.101681709289551	 ([manager][end])
v(3 9): 3.4707322120666504	 ([manager][yet])
v(3 10): 4.243508338928223	 ([manager][another])
v(3 11): 5.279343605041504	 ([manager][disappointing])
v(3 12): 3.6235623359680176	 ([manager][year.])
v(4 5): 9.689653396606445	 ([philadelphia][phillies])
v(4 6): 8.790048599243164	 ([philadelphia][saturday,])
v(4 7): 5.372636795043945	 ([philadelphia][day])
v(4 8): 7.013961315155029	 ([philadelphia][end])
v(4 9): 6.489422798156738	 ([philadelphia][yet])
v(4 10): 7.0135979652404785	 ([philadelphia][another])
v(4 11): 8.811371803283691	 ([philadelphia][disappointing])
v(4 12): 4.627604007720947	 ([philadelphia][year.])
v(5 6): 9.631362915039062	 ([phillies][saturday,])
v(5 7): 8.243719100952148	 ([phillies][day])
v(5 8): 7.806465148925781	 ([phillies][end])
v(5 9): 7.853915214538574	 ([phillies][yet])
v(5 10): 8.207048416137695	 ([phillies][another])
v(5 11): 9.274750709533691	 ([phillies][disappointing])
v(5 12): 7.457374095916748	 ([phillies][year.])
v(6 7): -1.0840659141540527	 ([saturday,][day])
v(6 8): -0.6845214366912842	 ([saturday,][end])
v(6 9): -0.3893372416496277	 ([saturday,][yet])
v(6 10): -0.6162018179893494	 ([saturday,][another])
v(6 11): -1.4760825634002686	 ([saturday,][disappointing])
v(6 12): -1.4947744607925415	 ([saturday,][year.])
v(7 8): -3.661257743835449	 ([day][end])
v(7 9): -4.202060222625732	 ([day][yet])
v(7 10): -3.8624415397644043	 ([day][another])
v(7 11): -2.4708027839660645	 ([day][disappointing])
v(7 12): -2.4024200439453125	 ([day][year.])
v(8 9): -6.571329593658447	 ([end][yet])
v(8 10): -6.249014377593994	 ([end][another])
v(8 11): -6.016386985778809	 ([end][disappointing])
v(8 12): -4.415178298950195	 ([end][year.])
v(9 10): -4.516198635101318	 ([yet][another])
v(9 11): -3.641263961791992	 ([yet][disappointing])
v(9 12): -4.1501569747924805	 ([yet][year.])
v(10 11): -2.6598715782165527	 ([another][disappointing])
v(10 12): -3.7338218688964844	 ([another][year.])
v(11 12): -2.471414089202881	 ([disappointing][year.])
---------- Rewards-v() ----------
v(4 5): 15.236068725585938, EP: 4.954817771911621	 ([philadelphia][phillies])
v(3 5): 15.181756973266602, EP: 4.937155723571777	 ([manager][phillies])
v(5 6): 15.177778244018555, EP: 4.935861587524414	 ([phillies][saturday,])
v(3 4): 15.064910888671875, EP: 4.89915657043457	 ([manager][philadelphia])
v(5 11): 14.821165084838867, EP: 4.819890022277832	 ([phillies][disappointing])
v(0 5): 14.698530197143555, EP: 4.780008792877197	 ([larry][phillies])
v(4 11): 14.357786178588867, EP: 4.6691975593566895	 ([philadelphia][disappointing])
v(4 6): 14.336463928222656, EP: 4.6622633934021	 ([philadelphia][saturday,])
v(0 4): 14.150224685668945, EP: 4.60169792175293	 ([larry][philadelphia])
v(1 4): 13.939973831176758, EP: 4.533323764801025	 ([bowa][philadelphia])
v(5 7): 13.79013442993164, EP: 4.48459529876709	 ([phillies][day])
v(5 10): 13.753463745117188, EP: 4.472670078277588	 ([phillies][another])
v(2 5): 13.562492370605469, EP: 4.410565376281738	 ([fired][phillies])
v(5 9): 13.40032958984375, EP: 4.357829570770264	 ([phillies][yet])
v(5 8): 13.352880477905273, EP: 4.3423991203308105	 ([phillies][end])
v(1 5): 13.273362159729004, EP: 4.316539287567139	 ([bowa][phillies])
v(5): 13.069854736328125, EP: 4.2503581047058105	 ([phillies])
v(5 12): 13.003788948059082, EP: 4.228873252868652	 ([phillies][year.])
v(2 4): 12.989273071289062, EP: 4.224152565002441	 ([fired][philadelphia])
v(4 8): 12.560376167297363, EP: 4.08467435836792	 ([philadelphia][end])
v(4 10): 12.560012817382812, EP: 4.0845561027526855	 ([philadelphia][another])
v(4 9): 12.035837173461914, EP: 3.9140923023223877	 ([philadelphia][yet])
v(4): 11.969356536865234, EP: 3.892472743988037	 ([philadelphia])
v(3 6): 11.850227355957031, EP: 3.853731632232666	 ([manager][saturday,])
v(0 3): 11.507192611694336, EP: 3.742175579071045	 ([larry][manager])
v(4 7): 10.919052124023438, EP: 3.550910472869873	 ([philadelphia][day])
