---------- Players ----------
Player 0: islamabad :
Player 1: president
Player 2: gen.
Player 3: pervez
Player 4: musharraf
Player 5: left
Player 6: brief
Player 7: visit
Player 8: neighbouring
Player 9: afghanistan
Player 10: saturday
Player 11: congratulate
Player 12: hamid
Player 13: karzai
Player 14: victory
Player 15: war - ravaged
Player 16: country
Player 17: # 39 ; s
Player 18: landmark
Player 19: presidential
Player 20: elections,
Player 21: official
Player 22: said.
---------- Rewards ----------
v(): -6.088285446166992	 ([])
v(0 1 4 5 6 9 13 15 16): 8.39644718170166	 ([islamabad :][president][musharraf][left][brief][afghanistan][karzai][war - ravaged][country])
v(7 8 11 12): 5.869695663452148	 ([visit][neighbouring][congratulate][hamid])
v(18 19 20): 5.833614349365234	 ([landmark][presidential][elections,])
v(2 3 10 14 17 21 22): 6.882528781890869	 ([gen.][pervez][saturday][victory][# 39 ; s][official][said.])
v(0 1 4 5 6 7 8 9 11 12 13 15 16): 8.482479095458984	 ([islamabad :][president][musharraf][left][brief][visit][neighbouring][afghanistan][congratulate][hamid][karzai][war - ravaged][country])
v(0 1 4 5 6 9 13 15 16 18 19 20): 8.503195762634277	 ([islamabad :][president][musharraf][left][brief][afghanistan][karzai][war - ravaged][country][landmark][presidential][elections,])
v(0 1 2 3 4 5 6 9 10 13 14 15 16 17 21 22): 8.448663711547852	 ([islamabad :][president][gen.][pervez][musharraf][left][brief][afghanistan][saturday][karzai][victory][war - ravaged][country][# 39 ; s][official][said.])
v(7 8 11 12 18 19 20): 7.970423698425293	 ([visit][neighbouring][congratulate][hamid][landmark][presidential][elections,])
v(2 3 7 8 10 11 12 14 17 21 22): 8.093148231506348	 ([gen.][pervez][visit][neighbouring][saturday][congratulate][hamid][victory][# 39 ; s][official][said.])
v(2 3 10 14 17 18 19 20 21 22): 8.357328414916992	 ([gen.][pervez][saturday][victory][# 39 ; s][landmark][presidential][elections,][official][said.])
v(0 1 4 5 6 7 8 9 11 12 13 15 16 18 19 20): 8.536460876464844	 ([islamabad :][president][musharraf][left][brief][visit][neighbouring][afghanistan][congratulate][hamid][karzai][war - ravaged][country][landmark][presidential][elections,])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 21 22): 8.463878631591797	 ([islamabad :][president][gen.][pervez][musharraf][left][brief][visit][neighbouring][afghanistan][saturday][congratulate][hamid][karzai][victory][war - ravaged][country][# 39 ; s][official][said.])
v(0 1 2 3 4 5 6 9 10 13 14 15 16 17 18 19 20 21 22): 8.508495330810547	 ([islamabad :][president][gen.][pervez][musharraf][left][brief][afghanistan][saturday][karzai][victory][war - ravaged][country][# 39 ; s][landmark][presidential][elections,][official][said.])
v(2 3 7 8 10 11 12 14 17 18 19 20 21 22): 8.324714660644531	 ([gen.][pervez][visit][neighbouring][saturday][congratulate][hamid][victory][# 39 ; s][landmark][presidential][elections,][official][said.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 8.494194030761719	 ([islamabad :][president][gen.][pervez][musharraf][left][brief][visit][neighbouring][afghanistan][saturday][congratulate][hamid][karzai][victory][war - ravaged][country][# 39 ; s][landmark][presidential][elections,][official][said.])
---------- Rewards-v() ----------
v(0 1 4 5 6 7 8 9 11 12 13 15 16 18 19 20): 14.624746322631836, EP: 1.0028984546661377	 ([islamabad :][president][musharraf][left][brief][visit][neighbouring][afghanistan][congratulate][hamid][karzai][war - ravaged][country][landmark][presidential][elections,])
v(0 1 2 3 4 5 6 9 10 13 14 15 16 17 18 19 20 21 22): 14.596780776977539, EP: 1.0009807348251343	 ([islamabad :][president][gen.][pervez][musharraf][left][brief][afghanistan][saturday][karzai][victory][war - ravaged][country][# 39 ; s][landmark][presidential][elections,][official][said.])
v(0 1 4 5 6 9 13 15 16 18 19 20): 14.59148120880127, EP: 1.000617265701294	 ([islamabad :][president][musharraf][left][brief][afghanistan][karzai][war - ravaged][country][landmark][presidential][elections,])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 14.582479476928711, EP: 1.0	 ([islamabad :][president][gen.][pervez][musharraf][left][brief][visit][neighbouring][afghanistan][saturday][congratulate][hamid][karzai][victory][war - ravaged][country][# 39 ; s][landmark][presidential][elections,][official][said.])
v(0 1 4 5 6 7 8 9 11 12 13 15 16): 14.570764541625977, EP: 0.9991966485977173	 ([islamabad :][president][musharraf][left][brief][visit][neighbouring][afghanistan][congratulate][hamid][karzai][war - ravaged][country])
