---------- Players ----------
Player 0: started
Player 1: watch
Player 2: movie
Player 3: vh - 1
Player 4: cringed.
Player 5: mtv
Player 6: movies
Player 7: bad
Player 8: wasnt
Player 9: expecting
Player 10: much.
Player 11: movie
Player 12: really
Player 13: good.
Player 14: liked
Player 15: lot.
Player 16: even
Player 17: twist
Player 18: end.
Player 19: see
Player 20: movie
Player 21: shows
Player 22: made
Player 23: tv
Player 24: movies
Player 25: good
Player 26: exist.
---------- AND Interactions (Pairwise Only) ----------
I(11,13): 2.354221820831299	 ([movie][good.])
I(13,25): -2.2515697479248047	 ([good.][good])
I(4,13): 2.1826722621917725	 ([cringed.][good.])
I(4,7): 2.0657780170440674	 ([cringed.][bad])
I(9,13): 1.9730356931686401	 ([expecting][good.])
I(13,20): 1.5586695671081543	 ([good.][movie])
I(2,13): 1.548785924911499	 ([movie][good.])
I(12,13): 1.5166258811950684	 ([really][good.])
I(1,13): 1.5112004280090332	 ([watch][good.])
I(10,13): 1.4268736839294434	 ([much.][good.])
I(14,15): 1.4138245582580566	 ([liked][lot.])
I(4,10): 1.313673496246338	 ([cringed.][much.])
I(13,14): -1.281092643737793	 ([good.][liked])
I(3,13): -1.2802989482879639	 ([vh - 1][good.])
I(8,13): 1.193681240081787	 ([wasnt][good.])
I(11,14): 1.0001771450042725	 ([movie][liked])
I(5,7): 0.996762752532959	 ([mtv][bad])
I(1,14): 0.9716025590896606	 ([watch][liked])
I(2,7): -0.9389926195144653	 ([movie][bad])
I(1,4): -0.938295841217041	 ([watch][cringed.])
I(6,13): 0.9241976737976074	 ([movies][good.])
I(6,7): 0.9102654457092285	 ([movies][bad])
I(11,15): 0.8552291989326477	 ([movie][lot.])
I(7,14): 0.8066235780715942	 ([bad][liked])
I(4,6): -0.7930648326873779	 ([cringed.][movies])
I(3,4): 0.7847896814346313	 ([vh - 1][cringed.])
I(13,21): -0.7647199630737305	 ([good.][shows])
I(8,9): 0.7551248669624329	 ([wasnt][expecting])
I(13,22): -0.7303872108459473	 ([good.][made])
I(0,13): 0.7083092331886292	 ([started][good.])
I(24,25): -0.7075146436691284	 ([movies][good])
I(2,4): -0.69974684715271	 ([movie][cringed.])
I(1,3): 0.6983285546302795	 ([watch][vh - 1])
I(0,1): 0.6934368014335632	 ([started][watch])
I(5,13): 0.6858501434326172	 ([mtv][good.])
I(9,14): 0.6693415641784668	 ([expecting][liked])
I(4,25): -0.6662530899047852	 ([cringed.][good])
