---------- Players ----------
Player 0: watching
Player 1: show
Player 2: quite
Player 3: sure
Player 4: whether
Player 5: story
Player 6: acting
Player 7: annoying.
Player 8: first
Player 9: all,
Player 10: storyline
Player 11: episode
Player 12: predictable,
Player 13: writers
Player 14: must
Player 15: used
Player 16: every
Player 17: clich
Player 18: possible,
Player 19: guess
Player 20: general
Player 21: plot,
Player 22: arrangement
Player 23: scenes
Player 24: also
Player 25: lines
Player 26: character,
Player 27: making
Player 28: show
Player 29: sort
Player 30: collage
Player 31: every
Player 32: police
Player 33: series
Player 34: there.
Player 35: top
Player 36: comes
Player 37: message
Player 38: "
Player 39: show,
Player 40: good
Player 41: good
Player 42: bad
Player 43: bad
Player 44: end
Player 45: day
Player 46: good
Player 47: shall
Player 48: prevail
---------- AND Interactions (Pairwise Only) ----------
I(0,48): -2.331482172012329	 ([watching][prevail])
Sum: -2.331482172012329
==================================================
