---------- Players ----------
Player 0: watched
Player 1: days
Player 2: ago,
Player 3: details
Player 4: getting
Player 5: hazy.
Player 6: film
Player 7: shot
Player 8: hand - held
Player 9: cameras,
Player 10: lot
Player 11: made
Player 12: time
Player 13: released
Player 14: originally,
Player 15: since
Player 16: many
Player 17: studio
Player 18: pictures
Player 19: made
Player 20: way.
Player 21: can't
Player 22: help
Player 23: feel
Player 24: gimmick
Player 25: anything,
Player 26: designed
Player 27: make
Player 28: audience
Player 29: think
Player 30: seeing
Player 31: screen
Player 32: compromises
Player 33: come
Player 34: big
Player 35: budget,
Player 36: real
Player 37: ".
Player 38: however
Player 39: much
Player 40: not - as - good
Player 41: rip
Player 42: first
Player 43: half
Player 44: full
Player 45: metal
Player 46: jacket,
Player 47: anyone
Player 48: seen
Player 49: that,
---------- AND Interactions (Pairwise Only) ----------
I(36,38): 2.998011589050293	 ([real][however])
I(7,36): -2.951655387878418	 ([shot][real])
I(7,9): -2.2877912521362305	 ([shot][cameras,])
I(36,40): -1.9257316589355469	 ([real][not - as - good])
I(7,35): -1.8669886589050293	 ([shot][budget,])
I(35,40): -1.6767277717590332	 ([budget,][not - as - good])
I(35,36): -1.6404914855957031	 ([budget,][real])
I(24,40): -1.5603904724121094	 ([gimmick][not - as - good])
I(0,36): -1.3740134239196777	 ([watched][real])
I(7,24): -1.362372875213623	 ([shot][gimmick])
I(29,36): 1.3278560638427734	 ([think][real])
I(36,37): 1.2856254577636719	 ([real][".])
I(9,36): -1.2170295715332031	 ([cameras,][real])
I(24,35): -1.1719865798950195	 ([gimmick][budget,])
I(7,31): -1.1165080070495605	 ([shot][screen])
I(7,28): -1.1022610664367676	 ([shot][audience])
I(23,36): -1.101019263267517	 ([feel][real])
I(36,39): -1.0953418016433716	 ([real][much])
I(7,40): -1.0153231620788574	 ([shot][not - as - good])
I(1,2): 1.0138630867004395	 ([days][ago,])
I(24,41): -1.001072883605957	 ([gimmick][rip])
I(23,32): -0.9999368190765381	 ([feel][compromises])
I(0,7): -0.9803080558776855	 ([watched][shot])
I(28,35): -0.9699106216430664	 ([audience][budget,])
I(7,18): -0.9540362358093262	 ([shot][pictures])
I(28,36): -0.9486255645751953	 ([audience][real])
I(24,25): 0.946419358253479	 ([gimmick][anything,])
I(22,36): -0.9337649345397949	 ([help][real])
I(6,7): -0.9294675588607788	 ([film][shot])
I(9,35): -0.9244637489318848	 ([cameras,][budget,])
I(14,36): 0.9211382865905762	 ([originally,][real])
I(9,31): -0.9149649143218994	 ([cameras,][screen])
I(0,6): -0.9069119691848755	 ([watched][film])
I(35,41): -0.8864836692810059	 ([budget,][rip])
I(0,20): 0.8667116165161133	 ([watched][way.])
I(26,35): -0.8664370775222778	 ([designed][budget,])
I(7,41): -0.8206515312194824	 ([shot][rip])
I(31,35): -0.815727710723877	 ([screen][budget,])
I(27,29): 0.813866138458252	 ([make][think])
I(9,20): 0.7972606420516968	 ([cameras,][way.])
I(7,26): -0.7901334762573242	 ([shot][designed])
I(7,13): -0.7495107650756836	 ([shot][released])
I(36,46): 0.7469148635864258	 ([real][jacket,])
I(11,36): 0.7465803623199463	 ([made][real])
I(0,1): -0.7370991706848145	 ([watched][days])
I(6,35): -0.7247079610824585	 ([film][budget,])
I(36,41): -0.71624755859375	 ([real][rip])
I(3,5): 0.7074704170227051	 ([details][hazy.])
I(21,23): 0.6927844285964966	 ([can't][feel])
I(22,23): 0.6841162443161011	 ([help][feel])
I(41,45): -0.6840568780899048	 ([rip][metal])
I(10,36): -0.6837989091873169	 ([lot][real])
I(20,23): -0.6831589937210083	 ([way.][feel])
I(35,46): -0.6761889457702637	 ([budget,][jacket,])
I(20,21): -0.6592960357666016	 ([way.][can't])
I(9,28): -0.6571848392486572	 ([cameras,][audience])
I(26,46): -0.6536436676979065	 ([designed][jacket,])
I(38,40): 0.6436312198638916	 ([however][not - as - good])
I(23,28): 0.6409213542938232	 ([feel][audience])
I(28,40): -0.630408763885498	 ([audience][not - as - good])
I(8,36): -0.6240134239196777	 ([hand - held][real])
I(5,36): -0.6239471435546875	 ([hazy.][real])
I(45,46): -0.613431990146637	 ([metal][jacket,])
I(8,9): -0.6053169965744019	 ([hand - held][cameras,])
I(6,46): -0.5963519811630249	 ([film][jacket,])
I(33,41): 0.5913853645324707	 ([come][rip])
I(2,5): -0.5910475254058838	 ([ago,][hazy.])
I(2,41): 0.5753186941146851	 ([ago,][rip])
I(27,32): 0.5718902945518494	 ([make][compromises])
I(13,36): -0.539118766784668	 ([released][real])
I(4,36): -0.5367636680603027	 ([getting][real])
I(21,36): -0.536717414855957	 ([can't][real])
I(19,46): -0.5348294377326965	 ([made][jacket,])
I(2,40): 0.5341522693634033	 ([ago,][not - as - good])
I(48,49): -0.5329254865646362	 ([seen][that,])
I(24,39): -0.5316921472549438	 ([gimmick][much])
I(36,49): 0.5292272567749023	 ([real][that,])
I(20,22): 0.5272074937820435	 ([way.][help])
I(1,35): 0.5265364646911621	 ([days][budget,])
I(29,32): 0.5226049423217773	 ([think][compromises])
I(26,31): -0.5213391780853271	 ([designed][screen])
I(25,36): -0.5121145248413086	 ([anything,][real])
I(24,32): 0.511479377746582	 ([gimmick][compromises])
I(9,25): 0.5109822750091553	 ([cameras,][anything,])
I(6,9): -0.5054062604904175	 ([film][cameras,])
I(7,19): -0.504056453704834	 ([shot][made])
I(30,32): -0.5030782222747803	 ([seeing][compromises])
I(2,24): 0.5028802156448364	 ([ago,][gimmick])
I(26,40): -0.49896538257598877	 ([designed][not - as - good])
I(2,35): 0.4975101947784424	 ([ago,][budget,])
I(29,31): 0.49720776081085205	 ([think][screen])
I(13,31): -0.4860159158706665	 ([released][screen])
I(0,3): -0.48509061336517334	 ([watched][details])
I(23,25): -0.4832228422164917	 ([feel][anything,])
I(38,39): 0.47739267349243164	 ([however][much])
I(29,39): -0.4709200859069824	 ([think][much])
