---------- Players ----------
Player 0: watched
Player 1: movie,
Player 2: almost
Player 3: feel
Player 4: like
Player 5: wasted
Player 6: 2
Player 7: hours
Player 8: life,
Player 9: guess
Player 10: good
Player 11: everything :
Player 12: rate
Player 13: movie,
Player 14: receive
Player 15: 1
Player 16: 2
Player 17: tops,
Player 18: grade
Player 19: like
Player 20: low
Player 21: budget
Player 22: ind.
Player 23: movie,
Player 24: may
Player 25: get
Player 26: 3
Player 27: 4.
Player 28: movie
Player 29: supposed
Player 30: ' complete '
Player 31: without
Player 32: long
Player 33: passages
Player 34: boredom
Player 35: waste
Player 36: time.
Player 37: movie
Player 38: isn't.
Player 39: guess
Player 40: lot
Player 41: independent
Player 42: movies
Player 43: showing
Player 44: movie
Player 45: skills,
Player 46: considering
Player 47: this,
Player 48: movie
Player 49: highlights.
Player 50: comment
Player 51: directors
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 4.195114612579346	 ([waste][time.])
I(34,35): -3.0645406246185303	 ([boredom][waste])
I(42,43): 2.247525215148926	 ([movies][showing])
I(35,49): 2.205085515975952	 ([waste][highlights.])
I(49,51): 2.1834192276000977	 ([highlights.][directors])
I(0,1): -2.0489585399627686	 ([watched][movie,])
I(5,7): 1.9325448274612427	 ([wasted][hours])
I(1,49): 1.880263090133667	 ([movie,][highlights.])
I(5,8): 1.843761920928955	 ([wasted][life,])
I(5,35): -1.8107995986938477	 ([wasted][waste])
I(13,49): 1.8099682331085205	 ([movie,][highlights.])
I(33,34): 1.6990885734558105	 ([passages][boredom])
I(35,42): 1.631580114364624	 ([waste][movies])
I(48,49): -1.5050642490386963	 ([movie][highlights.])
I(48,51): 1.4740447998046875	 ([movie][directors])
I(43,44): 1.4478859901428223	 ([showing][movie])
I(40,41): -1.4221614599227905	 ([lot][independent])
I(32,33): 1.420177698135376	 ([long][passages])
I(10,11): -1.3099907636642456	 ([good][everything :])
I(42,49): 1.2881226539611816	 ([movies][highlights.])
I(0,5): 1.2202427387237549	 ([watched][wasted])
I(42,51): 1.1908814907073975	 ([movies][directors])
I(47,49): -1.1820573806762695	 ([this,][highlights.])
I(28,49): 1.1679182052612305	 ([movie][highlights.])
I(30,34): 1.1481404304504395	 ([' complete '][boredom])
I(0,30): -1.1475160121917725	 ([watched][' complete '])
I(37,38): 1.1260827779769897	 ([movie][isn't.])
I(0,42): -1.0699756145477295	 ([watched][movies])
I(44,45): -1.068314790725708	 ([movie][skills,])
I(11,49): 1.0420866012573242	 ([everything :][highlights.])
I(5,34): -1.0172324180603027	 ([wasted][boredom])
I(34,42): 1.0131986141204834	 ([boredom][movies])
I(33,35): 0.9922921657562256	 ([passages][waste])
I(45,49): -0.9807682037353516	 ([skills,][highlights.])
I(38,49): 0.9432098865509033	 ([isn't.][highlights.])
I(13,51): 0.9326642751693726	 ([movie,][directors])
I(35,44): 0.9129734039306641	 ([waste][movie])
I(43,45): -0.9006764888763428	 ([showing][skills,])
I(20,35): -0.8982179164886475	 ([low][waste])
I(1,51): 0.89141845703125	 ([movie,][directors])
I(0,48): -0.8791713118553162	 ([watched][movie])
I(11,34): -0.8599541783332825	 ([everything :][boredom])
I(43,48): 0.8206336498260498	 ([showing][movie])
I(23,49): 0.7839007377624512	 ([movie,][highlights.])
I(7,34): 0.7816680669784546	 ([hours][boredom])
I(28,51): 0.775684118270874	 ([movie][directors])
I(28,34): 0.7738723754882812	 ([movie][boredom])
I(4,5): 0.7621879577636719	 ([like][wasted])
I(23,35): 0.7524607181549072	 ([movie,][waste])
I(0,38): 0.7522215843200684	 ([watched][isn't.])
I(8,36): 0.7473082542419434	 ([life,][time.])
I(7,51): 0.7440111637115479	 ([hours][directors])
I(28,35): 0.7377133369445801	 ([movie][waste])
I(37,42): -0.7326453924179077	 ([movie][movies])
I(37,51): 0.7269103527069092	 ([movie][directors])
I(0,3): -0.714776337146759	 ([watched][feel])
I(42,48): -0.7145640254020691	 ([movies][movie])
I(30,36): 0.6868231296539307	 ([' complete '][time.])
I(46,49): -0.6842985153198242	 ([considering][highlights.])
I(23,44): 0.6842149496078491	 ([movie,][movie])
I(0,33): -0.6821866035461426	 ([watched][passages])
I(6,7): 0.6663088798522949	 ([2][hours])
I(33,49): 0.6512374877929688	 ([passages][highlights.])
I(0,7): 0.6442800760269165	 ([watched][hours])
I(35,45): 0.6434803009033203	 ([waste][skills,])
I(41,49): -0.6406524181365967	 ([independent][highlights.])
I(29,49): 0.635258674621582	 ([supposed][highlights.])
I(37,49): -0.6324849128723145	 ([movie][highlights.])
I(20,34): -0.604804277420044	 ([low][boredom])
I(18,36): 0.591350793838501	 ([grade][time.])
I(8,21): -0.5797505378723145	 ([life,][budget])
I(5,49): 0.5777637362480164	 ([wasted][highlights.])
I(31,35): -0.5755970478057861	 ([without][waste])
I(35,37): 0.5695068836212158	 ([waste][movie])
I(21,35): -0.5680904388427734	 ([budget][waste])
I(43,50): 0.5655636787414551	 ([showing][comment])
I(7,21): 0.5655113458633423	 ([hours][budget])
I(0,10): 0.5631451606750488	 ([watched][good])
I(5,13): 0.5625489950180054	 ([wasted][movie,])
I(34,36): 0.5567466616630554	 ([boredom][time.])
I(7,12): 0.5564876794815063	 ([hours][rate])
I(36,43): -0.5492024421691895	 ([time.][showing])
I(0,44): -0.5443641543388367	 ([watched][movie])
I(23,34): 0.5440559387207031	 ([movie,][boredom])
I(0,13): -0.5436694025993347	 ([watched][movie,])
I(5,42): 0.5408387184143066	 ([wasted][movies])
I(21,22): 0.5394246578216553	 ([budget][ind.])
I(13,34): 0.5349383354187012	 ([movie,][boredom])
I(28,29): 0.5274053812026978	 ([movie][supposed])
I(3,5): 0.5143005847930908	 ([feel][wasted])
I(23,51): 0.5139610767364502	 ([movie,][directors])
I(23,42): 0.5113918781280518	 ([movie,][movies])
I(43,46): 0.510138213634491	 ([showing][considering])
I(8,35): 0.5022451877593994	 ([life,][waste])
I(10,12): 0.49482959508895874	 ([good][rate])
I(18,49): 0.4906885623931885	 ([grade][highlights.])
I(11,36): 0.48912733793258667	 ([everything :][time.])
I(35,50): 0.4788334369659424	 ([waste][comment])
I(8,45): 0.47761356830596924	 ([life,][skills,])
I(28,44): 0.4654412865638733	 ([movie][movie])
I(0,28): -0.4615321159362793	 ([watched][movie])
I(17,49): 0.46031856536865234	 ([tops,][highlights.])
I(12,49): 0.4591066837310791	 ([rate][highlights.])
I(28,42): 0.44920849800109863	 ([movie][movies])
I(30,35): 0.4442260265350342	 ([' complete '][waste])
I(36,48): -0.44345831871032715	 ([time.][movie])
I(36,45): 0.4414224624633789	 ([time.][skills,])
I(8,49): -0.4404139518737793	 ([life,][highlights.])
I(18,35): -0.4389476776123047	 ([grade][waste])
I(30,49): 0.4384329319000244	 ([' complete '][highlights.])
I(13,21): 0.4366036653518677	 ([movie,][budget])
I(13,43): 0.4345805048942566	 ([movie,][showing])
I(32,35): -0.4299807548522949	 ([long][waste])
I(0,21): 0.4261014461517334	 ([watched][budget])
I(37,43): 0.424106240272522	 ([movie][showing])
I(19,36): 0.4218935966491699	 ([like][time.])
I(13,35): 0.4169192314147949	 ([movie,][waste])
I(8,12): -0.41596150398254395	 ([life,][rate])
I(32,42): 0.4153860807418823	 ([long][movies])
I(34,44): 0.4142489433288574	 ([boredom][movie])
I(40,43): 0.4129539728164673	 ([lot][showing])
I(14,49): 0.4114663600921631	 ([receive][highlights.])
I(42,47): 0.4105373024940491	 ([movies][this,])
I(11,18): 0.40810519456863403	 ([everything :][grade])
I(29,42): 0.40799424052238464	 ([supposed][movies])
I(5,36): -0.40773582458496094	 ([wasted][time.])
I(30,51): 0.40508484840393066	 ([' complete '][directors])
I(5,20): -0.4027324318885803	 ([wasted][low])
I(0,36): -0.40198683738708496	 ([watched][time.])
I(0,43): -0.40123456716537476	 ([watched][showing])
I(7,8): 0.39009392261505127	 ([hours][life,])
I(21,51): -0.3888826370239258	 ([budget][directors])
I(9,11): -0.3882518410682678	 ([guess][everything :])
I(35,38): -0.38771796226501465	 ([waste][isn't.])
I(10,51): 0.3852919936180115	 ([good][directors])
I(8,48): -0.38509058952331543	 ([life,][movie])
I(42,45): -0.3841055631637573	 ([movies][skills,])
I(10,43): 0.38242071866989136	 ([good][showing])
I(45,46): 0.3689291477203369	 ([skills,][considering])
I(34,37): 0.3683443069458008	 ([boredom][movie])
I(12,50): -0.36641925573349	 ([rate][comment])
I(28,43): 0.3652852177619934	 ([movie][showing])
I(7,13): 0.36127662658691406	 ([hours][movie,])
I(1,7): 0.36122041940689087	 ([movie,][hours])
I(30,42): 0.3610825538635254	 ([' complete '][movies])
I(7,36): 0.35992681980133057	 ([hours][time.])
I(30,33): 0.3585975170135498	 ([' complete '][passages])
I(7,10): 0.358257919549942	 ([hours][good])
I(21,28): 0.35819149017333984	 ([budget][movie])
I(30,45): 0.3552396297454834	 ([' complete '][skills,])
I(18,30): 0.354015976190567	 ([grade][' complete '])
I(11,38): 0.35398104786872864	 ([everything :][isn't.])
I(34,43): -0.3515501022338867	 ([boredom][showing])
I(10,35): -0.34878474473953247	 ([good][waste])
I(7,49): 0.34594595432281494	 ([hours][highlights.])
I(18,31): 0.3440130949020386	 ([grade][without])
I(21,45): -0.34369367361068726	 ([budget][skills,])
I(44,49): 0.341289758682251	 ([movie][highlights.])
I(39,49): 0.3368537425994873	 ([guess][highlights.])
I(8,42): -0.33654212951660156	 ([life,][movies])
I(21,48): 0.3356649875640869	 ([budget][movie])
I(20,33): 0.334398090839386	 ([low][passages])
I(10,13): 0.3342263698577881	 ([good][movie,])
I(45,48): -0.3279695212841034	 ([skills,][movie])
I(1,10): 0.3278055787086487	 ([movie,][good])
I(44,46): 0.3257913589477539	 ([movie][considering])
I(40,49): -0.3249201774597168	 ([lot][highlights.])
I(18,39): -0.32402896881103516	 ([grade][guess])
I(13,42): 0.32356977462768555	 ([movie,][movies])
I(12,36): -0.3226487636566162	 ([rate][time.])
I(31,32): -0.32147353887557983	 ([without][long])
I(18,20): -0.32136833667755127	 ([grade][low])
I(3,4): 0.3190594017505646	 ([feel][like])
I(5,10): -0.31866198778152466	 ([wasted][good])
I(19,42): -0.313696026802063	 ([like][movies])
I(7,45): 0.3129037618637085	 ([hours][skills,])
I(10,19): 0.3120657205581665	 ([good][like])
I(35,46): -0.3109743595123291	 ([waste][considering])
I(36,49): -0.3052792549133301	 ([time.][highlights.])
I(11,30): 0.3035123348236084	 ([everything :][' complete '])
I(21,37): 0.30232322216033936	 ([budget][movie])
I(29,34): 0.3016376495361328	 ([supposed][boredom])
I(20,22): 0.3007711172103882	 ([low][ind.])
I(11,12): 0.2992083430290222	 ([everything :][rate])
I(0,29): 0.2991752326488495	 ([watched][supposed])
I(7,9): 0.29586225748062134	 ([hours][guess])
I(10,30): -0.29580503702163696	 ([good][' complete '])
I(10,49): 0.2911466956138611	 ([good][highlights.])
I(39,46): 0.2905957102775574	 ([guess][considering])
I(34,48): 0.28992342948913574	 ([boredom][movie])
I(34,49): 0.2868901491165161	 ([boredom][highlights.])
I(46,50): -0.2863675653934479	 ([considering][comment])
I(1,5): 0.2846198081970215	 ([movie,][wasted])
I(0,2): -0.2838788628578186	 ([watched][almost])
I(33,41): -0.28387534618377686	 ([passages][independent])
I(1,34): 0.2826681137084961	 ([movie,][boredom])
I(11,35): -0.28125619888305664	 ([everything :][waste])
I(0,37): -0.2799641788005829	 ([watched][movie])
I(18,45): -0.2783481478691101	 ([grade][skills,])
I(5,6): 0.27632275223731995	 ([wasted][2])
I(5,9): 0.27623820304870605	 ([wasted][guess])
I(0,23): -0.27527087926864624	 ([watched][movie,])
I(50,51): 0.27450108528137207	 ([comment][directors])
I(10,21): 0.27374380826950073	 ([good][budget])
I(36,50): -0.27238035202026367	 ([time.][comment])
I(0,50): 0.27190887928009033	 ([watched][comment])
I(18,21): -0.2685511112213135	 ([grade][budget])
I(2,5): -0.26332977414131165	 ([almost][wasted])
I(35,43): 0.26229214668273926	 ([waste][showing])
I(26,49): 0.2598733901977539	 ([3][highlights.])
I(32,36): 0.25945591926574707	 ([long][time.])
I(10,42): 0.2594182789325714	 ([good][movies])
I(10,34): -0.2566823959350586	 ([good][boredom])
