---------- Players ----------
Player A: watched
Player B: movie,
Player C: almost
Player D: feel
Player E: like
Player F: wasted
Player G: 2
Player H: hours
Player I: life,
Player J: guess
Player K: good
Player L: everything :
Player M: rate
Player N: movie,
Player O: receive
Player P: 1
Player Q: 2
Player R: tops,
Player S: grade
Player T: like
Player U: low
Player V: budget
Player W: ind.
Player X: movie,
Player Y: may
Player Z: get
Player [: 3
Player \: 4.
Player ]: movie
Player ^: supposed
Player _: ' complete '
Player `: without
Player a: long
Player b: passages
Player c: boredom
Player d: waste
Player e: time.
Player f: movie
Player g: isn't.
Player h: guess
Player i: lot
Player j: independent
Player k: movies
Player l: showing
Player m: movie
Player n: skills,
Player o: considering
Player p: this,
Player q: movie
Player r: highlights.
Player s: comment
Player t: directors
---------- AND Interactions (Pairwise Only) ----------
I(de): 4.195114612579346	 ([waste][time.])
I(cd): -3.0645406246185303	 ([boredom][waste])
I(kl): 2.247525215148926	 ([movies][showing])
I(dr): 2.205085515975952	 ([waste][highlights.])
I(rt): 2.1834192276000977	 ([highlights.][directors])
I(AB): -2.0489585399627686	 ([watched][movie,])
I(FH): 1.9325448274612427	 ([wasted][hours])
I(Br): 1.880263090133667	 ([movie,][highlights.])
I(FI): 1.843761920928955	 ([wasted][life,])
I(Fd): -1.8107995986938477	 ([wasted][waste])
I(Nr): 1.8099682331085205	 ([movie,][highlights.])
I(bc): 1.6990885734558105	 ([passages][boredom])
I(dk): 1.631580114364624	 ([waste][movies])
I(qr): -1.5050642490386963	 ([movie][highlights.])
I(qt): 1.4740447998046875	 ([movie][directors])
I(lm): 1.4478859901428223	 ([showing][movie])
I(ij): -1.4221614599227905	 ([lot][independent])
I(ab): 1.420177698135376	 ([long][passages])
I(KL): -1.3099907636642456	 ([good][everything :])
I(kr): 1.2881226539611816	 ([movies][highlights.])
I(AF): 1.2202427387237549	 ([watched][wasted])
I(kt): 1.1908814907073975	 ([movies][directors])
I(pr): -1.1820573806762695	 ([this,][highlights.])
I(]r): 1.1679182052612305	 ([movie][highlights.])
I(_c): 1.1481404304504395	 ([' complete '][boredom])
I(A_): -1.1475160121917725	 ([watched][' complete '])
I(fg): 1.1260827779769897	 ([movie][isn't.])
I(Ak): -1.0699756145477295	 ([watched][movies])
I(mn): -1.068314790725708	 ([movie][skills,])
I(Lr): 1.0420866012573242	 ([everything :][highlights.])
I(Fc): -1.0172324180603027	 ([wasted][boredom])
I(ck): 1.0131986141204834	 ([boredom][movies])
I(bd): 0.9922921657562256	 ([passages][waste])
I(nr): -0.9807682037353516	 ([skills,][highlights.])
I(gr): 0.9432098865509033	 ([isn't.][highlights.])
I(Nt): 0.9326642751693726	 ([movie,][directors])
I(dm): 0.9129734039306641	 ([waste][movie])
I(ln): -0.9006764888763428	 ([showing][skills,])
I(Ud): -0.8982179164886475	 ([low][waste])
I(Bt): 0.89141845703125	 ([movie,][directors])
I(Aq): -0.8791713118553162	 ([watched][movie])
I(Lc): -0.8599541783332825	 ([everything :][boredom])
I(lq): 0.8206336498260498	 ([showing][movie])
I(Xr): 0.7839007377624512	 ([movie,][highlights.])
I(Hc): 0.7816680669784546	 ([hours][boredom])
I(]t): 0.775684118270874	 ([movie][directors])
I(]c): 0.7738723754882812	 ([movie][boredom])
I(EF): 0.7621879577636719	 ([like][wasted])
I(Xd): 0.7524607181549072	 ([movie,][waste])
I(Ag): 0.7522215843200684	 ([watched][isn't.])
I(Ie): 0.7473082542419434	 ([life,][time.])
I(Ht): 0.7440111637115479	 ([hours][directors])
