---------- AND Interactions ----------
I(61): 4.056704044342041	 ([painfully])
I(59): 3.8686490058898926	 ([course.... predictable.])
I(28,29): -3.1428627967834473	 ([stanley][kramer's])
I(21,22): -2.9657044410705566	 ([brilliant][actors])
I(27): 2.638937473297119	 ([director])
I(24,26): -2.57662296295166	 ([great][statement])
I(40,59): -2.310227394104004	 ([stereotyped][course.... predictable.])
I(35): 2.2753429412841797	 ([rip])
I(24,25): -2.2574591636657715	 ([great][cultural])
I(12,35): -2.1525120735168457	 ([rip][rip])
I(40): 1.9862407445907593	 ([stereotyped])
I(40,41): -1.9714434146881104	 ([stereotyped][italian])
I(59,61): -1.9200587272644043	 ([course.... predictable.][painfully])
I(33,35): 1.7684788703918457	 ([present][rip])
I(23,24): -1.7620325088500977	 ([made][great])
I(0,1): -1.7593050003051758	 ([spencer][tracy])
I(35,59): -1.746957778930664	 ([rip][course.... predictable.])
I(69): 1.7330158948898315	 ([snoring])
I(12): 1.7070263624191284	 ([rip])
I(71): 1.7055777311325073	 ([wanted])
I(24,59): 1.6899852752685547	 ([great][course.... predictable.])
I(21,59): 1.6531555652618408	 ([brilliant][course.... predictable.])
I(22): 1.6415692567825317	 ([actors])
I(59,69): -1.6180109977722168	 ([course.... predictable.][snoring])
I(27,61): -1.5945258140563965	 ([director][painfully])
I(53,54): 1.586547613143921	 ([grand][father's])
I(36,59): -1.5035851001739502	 ([joke.][course.... predictable.])
I(53): -1.500849962234497	 ([grand])
I(16,17): -1.4851597547531128	 ([sidney][poitier])
I(35,61): -1.467846393585205	 ([rip][painfully])
I(22,24): -1.4458225965499878	 ([actors][great])
I(24): -1.4431003332138062	 ([great])
I(59,71): -1.426098346710205	 ([course.... predictable.][wanted])
I(53,59): 1.4152681827545166	 ([grand][course.... predictable.])
I(38,59): -1.3653864860534668	 ([guy][course.... predictable.])
I(12,59): -1.3147000074386597	 ([rip][course.... predictable.])
I(61,69): -1.3092541694641113	 ([painfully][snoring])
I(21): -1.2997591495513916	 ([brilliant])
I(14): 1.2569339275360107	 ([theaters.])
I(12,14): 1.230853796005249	 ([rip][theaters.])
I(25,26): -1.2106415033340454	 ([cultural][statement])
I(22,27): -1.1976181268692017	 ([actors][director])
I(34,35): 1.189716100692749	 ([day][rip])
I(43,44): -1.1830098628997803	 ([rhode][island])
I(5): 1.1789945363998413	 ([roll])
I(40,61): -1.1676182746887207	 ([stereotyped][painfully])
I(61,71): -1.1374711990356445	 ([painfully][wanted])
I(24,27): -1.134446144104004	 ([great][director])
I(27,28): -1.1240140199661255	 ([director][stanley])
I(38): 1.105786681175232	 ([guy])
I(27,59): -1.0997314453125	 ([director][course.... predictable.])
I(12,61): -1.0953311920166016	 ([rip][painfully])
I(33): -1.0833550691604614	 ([present])
I(5,59): -1.0690741539001465	 ([roll][course.... predictable.])
I(39,40): -1.0591537952423096	 ([overly][stereotyped])
I(14,40): 1.0424540042877197	 ([theaters.][stereotyped])
I(53,55): 1.0394421815872192	 ([grand][funeral.])
I(39,59): -1.035592794418335	 ([overly][course.... predictable.])
I(14,24): -1.0295377969741821	 ([theaters.][great])
I(35,40): -1.0254974365234375	 ([rip][stereotyped])
I(20,21): -1.0219571590423584	 ([four][brilliant])
I(39): 0.9850800037384033	 ([overly])
I(5,61): -0.9749150276184082	 ([roll][painfully])
I(33,59): 0.9747195243835449	 ([present][course.... predictable.])
I(1,59): 0.9233522415161133	 ([tracy][course.... predictable.])
I(24,61): 0.9219098091125488	 ([great][painfully])
I(35,69): -0.9102225303649902	 ([rip][snoring])
I(43,59): -0.8985209465026855	 ([rhode][course.... predictable.])
I(6,14): 0.8929274082183838	 ([graves][theaters.])
I(53,61): 0.8803610801696777	 ([grand][painfully])
I(58,59): -0.8361403942108154	 ([reactions][course.... predictable.])
I(17): -0.8336528539657593	 ([poitier])
I(30): 0.8260306119918823	 ([1967])
I(14,27): -0.8240029811859131	 ([theaters.][director])
I(42): -0.8236907720565796	 ([family])
I(11,12): 0.8236104249954224	 ([dinner][rip])
I(36,40): -0.8204901218414307	 ([joke.][stereotyped])
I(29,59): -0.8167375326156616	 ([kramer's][course.... predictable.])
I(29,40): -0.801641583442688	 ([kramer's][stereotyped])
I(49): -0.7898657321929932	 ([home])
I(21,27): -0.7888593673706055	 ([brilliant][director])
I(14,17): -0.7868435382843018	 ([theaters.][poitier])
I(42,56): 0.7794073820114136	 ([family][family])
I(16,27): -0.7761647701263428	 ([sidney][director])
I(21,61): 0.7740006446838379	 ([brilliant][painfully])
I(43,61): -0.7709746360778809	 ([rhode][painfully])
I(22,61): -0.7697148323059082	 ([actors][painfully])
I(12,69): -0.7685611248016357	 ([rip][snoring])
I(56): -0.7672088146209717	 ([family])
I(68,69): 0.7641026973724365	 ([fake][snoring])
I(4): 0.76197350025177	 ([would])
I(49,59): 0.7563223838806152	 ([home][course.... predictable.])
I(67,68): 0.7555558085441589	 ([started][fake])
I(14,21): -0.7499656081199646	 ([theaters.][brilliant])
I(12,40): -0.746227502822876	 ([rip][stereotyped])
I(31,32): -0.7459391355514526	 ([master][piece.])
I(35,36): -0.7452576160430908	 ([rip][joke.])
I(40,58): 0.7403348684310913	 ([stereotyped][reactions])
I(39,61): -0.7309906482696533	 ([overly][painfully])
I(64,65): 0.7214455008506775	 ([finish][girlfriend])
I(59,62): -0.720617413520813	 ([course.... predictable.][telegraphed])
I(49,55): 0.7196813821792603	 ([home][funeral.])
I(27,31): -0.7183126211166382	 ([director][master])
I(5,35): -0.7156128883361816	 ([roll][rip])
I(55,58): 0.7146023511886597	 ([funeral.][reactions])
I(25,59): 0.7142453193664551	 ([cultural][course.... predictable.])
I(53,56): 0.7060956954956055	 ([grand][family])
I(61,62): -0.7055021524429321	 ([painfully][telegraphed])
I(36): 0.7001326084136963	 ([joke.])
I(41,59): -0.6952919960021973	 ([italian][course.... predictable.])
I(14,60): -0.6911852359771729	 ([theaters.][movie])
I(33,36): 0.6900875568389893	 ([present][joke.])
I(43): 0.68846595287323	 ([rhode])
I(18,59): 0.6816048622131348	 ([katherine][course.... predictable.])
I(32,61): 0.6807823181152344	 ([piece.][painfully])
I(41): 0.678471565246582	 ([italian])
I(32,35): 0.677606463432312	 ([piece.][rip])
I(35,39): -0.6728637218475342	 ([rip][overly])
I(42,53): 0.6691399812698364	 ([family][grand])
I(47,48): 0.6666995286941528	 ([american][girlfriend])
