---------- Players ----------
Player 0: well!
Player 1: one
Player 2: say?
Player 3: firstly,
Player 4: adaptation
Player 5: far
Player 6: long
Player 7: 4
Player 8: hours,
Player 9: complexity
Player 10: ( or
Player 11: lack
Player 12: such )
Player 13: plot.
Player 14: actors
Player 15: try
Player 16: really
Player 17: hard
Player 18: make
Player 19: something
Player 20: film
Player 21: little
Player 22: content
Player 23: time
Player 24: available.
Player 25: swayzee
Player 26: really
Player 27: quatermain
Player 28: character
Player 29: all.
Player 30: seeing
Player 31: sean
Player 32: connery's
Player 33: interpretation
Player 34: great
Player 35: man
Player 36: league
Player 37: extraordinary
Player 38: gentlemen
Player 39: ",
Player 40: swayzee
Player 41: really
Player 42: make
Player 43: grade.
Player 44: chap
Player 45: winchester
Player 46: repeating
Player 47: rifle
Player 48: none
Player 49: strength,
Player 50: stature,
Player 51: subtlety,
Player 52: humour
Player 53: needed
Player 54: part,
Player 55: upstaged
Player 56: everyone
Player 57: including
Player 58: witch
Player 59: doctor,
Player 60: incidentally
Player 61: seems
Player 62: point
Player 63: view
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
