---------- AND Interactions ----------
I(48): 2.6256799697875977	 ([fails,])
I(3): 2.4433465003967285	 ([wrong])
I(0,1): 2.423853874206543	 ([movie][fails])
I(48,49): 2.130122184753418	 ([fails,][gentleman.])
I(1,3): -2.0128350257873535	 ([fails][wrong])
I(1,48): -2.0127062797546387	 ([fails][fails,])
I(21): 1.984468936920166	 ([stupid])
I(3,48): -1.9537358283996582	 ([wrong][fails,])
I(42,48): -1.9313077926635742	 ([killing][fails,])
I(42): 1.8483967781066895	 ([killing])
I(20): 1.8479663133621216	 ([blatantly])
I(22): 1.806473970413208	 ([perpetrators])
I(56): -1.8041387796401978	 ([everything])
I(49): -1.7210613489151	 ([gentleman.])
I(21,22): -1.6651766300201416	 ([stupid][perpetrators])
I(21,42): -1.5786566734313965	 ([stupid][killing])
I(3,4): -1.5720484256744385	 ([wrong][war])
I(3,21): -1.5708518028259277	 ([wrong][stupid])
I(1): 1.5406922101974487	 ([fails])
I(21,48): -1.5386507511138916	 ([stupid][fails,])
I(30,42): -1.482725739479065	 ([kills][killing])
I(4,41): 1.4688243865966797	 ([war][chemicals])
I(22,42): -1.4578802585601807	 ([perpetrators][killing])
I(18): -1.4109163284301758	 ([lives])
I(38,42): -1.3910813331604004	 ([kills][killing])
I(30,48): -1.349103569984436	 ([kills][fails,])
I(40,48): -1.31681489944458	 ([deadly][fails,])
I(40,42): -1.2913177013397217	 ([deadly][killing])
I(0,2): 1.2737668752670288	 ([movie][answering])
I(41): 1.2488865852355957	 ([chemicals])
I(22,30): -1.2393403053283691	 ([perpetrators][kills])
I(1,21): -1.198734998703003	 ([fails][stupid])
I(18,19): 1.1801203489303589	 ([lives][perished])
I(54,56): -1.1767162084579468	 ([performance][everything])
I(40): 1.1346826553344727	 ([deadly])
I(44): 1.1150193214416504	 ([civilians])
I(30,38): -1.1144440174102783	 ([kills][kills])
I(38,48): -1.1139843463897705	 ([kills][fails,])
I(36): 1.0957270860671997	 ([government])
I(20,48): -1.087449312210083	 ([blatantly][fails,])
I(3,18): 1.073854684829712	 ([wrong][lives])
I(41,42): 1.064258098602295	 ([chemicals][killing])
I(15,42): -1.057289719581604	 ([casualties][killing])
I(1,7): 1.0480810403823853	 ([fails][wars])
I(4,22): -1.0365532636642456	 ([war][perpetrators])
I(35): -1.029530644416809	 ([ok,])
I(3,49): 1.0130053758621216	 ([wrong][gentleman.])
I(22,38): -1.0076377391815186	 ([perpetrators][kills])
I(56,57): 1.0009936094284058	 ([everything][else,])
I(3,20): -0.9964597225189209	 ([wrong][blatantly])
I(4,42): -0.9918478727340698	 ([war][killing])
I(25,26): 0.9889450073242188	 ([let][ask])
I(3,42): -0.9850201606750488	 ([wrong][killing])
I(42,44): -0.979293942451477	 ([killing][civilians])
I(30): 0.9748035669326782	 ([kills])
I(20,42): -0.9689599275588989	 ([blatantly][killing])
I(3,9): 0.9661645889282227	 ([wrong][made])
I(4,21): -0.9583710432052612	 ([war][stupid])
I(15): 0.9324533939361572	 ([casualties])
I(1,2): 0.9146366119384766	 ([fails][answering])
I(22,48): -0.9016692638397217	 ([perpetrators][fails,])
I(4,15): -0.8984760046005249	 ([war][casualties])
I(30,40): -0.890418529510498	 ([kills][deadly])
I(15,22): -0.884337306022644	 ([casualties][perpetrators])
I(21,30): -0.872733473777771	 ([stupid][kills])
I(20,21): -0.867030143737793	 ([blatantly][stupid])
I(22,40): -0.8651149272918701	 ([perpetrators][deadly])
I(20,30): -0.8420871496200562	 ([blatantly][kills])
I(7,22): -0.8305490016937256	 ([wars][perpetrators])
I(0,3): 0.8113548755645752	 ([movie][wrong])
I(38,40): -0.7997784614562988	 ([kills][deadly])
I(38): 0.7974963188171387	 ([kills])
I(14,15): -0.7948797345161438	 ([civilian][casualties])
I(3,10): -0.7914931178092957	 ([wrong][get])
I(58,59): 0.7868021726608276	 ([3][total.])
I(22,47): -0.7773444652557373	 ([perpetrators][logic])
I(21,40): -0.7744693756103516	 ([stupid][deadly])
I(32): -0.7707339525222778	 ([children])
I(20,47): -0.7691359519958496	 ([blatantly][logic])
I(47,56): 0.7513400316238403	 ([logic][everything])
I(15,21): -0.746983528137207	 ([casualties][stupid])
I(15,30): -0.7419216632843018	 ([casualties][kills])
I(1,20): -0.7410447597503662	 ([fails][blatantly])
I(3,11): 0.7386354207992554	 ([wrong][oil ).])
I(15,16): -0.7372030019760132	 ([casualties][been,])
I(36,44): -0.7357379198074341	 ([government][civilians])
I(4,48): -0.7335107326507568	 ([war][fails,])
I(3,22): -0.7229135036468506	 ([wrong][perpetrators])
I(47): -0.7179011106491089	 ([logic])
I(4,40): -0.7119171619415283	 ([war][deadly])
I(1,11): 0.7086300849914551	 ([fails][oil ).])
