---------- Players ----------
Player 0: awful,
Player 1: simply
Player 2: awful.
Player 3: proves
Player 4: theory
Player 5: star
Player 6: power.
Player 7: "
Player 8: supposed
Player 9: great
Player 10: tv
Player 11: guy
Player 12: directed
Player 13: ( battlestar )
Player 14: titanica
Player 15: guy
Player 16: directed
Player 17: shlop
Player 18: schtock
Player 19: schtick
Player 20: chick.
Player 21: b
Player 22: r
Player 23: n
Player 24: g.
Player 25: find
Player 26: something
Player 27: thousand
Player 28: times
Player 29: interesting
Player 30: -
Player 31: like
Player 32: watch
Player 33: tv
Player 34: picture
Player 35: sound.
Player 36: 1
Player 37: 10
Player 38: ( i
Player 39: rated
Player 40: high
Player 41: b
Player 42: c
Player 43: negative
Player 44: scores
Player 45: imdb. com
Player 46: rating
Player 47: system. )
Player 48: - zaphoid
Player 49: ps :
Player 50: theory
Player 51: " star
Player 52: power
Player 53: "
Player 54: is :
Player 55: " star
Player 56: power
Player 57: "
Player 58: used
Player 59: show,
Player 60: weaker
Player 61: show
Player 62: is.
Player 63: ( it's
Player 64: called
Player 65: indirect
Player 66: proportionality :
Player 67: quality
Player 68: 1
Player 69: " star
Player 70: power
---------- Rewards ----------
v(): 2.4844326972961426	 ([])
v(0): 5.420348167419434	 ([awful,])
v(1): 2.352818727493286	 ([simply])
v(2): 6.246619701385498	 ([awful.])
v(3): 2.331000328063965	 ([proves])
v(4): 1.8666789531707764	 ([theory])
v(5): 2.0255579948425293	 ([star])
v(6): 1.7411059141159058	 ([power.])
v(7): 2.548022508621216	 (["])
v(8): 3.0246095657348633	 ([supposed])
v(9): 1.3801127672195435	 ([great])
v(10): 5.768610000610352	 ([tv])
v(11): 2.901078224182129	 ([guy])
v(12): 4.158740043640137	 ([directed])
v(13): 2.19573712348938	 ([( battlestar )])
v(14): 1.6097891330718994	 ([titanica])
v(15): 3.0258147716522217	 ([guy])
v(16): 5.184969902038574	 ([directed])
v(17): 4.821762561798096	 ([shlop])
v(18): 4.38615083694458	 ([schtock])
v(19): 4.005743026733398	 ([schtick])
v(20): 3.478799819946289	 ([chick.])
v(21): 2.5825538635253906	 ([b])
v(22): 2.3561136722564697	 ([r])
v(23): 2.3697896003723145	 ([n])
v(24): 2.6615960597991943	 ([g.])
v(25): 2.3001832962036133	 ([find])
v(26): 2.388359546661377	 ([something])
v(27): 1.7149720191955566	 ([thousand])
v(28): 1.9084376096725464	 ([times])
