---------- AND Interactions ----------
I(52): 4.124855041503906	 ([beautifully])
I(55): 2.9004392623901367	 ([lovingly])
I(52,55): -2.2191977500915527	 ([beautifully][lovingly])
I(40,52): 1.6358017921447754	 ([movie.][beautifully])
I(23,25): 1.5289463996887207	 ([directors,][editors])
I(40): -1.5088105201721191	 ([movie.])
I(40,55): 1.4777140617370605	 ([movie.][lovingly])
I(45,46): -1.458948016166687	 ([limits][tolerance])
I(44): -1.4279296398162842	 ([stretching])
I(23): -1.4048742055892944	 ([directors,])
I(23,24): 1.3868651390075684	 ([directors,][producers])
I(23,55): 1.3550084829330444	 ([directors,][lovingly])
I(21): 1.3488143682479858	 ([real])
I(23,52): 1.3398723602294922	 ([directors,][beautifully])
I(46): 1.3279231786727905	 ([tolerance])
I(18): 1.2954562902450562	 ([psyche])
I(46,52): -1.1614898443222046	 ([tolerance][beautifully])
I(11,16): 1.1537142992019653	 ([recall][quickly.])
I(10): -1.1326041221618652	 ([can't])
I(21,22): 1.1256756782531738	 ([real][' thing '])
I(31): 1.0901345014572144	 ([epics])
I(10,16): -1.0875520706176758	 ([can't][quickly.])
I(52,53): -1.0586929321289062	 ([beautifully][might])
I(46,55): -1.0309499502182007	 ([tolerance][lovingly])
I(16,18): 1.0277215242385864	 ([quickly.][psyche])
I(21,24): 1.0197912454605103	 ([real][producers])
I(21,52): -1.0168466567993164	 ([real][beautifully])
I(32): -1.0145301818847656	 ([front])
I(23,40): 0.9726090431213379	 ([directors,][movie.])
I(51,55): 0.9549527168273926	 ([upfront][lovingly])
I(43,44): 0.9494423866271973	 ([seemed][stretching])
I(51): -0.9386210441589355	 ([upfront])
I(21,55): -0.8954014778137207	 ([real][lovingly])
I(48,49): -0.882565975189209	 ([whole][enterprise.])
I(45): 0.8664087057113647	 ([limits])
I(33): 0.849319577217102	 ([us])
I(51,52): 0.8111863136291504	 ([upfront][beautifully])
I(15,16): -0.8011283278465271	 ([passed][quickly.])
I(11,52): 0.7815009355545044	 ([recall][beautifully])
I(31,55): -0.7813547849655151	 ([epics][lovingly])
I(18,55): -0.7736201286315918	 ([psyche][lovingly])
I(18,20): -0.7697399854660034	 ([psyche][advance])
I(18,52): -0.7623457908630371	 ([psyche][beautifully])
I(31,52): -0.7456353902816772	 ([epics][beautifully])
I(19,52): 0.7386269569396973	 ([week][beautifully])
I(50,52): -0.7304503917694092	 ([say][beautifully])
I(43): -0.7187247276306152	 ([seemed])
I(44,55): 0.7129509449005127	 ([stretching][lovingly])
I(47,51): 0.6918632984161377	 ([dubious][upfront])
I(26,27): -0.6912046670913696	 ([keep][putting])
I(48): -0.6882166862487793	 ([whole])
I(18,23): 0.6871172189712524	 ([psyche][directors,])
I(12,16): -0.6798629760742188	 ([4][quickly.])
I(40,46): 0.6736494302749634	 ([movie.][tolerance])
I(19,21): 0.6670166254043579	 ([week][real])
I(44,46): -0.6594443321228027	 ([stretching][tolerance])
I(49,55): 0.6548428535461426	 ([enterprise.][lovingly])
I(0): -0.6512824296951294	 ([sat])
I(40,42): -0.6350349187850952	 ([movie.][hours])
I(49,52): 0.6169800758361816	 ([enterprise.][beautifully])
I(49): -0.5967378616333008	 ([enterprise.])
I(39,40): -0.589270830154419	 ([right][movie.])
I(24,25): 0.5882768630981445	 ([producers][editors])
I(43,52): 0.5753636360168457	 ([seemed][beautifully])
I(46,49): -0.5734524726867676	 ([tolerance][enterprise.])
I(37): -0.5712070465087891	 ([2. 5])
I(34): 0.5699058771133423	 ([feel])
I(14,15): 0.56364905834198	 ([last][passed])
I(18,24): 0.5623021125793457	 ([psyche][producers])
I(40,43): -0.5600686073303223	 ([movie.][seemed])
I(54): -0.5517333745956421	 ([say])
I(11): 0.5423907041549683	 ([recall])
I(45,52): -0.5298031568527222	 ([limits][beautifully])
I(26,52): -0.5288962125778198	 ([keep][beautifully])
I(47,55): 0.5183656215667725	 ([dubious][lovingly])
I(32,52): 0.5128002166748047	 ([front][beautifully])
I(21,23): 0.5099912881851196	 ([real][directors,])
I(16): -0.5053201913833618	 ([quickly.])
I(24,55): 0.5050673484802246	 ([producers][lovingly])
I(47,48): 0.5036522150039673	 ([dubious][whole])
I(13,14): 0.49969613552093506	 ([hours][last])
I(48,52): 0.4898042678833008	 ([whole][beautifully])
I(48,55): 0.4886794090270996	 ([whole][lovingly])
I(8,52): 0.4886742830276489	 ([bathroom][beautifully])
I(40,45): 0.47669970989227295	 ([movie.][limits])
I(45,55): -0.47472047805786133	 ([limits][lovingly])
I(43,55): 0.47434234619140625	 ([seemed][lovingly])
I(35): 0.4703577756881714	 ([whole,])
I(27,28): 0.4671872854232788	 ([putting][blown,])
I(2,3): 0.4620732069015503	 ([che][last])
I(50,51): 0.46041810512542725	 ([say][upfront])
I(22): 0.46032583713531494	 ([' thing '])
I(16,17): 0.4528456926345825	 ([quickly.][i'd])
I(26,55): -0.4519103765487671	 ([keep][lovingly])
I(46,51): 0.4495549201965332	 ([tolerance][upfront])
I(24,52): 0.44400548934936523	 ([producers][beautifully])
I(31,34): -0.4435983896255493	 ([epics][feel])
I(33,55): -0.4383249282836914	 ([us][lovingly])
I(19,40): 0.43507230281829834	 ([week][movie.])
I(53,54): 0.43432462215423584	 ([might][say])
I(40,41): -0.43213534355163574	 ([movie.][4])
I(18,19): -0.42866408824920654	 ([psyche][week])
I(32,55): 0.42334985733032227	 ([front][lovingly])
I(16,40): -0.4230259656906128	 ([quickly.][movie.])
I(25,47): 0.42280566692352295	 ([editors][dubious])
I(9): 0.4077950716018677	 ([break,])
I(21,25): -0.40617382526397705	 ([real][editors])
I(46,48): 0.3985445499420166	 ([tolerance][whole])
I(27): -0.3925744295120239	 ([putting])
I(2): 0.38842570781707764	 ([che])
I(21,46): -0.38715529441833496	 ([real][tolerance])
I(38,39): -0.3844541311264038	 ([hours][right])
I(5,32): 0.37987804412841797	 ([back][front])
I(16,55): 0.3783841133117676	 ([quickly.][lovingly])
I(32,51): 0.3781917095184326	 ([front][upfront])
I(31,32): -0.3681952953338623	 ([epics][front])
I(54,55): -0.3677483797073364	 ([say][lovingly])
I(17,18): -0.36714351177215576	 ([i'd][psyche])
I(22,25): -0.36257660388946533	 ([' thing '][editors])
I(47): -0.36208653450012207	 ([dubious])
I(4): 0.36178743839263916	 ([night,])
I(10,55): 0.36042308807373047	 ([can't][lovingly])
I(39,49): -0.35862302780151367	 ([right][enterprise.])
I(0,44): 0.3572275638580322	 ([sat][stretching])
I(21,45): -0.35714924335479736	 ([real][limits])
I(41): -0.3564798831939697	 ([4])
I(23,39): -0.3564770221710205	 ([directors,][right])
I(19,23): 0.3510434627532959	 ([week][directors,])
I(40,53): -0.3479905128479004	 ([movie.][might])
I(13,38): -0.3469357490539551	 ([hours][hours])
I(15,52): -0.34472227096557617	 ([passed][beautifully])
I(3,4): 0.34318292140960693	 ([last][night,])
I(7,8): -0.34275639057159424	 ([brief][bathroom])
I(11,35): -0.3423069715499878	 ([recall][whole,])
I(11,49): -0.3419560194015503	 ([recall][enterprise.])
I(35,55): -0.3405036926269531	 ([whole,][lovingly])
I(25,32): 0.33942216634750366	 ([editors][front])
I(31,44): 0.33743762969970703	 ([epics][stretching])
I(33,52): -0.3373441696166992	 ([us][beautifully])
I(18,50): 0.3373086452484131	 ([psyche][say])
I(23,44): 0.3369969129562378	 ([directors,][stretching])
I(49,51): -0.3341701030731201	 ([enterprise.][upfront])
I(23,32): 0.3341463804244995	 ([directors,][front])
I(11,21): -0.330654501914978	 ([recall][real])
I(0,52): 0.33034372329711914	 ([sat][beautifully])
I(18,46): -0.3262341022491455	 ([psyche][tolerance])
I(16,25): -0.32370758056640625	 ([quickly.][editors])
I(25,40): 0.3210787773132324	 ([editors][movie.])
I(0,19): 0.32080793380737305	 ([sat][week])
I(11,20): -0.3197721242904663	 ([recall][advance])
I(47,49): -0.3155858516693115	 ([dubious][enterprise.])
I(43,45): 0.3147852420806885	 ([seemed][limits])
I(24): -0.3147306442260742	 ([producers])
I(21,32): 0.31437182426452637	 ([real][front])
I(11,55): 0.3140021562576294	 ([recall][lovingly])
I(21,31): -0.3114149570465088	 ([real][epics])
I(2,10): -0.3095008134841919	 ([che][can't])
I(25,49): 0.30838584899902344	 ([editors][enterprise.])
I(26,31): -0.30783307552337646	 ([keep][epics])
I(15): 0.3077801465988159	 ([passed])
I(20,52): 0.30661964416503906	 ([advance][beautifully])
I(8,55): 0.3056856393814087	 ([bathroom][lovingly])
I(36): -0.30369412899017334	 ([2])
I(37,39): -0.3032238483428955	 ([2. 5][right])
I(23,48): 0.30170154571533203	 ([directors,][whole])
I(42,52): 0.30019092559814453	 ([hours][beautifully])
I(0,16): 0.29856133460998535	 ([sat][quickly.])
I(47,52): 0.2981874942779541	 ([dubious][beautifully])
I(10,34): -0.2973700761795044	 ([can't][feel])
I(22,55): -0.2959408760070801	 ([' thing '][lovingly])
I(8,21): 0.295049786567688	 ([bathroom][real])
I(44,52): 0.29428791999816895	 ([stretching][beautifully])
I(10,46): 0.29192328453063965	 ([can't][tolerance])
I(18,25): -0.28965914249420166	 ([psyche][editors])
I(21,43): 0.28902530670166016	 ([real][seemed])
I(15,55): -0.2880263328552246	 ([passed][lovingly])
I(25,31): -0.287129282951355	 ([editors][epics])
I(35,36): -0.2865687608718872	 ([whole,][2])
I(23,28): -0.2841179370880127	 ([directors,][blown,])
I(21,27): 0.2835327386856079	 ([real][putting])
I(4,11): 0.2828010320663452	 ([night,][recall])
I(10,45): 0.27935147285461426	 ([can't][limits])
I(11,13): 0.2785733938217163	 ([recall][hours])
I(6,52): 0.2785714864730835	 ([back][beautifully])
I(20,40): 0.27856290340423584	 ([advance][movie.])
I(0,1): 0.2783811092376709	 ([sat][parts])
I(32,33): -0.2766084671020508	 ([front][us])
I(7,10): -0.275692343711853	 ([brief][can't])
I(25): -0.27456343173980713	 ([editors])
I(34,49): -0.2726660966873169	 ([feel][enterprise.])
I(41,42): -0.27256953716278076	 ([4][hours])
I(39,45): 0.2710767984390259	 ([right][limits])
I(1,11): 0.27084147930145264	 ([parts][recall])
I(10,26): 0.2706596851348877	 ([can't][keep])
I(6,32): 0.26863789558410645	 ([back][front])
I(0,8): 0.2663853168487549	 ([sat][bathroom])
I(45,51): 0.26569652557373047	 ([limits][upfront])
I(5): 0.2644733190536499	 ([back])
I(0,12): -0.26357364654541016	 ([sat][4])
I(18,47): 0.26239681243896484	 ([psyche][dubious])
I(18,45): -0.2619727849960327	 ([psyche][limits])
I(5,6): -0.2611039876937866	 ([back][back])
I(11,17): -0.25760209560394287	 ([recall][i'd])
I(35,52): -0.2572598457336426	 ([whole,][beautifully])
I(31,46): -0.2566397190093994	 ([epics][tolerance])
I(37,52): 0.2563629150390625	 ([2. 5][beautifully])
I(35,40): -0.2537738084793091	 ([whole,][movie.])
I(33,34): -0.2520374059677124	 ([us][feel])
I(27,55): 0.2508445978164673	 ([putting][lovingly])
I(36,37): -0.25067389011383057	 ([2][2. 5])
I(10,24): -0.2503103017807007	 ([can't][producers])
I(22,40): -0.2497655153274536	 ([' thing '][movie.])
I(7,9): -0.2496417760848999	 ([brief][break,])
I(32,40): 0.24746489524841309	 ([front][movie.])
I(38,46): -0.24638187885284424	 ([hours][tolerance])
I(16,52): 0.2463536262512207	 ([quickly.][beautifully])
I(37,44): 0.24584245681762695	 ([2. 5][stretching])
I(14,17): 0.245355486869812	 ([last][i'd])
I(16,50): 0.24489009380340576	 ([quickly.][say])
I(10,18): -0.24275147914886475	 ([can't][psyche])
I(42,43): -0.2422020435333252	 ([hours][seemed])
I(11,25): -0.24139177799224854	 ([recall][editors])
I(27,40): -0.2399989366531372	 ([putting][movie.])
I(18,51): 0.2397615909576416	 ([psyche][upfront])
I(25,44): 0.2388533353805542	 ([editors][stretching])
I(24,31): -0.23827505111694336	 ([producers][epics])
I(42): -0.23794853687286377	 ([hours])
I(0,5): 0.23788344860076904	 ([sat][back])
I(44,51): 0.23784399032592773	 ([stretching][upfront])
I(10,12): -0.23762023448944092	 ([can't][4])
I(1,48): 0.23755037784576416	 ([parts][whole])
I(21,26): -0.23608052730560303	 ([real][keep])
I(49,50): 0.23579096794128418	 ([enterprise.][say])
I(26): 0.23543250560760498	 ([keep])
I(21,51): 0.2351055145263672	 ([real][upfront])
I(14,18): 0.2347778081893921	 ([last][psyche])
I(9,52): -0.23365402221679688	 ([break,][beautifully])
I(4,25): -0.23359191417694092	 ([night,][editors])
I(23,50): -0.23324787616729736	 ([directors,][say])
I(19,55): 0.23140764236450195	 ([week][lovingly])
I(18,43): 0.23003816604614258	 ([psyche][seemed])
I(1,5): 0.2297738790512085	 ([parts][back])
I(37,55): 0.22952985763549805	 ([2. 5][lovingly])
I(13,18): 0.22944247722625732	 ([hours][psyche])
I(0,32): 0.22903919219970703	 ([sat][front])
I(25,26): 0.22750675678253174	 ([editors][keep])
I(20,55): 0.2263650894165039	 ([advance][lovingly])
I(25,37): 0.22583699226379395	 ([editors][2. 5])
I(17,32): 0.22572624683380127	 ([i'd][front])
I(33,45): -0.22547924518585205	 ([us][limits])
I(42,55): 0.2250518798828125	 ([hours][lovingly])
I(3,14): -0.22175145149230957	 ([last][last])
I(23,31): 0.22138333320617676	 ([directors,][epics])
I(31,33): -0.22124159336090088	 ([epics][us])
I(16,49): -0.21972429752349854	 ([quickly.][enterprise.])
I(12,23): 0.21966791152954102	 ([4][directors,])
I(29,30): 0.21908867359161377	 ([long][quasi])
I(39,44): -0.21852171421051025	 ([right][stretching])
I(19): -0.21819841861724854	 ([week])
I(18,27): 0.21728527545928955	 ([psyche][putting])
I(14,16): -0.21678459644317627	 ([last][quickly.])
I(36,40): 0.2165144681930542	 ([2][movie.])
I(43,46): 0.21575498580932617	 ([seemed][tolerance])
I(34,44): -0.21559321880340576	 ([feel][stretching])
I(29,31): -0.21559202671051025	 ([long][epics])
I(18,44): 0.21513915061950684	 ([psyche][stretching])
I(41,55): 0.2148592472076416	 ([4][lovingly])
I(34,47): -0.2144603729248047	 ([feel][dubious])
I(8,19): 0.21335208415985107	 ([bathroom][week])
I(45,50): 0.21254730224609375	 ([limits][say])
I(16,35): 0.21239054203033447	 ([quickly.][whole,])
I(39,52): -0.21158254146575928	 ([right][beautifully])
I(17,55): -0.21094036102294922	 ([i'd][lovingly])
I(41,43): -0.21086788177490234	 ([4][seemed])
I(37,46): -0.2103574275970459	 ([2. 5][tolerance])
I(25,45): 0.20977365970611572	 ([editors][limits])
I(38): 0.20877468585968018	 ([hours])
I(10,31): 0.20798683166503906	 ([can't][epics])
I(31,45): -0.20775830745697021	 ([epics][limits])
I(18,21): -0.20741629600524902	 ([psyche][real])
I(50,54): 0.20733606815338135	 ([say][say])
I(10,15): -0.20704615116119385	 ([can't][passed])
I(18,40): 0.20640826225280762	 ([psyche][movie.])
I(11,22): -0.20615088939666748	 ([recall][' thing '])
I(37,47): 0.20584428310394287	 ([2. 5][dubious])
I(22,50): 0.2057185173034668	 ([' thing '][say])
I(12,15): -0.20464861392974854	 ([4][passed])
I(13,21): 0.20365679264068604	 ([hours][real])
I(11,18): -0.20254838466644287	 ([recall][psyche])
I(36,47): 0.20231223106384277	 ([2][dubious])
I(31,51): 0.20187973976135254	 ([epics][upfront])
I(21,33): -0.20099079608917236	 ([real][us])
I(35,44): -0.1990419626235962	 ([whole,][stretching])
I(15,20): -0.19830381870269775	 ([passed][advance])
I(52,54): -0.19816160202026367	 ([beautifully][say])
I(24,53): -0.19807982444763184	 ([producers][might])
I(22,26): -0.1978398561477661	 ([' thing '][keep])
I(1,44): 0.1973973512649536	 ([parts][stretching])
I(47,50): -0.19730329513549805	 ([dubious][say])
I(32,46): 0.1972494125366211	 ([front][tolerance])
I(26,46): -0.19606173038482666	 ([keep][tolerance])
I(47,54): 0.1954207420349121	 ([dubious][say])
I(19,44): 0.19526731967926025	 ([week][stretching])
I(35,48): 0.19512629508972168	 ([whole,][whole])
I(34,45): -0.19427049160003662	 ([feel][limits])
I(21,44): 0.19425177574157715	 ([real][stretching])
I(10,21): -0.19411146640777588	 ([can't][real])
I(0,40): 0.19409942626953125	 ([sat][movie.])
I(9,16): -0.19403672218322754	 ([break,][quickly.])
I(17,40): 0.19383478164672852	 ([i'd][movie.])
I(20): 0.19247519969940186	 ([advance])
I(37,38): -0.1924123764038086	 ([2. 5][hours])
I(1,2): 0.1919800043106079	 ([parts][che])
I(18,35): -0.19152295589447021	 ([psyche][whole,])
I(50): -0.19149231910705566	 ([say])
I(37,51): 0.19019865989685059	 ([2. 5][upfront])
I(9,55): -0.19012987613677979	 ([break,][lovingly])
I(0,14): 0.1900172233581543	 ([sat][last])
I(18,48): 0.18953418731689453	 ([psyche][whole])
I(6,10): 0.18873178958892822	 ([back][can't])
I(1,8): 0.18873178958892822	 ([parts][bathroom])
I(18,33): -0.1886979341506958	 ([psyche][us])
I(36,55): 0.18654870986938477	 ([2][lovingly])
I(11,43): -0.18630564212799072	 ([recall][seemed])
I(9,21): -0.1856757402420044	 ([break,][real])
I(8): -0.18551409244537354	 ([bathroom])
I(24,32): 0.18510258197784424	 ([producers][front])
I(9,19): 0.1847139596939087	 ([break,][week])
