---------- Players ----------
Player 0: start
Player 1: finish,
Player 2: laughed
Player 3: real
Player 4: hard
Player 5: throughout
Player 6: whole
Player 7: movie.
Player 8: amazing
Player 9: groove
Player 10: tube
Player 11: "
Player 12: possibly
Player 13: granddaddy,
Player 14: yet
Player 15: raunchiest,
Player 16: comedic
Player 17: skit
Player 18: movies. this
Player 19: way
Player 20: enjoy
Player 21: watching
Player 22: tv
Player 23: without
Player 24: bored
Player 25: flipping
Player 26: channels
Player 27: suffer
Player 28: insomnia!
Player 29: 73
Player 30: minutes,
Player 31: weird,
Player 32: strange
Player 33: humor
Player 34: never
Player 35: stops!
Player 36: think
Player 37: nonsense
Player 38: laughing
Player 39: help
Player 40: enjoy
Player 41: life
Player 42: easier!
Player 43: way,
Player 44: way
Player 45: better
Player 46: comedy
Player 47: central
Player 48: prime
Player 49: time
Player 50: show!
Player 51: favor
Player 52: trash
Player 53: soft,
Player 54: lame
Player 55: romantic
Player 56: comedy
Player 57: movies
Player 58: wastebasket!
Player 59: better
Player 60: yet,
Player 61: tell
Player 62: box
Player 63: office
Player 64: manager
Player 65: want
Player 66: " the
Player 67: groove
Player 68: tube
Player 69: "
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
