---------- Players ----------
Player 0: alexandr
Player 1: sascha
Player 2: "
Player 3: luzhin
Player 4: ( john
Player 5: turturro )
Player 6: former
Player 7: leading
Player 8: chess
Player 9: player
Player 10: attempting
Player 11: comeback
Player 12: italy - hosted
Player 13: tournament.
Player 14: brilliance
Player 15: unquestioned
Player 16: obsession
Player 17: chess
Player 18: stunted
Player 19: growth
Player 20: aspects
Player 21: life.
Player 22: natalia
Player 23: ( emily
Player 24: watson )
Player 25: beautiful
Player 26: heiress
Player 27: come
Player 28: resort
Player 29: mother,
Player 30: vera
Player 31: ( geraldine
Player 32: james )
Player 33: scope
Player 34: possible
Player 35: marriage
Player 36: partners.
Player 37: vera
Player 38: leans
Player 39: toward
Player 40: handsome
Player 41: count
Player 42: but,
Player 43: astonishingly,
Player 44: natalia
Player 45: fascinated
Player 46: sascha,
Player 47: met
Player 48: walk.
Player 49: sascha,
Player 50: too,
Player 51: taken
Player 52: natalia
Player 53: proposes
Player 54: marriage
Player 55: second
Player 56: meeting.
Player 57: but,
Player 58: concentration
Player 59: sascha
Player 60: must
Player 61: give
Player 62: chess
Player 63: matches
Player 64: and,
Player 65: happenings
---------- Rewards ----------
v(): -1.0825530290603638	 ([])
v(0): 0.8988361954689026	 ([alexandr])
v(1): -0.2822689116001129	 ([sascha])
v(2): -1.417203664779663	 (["])
v(3): -0.29354050755500793	 ([luzhin])
v(4): -0.7467496395111084	 ([( john])
v(5): -0.6440330147743225	 ([turturro )])
v(6): -1.1426823139190674	 ([former])
v(7): -1.137866497039795	 ([leading])
v(8): 0.48202288150787354	 ([chess])
v(9): -1.1688092947006226	 ([player])
v(10): -2.6369094848632812	 ([attempting])
v(11): -1.3914659023284912	 ([comeback])
v(12): -1.3955204486846924	 ([italy - hosted])
v(13): -0.7937883734703064	 ([tournament.])
v(14): -0.4863458275794983	 ([brilliance])
v(15): -0.8966050148010254	 ([unquestioned])
v(16): -0.6810839772224426	 ([obsession])
v(17): -0.0028640031814575195	 ([chess])
v(18): -1.6621057987213135	 ([stunted])
v(19): 0.08123159408569336	 ([growth])
v(20): -0.7285152673721313	 ([aspects])
v(21): 0.6037877798080444	 ([life.])
v(22): -1.3836469650268555	 ([natalia])
v(23): -1.852684497833252	 ([( emily])
v(24): -1.1483879089355469	 ([watson )])
v(25): -0.2919301390647888	 ([beautiful])
v(26): -0.824579119682312	 ([heiress])
v(27): -0.5349854826927185	 ([come])
v(28): -0.9958163499832153	 ([resort])
v(29): -0.5595113039016724	 ([mother,])
v(30): -1.1262739896774292	 ([vera])
v(31): -1.1371281147003174	 ([( geraldine])
v(32): -1.1568763256072998	 ([james )])
v(33): -2.0631346702575684	 ([scope])
v(34): -0.9425612688064575	 ([possible])
v(35): -0.29610320925712585	 ([marriage])
v(36): -1.3066365718841553	 ([partners.])
v(37): -1.2780965566635132	 ([vera])
v(38): -2.24239444732666	 ([leans])
v(39): -1.224119782447815	 ([toward])
v(40): -1.0406241416931152	 ([handsome])
v(41): -1.128951072692871	 ([count])
v(42): -1.1202304363250732	 ([but,])
v(43): -0.5311562418937683	 ([astonishingly,])
v(44): -0.7652794122695923	 ([natalia])
v(45): -0.9669222235679626	 ([fascinated])
v(46): 1.3279695510864258	 ([sascha,])
v(47): -0.060085684061050415	 ([met])
v(48): -0.2143585979938507	 ([walk.])
v(49): -0.38059037923812866	 ([sascha,])
v(50): -1.0614855289459229	 ([too,])
v(51): -0.6685766577720642	 ([taken])
v(52): 0.587712824344635	 ([natalia])
v(53): -1.7194831371307373	 ([proposes])
v(54): 0.45132336020469666	 ([marriage])
v(55): -1.1332652568817139	 ([second])
v(56): -0.4517557919025421	 ([meeting.])
v(57): -1.050540804862976	 ([but,])
v(58): -0.5621426105499268	 ([concentration])
v(59): -0.5839464068412781	 ([sascha])
v(60): -1.0956974029541016	 ([must])
v(61): -0.29953187704086304	 ([give])
v(62): 0.17428696155548096	 ([chess])
v(63): -1.4132903814315796	 ([matches])
v(64): -0.944172739982605	 ([and,])
v(65): 0.47234106063842773	 ([happenings])
v(0,1): 2.081401824951172	 ([alexandr][sascha])
v(0,2): 0.2948608696460724	 ([alexandr]["])
v(0,3): 1.2262601852416992	 ([alexandr][luzhin])
v(0,4): 0.6481711864471436	 ([alexandr][( john])
v(0,5): 0.4435378909111023	 ([alexandr][turturro )])
v(0,6): 0.8987345695495605	 ([alexandr][former])
v(0,7): 1.043945074081421	 ([alexandr][leading])
v(0,8): 2.4355809688568115	 ([alexandr][chess])
v(0,9): 1.2016736268997192	 ([alexandr][player])
v(0,10): -0.9989684820175171	 ([alexandr][attempting])
v(0,11): 0.3918485641479492	 ([alexandr][comeback])
v(0,12): 0.739933967590332	 ([alexandr][italy - hosted])
v(0,13): 1.0015181303024292	 ([alexandr][tournament.])
v(0,14): 1.1841928958892822	 ([alexandr][brilliance])
v(0,15): 0.8435338735580444	 ([alexandr][unquestioned])
v(0,16): 0.9722940921783447	 ([alexandr][obsession])
v(0,17): 1.7266699075698853	 ([alexandr][chess])
v(0,18): 0.15227541327476501	 ([alexandr][stunted])
v(0,19): 1.6452062129974365	 ([alexandr][growth])
v(0,20): 0.9946593046188354	 ([alexandr][aspects])
v(0,21): 1.9755032062530518	 ([alexandr][life.])
v(0,22): 0.5538961291313171	 ([alexandr][natalia])
v(0,23): -1.5350306034088135	 ([alexandr][( emily])
v(0,24): 0.1568586528301239	 ([alexandr][watson )])
v(0,25): 1.5119197368621826	 ([alexandr][beautiful])
v(0,26): 1.021132230758667	 ([alexandr][heiress])
v(0,27): 1.259116291999817	 ([alexandr][come])
v(0,28): 0.9093956351280212	 ([alexandr][resort])
v(0,29): 1.6059150695800781	 ([alexandr][mother,])
v(0,30): 0.910214364528656	 ([alexandr][vera])
v(0,31): 0.4010850787162781	 ([alexandr][( geraldine])
v(0,32): 0.20515504479408264	 ([alexandr][james )])
v(0,33): -0.36934664845466614	 ([alexandr][scope])
v(0,34): 0.677569568157196	 ([alexandr][possible])
v(0,35): 1.5859588384628296	 ([alexandr][marriage])
v(0,36): 0.2509208023548126	 ([alexandr][partners.])
v(0,37): 0.8291367292404175	 ([alexandr][vera])
v(0,38): -0.2765534222126007	 ([alexandr][leans])
v(0,39): 0.6408908367156982	 ([alexandr][toward])
v(0,40): 1.0608458518981934	 ([alexandr][handsome])
v(0,41): 0.45530223846435547	 ([alexandr][count])
v(0,42): 1.0216313600540161	 ([alexandr][but,])
v(0,43): 1.0895425081253052	 ([alexandr][astonishingly,])
v(0,44): 0.9157031178474426	 ([alexandr][natalia])
v(0,45): 1.004788875579834	 ([alexandr][fascinated])
v(0,46): 2.17531681060791	 ([alexandr][sascha,])
v(0,47): 1.584007740020752	 ([alexandr][met])
v(0,48): 1.610929012298584	 ([alexandr][walk.])
v(0,49): 1.3852105140686035	 ([alexandr][sascha,])
v(0,50): 0.9078441858291626	 ([alexandr][too,])
v(0,51): 1.5073144435882568	 ([alexandr][taken])
v(0,52): 1.724189281463623	 ([alexandr][natalia])
v(0,53): 0.06964829564094543	 ([alexandr][proposes])
v(0,54): 2.191201686859131	 ([alexandr][marriage])
v(0,55): 0.810086727142334	 ([alexandr][second])
v(0,56): 1.0659444332122803	 ([alexandr][meeting.])
v(0,57): 0.8693660497665405	 ([alexandr][but,])
v(0,58): 1.440515398979187	 ([alexandr][concentration])
