---------- Players ----------
Player 0: john
Player 1: schlesinger's
Player 2: ' midnight
Player 3: cowboy '
Player 4: perhaps
Player 5: notable
Player 6: x - rated
Player 7: film
Player 8: academy
Player 9: history
Player 10: receive
Player 11: oscar
Player 12: best
Player 13: picture.
Player 14: certainly
Player 15: first
Player 16: came
Player 17: hear
Player 18: it,
Player 19: and,
Player 20: completely
Player 21: honest,
Player 22: really
Player 23: expect
Player 24: much
Player 25: film.
Player 26: say
Player 27: thought
Player 28: would
Player 29: horrible,
Player 30: somehow
Player 31: consider
Player 32: sort
Player 33: movie
Player 34: would
Player 35: enjoy
Player 36: watching.
Player 37: one
Player 38: reason
Player 39: never
Player 40: trust
Player 41: instincts
Player 42: manners
Player 43: remarkable
Player 44: combination
Player 45: stellar
Player 46: acting,
Player 47: ambitious
Player 48: directing
Player 49: memorable
Player 50: soundtrack
Player 51: (
Player 52: everybody's
Player 53: talking '
Player 54: me,
Player 55: hear
Player 56: word
Player 57: they're
Player 58: sayin '
Player 59: " )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
