---------- Players ----------
Player 0: i'm
Player 1: particularly
Player 2: fond
Player 3: remakes,
Player 4: steal
Player 5: modern
Player 6: jargon
Player 7: retellings
Player 8: ",
Player 9: film
Player 10: truly
Player 11: peeved
Player 12: off.
Player 13: original
Player 14: prom
Player 15: night,
Player 16: humble
Player 17: estimation
Player 18: masterpiece,
Player 19: still
Player 20: realized
Player 21: was...
Player 22: horror.
Player 23: simple
Player 24: things
Player 25: remember
Player 26: making
Player 27: horror
Player 28: film.
Player 29: suspense
Player 30: crucial
Player 31: maintaining
Player 32: interest
Player 33: audience.
Player 34: sorry
Player 35: folks,
Player 36: white
Player 37: knuckle
Player 38: film
Player 39: not!
Player 40: scares
Player 41: cheap,
Player 42: foreshadowed
Player 43: terribly.
Player 44: ( a
Player 45: good
Player 46: example
Player 47: scare
Player 48: done
Player 49: clich
Player 50: excess
Player 51: now,
Player 52: cat
Player 53: jumping
Player 54: closet,
Player 55: followed
Player 56: soon
Player 57: unexpected
Player 58: appearance
Player 59: villain
Player 60: film )
---------- AND Interactions (Pairwise Only) ----------
I(22,27): -3.3151168823242188	 ([horror.][horror])
I(11,18): 2.550795078277588	 ([peeved][masterpiece,])
I(11,40): -2.1440205574035645	 ([peeved][scares])
I(46,47): 1.735090732574463	 ([example][scare])
I(11,47): -1.699399709701538	 ([peeved][scare])
I(11,27): -1.6935677528381348	 ([peeved][horror])
I(22,40): -1.6237640380859375	 ([horror.][scares])
I(27,40): -1.554333209991455	 ([horror][scares])
I(11,12): 1.4784843921661377	 ([peeved][off.])
I(27,59): -1.4437432289123535	 ([horror][villain])
I(11,59): -1.3789091110229492	 ([peeved][villain])
I(4,18): 1.2484188079833984	 ([steal][masterpiece,])
I(0,11): 1.1469035148620605	 ([i'm][peeved])
I(22,59): -1.1351604461669922	 ([horror.][villain])
I(31,33): 1.1226232051849365	 ([maintaining][audience.])
I(4,11): -1.1209392547607422	 ([steal][peeved])
I(10,11): 1.1098642349243164	 ([truly][peeved])
I(40,47): -1.062161922454834	 ([scares][scare])
I(11,22): -1.0456938743591309	 ([peeved][horror.])
I(17,18): -1.0278539657592773	 ([estimation][masterpiece,])
I(7,11): 1.0117926597595215	 ([retellings][peeved])
I(11,30): 0.9865635633468628	 ([peeved][crucial])
I(18,60): -0.9798803329467773	 ([masterpiece,][film )])
I(28,29): -0.9795552492141724	 ([film.][suspense])
I(40,59): -0.9444055557250977	 ([scares][villain])
I(32,33): 0.9415185451507568	 ([interest][audience.])
I(11,21): 0.9279341697692871	 ([peeved][was...])
I(42,43): 0.9238594174385071	 ([foreshadowed][terribly.])
I(18,22): 0.9205689430236816	 ([masterpiece,][horror.])
I(11,25): 0.9128470420837402	 ([peeved][remember])
I(52,53): 0.9053353071212769	 ([cat][jumping])
I(3,47): 0.9048440456390381	 ([remakes,][scare])
I(27,47): -0.8878426551818848	 ([horror][scare])
I(18,27): 0.8854098320007324	 ([masterpiece,][horror])
I(31,32): 0.8450631499290466	 ([maintaining][interest])
I(49,50): 0.7900417447090149	 ([clich][excess])
I(8,11): 0.7785129547119141	 ([",][peeved])
I(11,28): 0.7740658521652222	 ([peeved][film.])
I(4,5): 0.7664192318916321	 ([steal][modern])
I(29,30): -0.73005211353302	 ([suspense][crucial])
I(28,47): 0.7248464822769165	 ([film.][scare])
I(30,31): 0.7108895778656006	 ([crucial][maintaining])
I(47,48): -0.7072590589523315	 ([scare][done])
I(26,29): -0.6897693872451782	 ([making][suspense])
I(11,13): 0.6881169080734253	 ([peeved][original])
I(38,47): 0.6774170398712158	 ([film][scare])
I(21,50): 0.6532732248306274	 ([was...][excess])
I(22,47): -0.6512503623962402	 ([horror.][scare])
I(3,11): 0.6505875587463379	 ([remakes,][peeved])
I(7,22): 0.6435286998748779	 ([retellings][horror.])
I(30,32): 0.6370092034339905	 ([crucial][interest])
I(18,33): -0.6352782249450684	 ([masterpiece,][audience.])
I(3,40): 0.6092283725738525	 ([remakes,][scares])
I(35,47): -0.6057705283164978	 ([folks,][scare])
I(7,40): 0.6053358316421509	 ([retellings][scares])
I(11,16): 0.6010575294494629	 ([peeved][humble])
I(11,35): 0.5922360420227051	 ([peeved][folks,])
I(26,27): -0.590853214263916	 ([making][horror])
I(28,60): -0.5895205140113831	 ([film.][film )])
I(28,30): -0.5825943946838379	 ([film.][crucial])
I(4,7): 0.5821337699890137	 ([steal][retellings])
I(17,22): 0.5783557891845703	 ([estimation][horror.])
I(14,15): 0.5754827260971069	 ([prom][night,])
I(25,60): -0.568101167678833	 ([remember][film )])
I(18,24): 0.5545489192008972	 ([masterpiece,][things])
I(18,28): -0.5520452260971069	 ([masterpiece,][film.])
I(18,41): -0.5504620671272278	 ([masterpiece,][cheap,])
I(26,28): -0.5475482940673828	 ([making][film.])
I(11,53): -0.5359015464782715	 ([peeved][jumping])
I(9,18): -0.524608850479126	 ([film][masterpiece,])
I(11,17): 0.5205907821655273	 ([peeved][estimation])
I(23,25): 0.5129708051681519	 ([simple][remember])
I(1,2): 0.5115122199058533	 ([particularly][fond])
I(11,60): 0.5110659599304199	 ([peeved][film )])
I(26,33): 0.49942606687545776	 ([making][audience.])
I(39,40): 0.49686765670776367	 ([not!][scares])
I(5,25): 0.4959501028060913	 ([modern][remember])
I(53,59): -0.49522876739501953	 ([jumping][villain])
I(18,40): 0.4948456287384033	 ([masterpiece,][scares])
I(27,29): -0.4913100004196167	 ([horror][suspense])
I(46,48): 0.4893884062767029	 ([example][done])
I(18,47): -0.48914003372192383	 ([masterpiece,][scare])
I(3,27): -0.48793601989746094	 ([remakes,][horror])
I(9,22): 0.48132413625717163	 ([film][horror.])
I(8,50): 0.4730849862098694	 ([",][excess])
I(17,59): 0.4720742702484131	 ([estimation][villain])
I(9,38): -0.46685361862182617	 ([film][film])
I(5,59): -0.4633384943008423	 ([modern][villain])
I(4,40): -0.46304869651794434	 ([steal][scares])
I(28,50): 0.4617640972137451	 ([film.][excess])
I(41,42): 0.461148202419281	 ([cheap,][foreshadowed])
I(7,18): 0.4589587450027466	 ([retellings][masterpiece,])
I(57,59): 0.45729684829711914	 ([unexpected][villain])
I(16,18): 0.45612001419067383	 ([humble][masterpiece,])
I(45,47): -0.4515063166618347	 ([good][scare])
I(43,50): 0.4501064419746399	 ([terribly.][excess])
I(4,59): -0.4493837356567383	 ([steal][villain])
I(18,52): 0.4490635395050049	 ([masterpiece,][cat])
I(50,54): 0.4477599859237671	 ([excess][closet,])
I(12,50): 0.44539958238601685	 ([off.][excess])
I(38,60): -0.4435797333717346	 ([film][film )])
I(37,38): 0.44055110216140747	 ([knuckle][film])
I(9,47): 0.43774867057800293	 ([film][scare])
I(11,31): 0.4375019073486328	 ([peeved][maintaining])
I(11,32): 0.4371826648712158	 ([peeved][interest])
I(6,47): 0.4371243715286255	 ([jargon][scare])
I(33,50): 0.43381166458129883	 ([audience.][excess])
I(30,33): 0.43368595838546753	 ([crucial][audience.])
I(33,47): 0.4329049587249756	 ([audience.][scare])
I(42,60): -0.4327174425125122	 ([foreshadowed][film )])
I(38,42): -0.42943525314331055	 ([film][foreshadowed])
I(38,39): 0.4265197515487671	 ([film][not!])
I(25,35): 0.4264184832572937	 ([remember][folks,])
I(22,30): 0.4243215322494507	 ([horror.][crucial])
I(5,11): 0.42386817932128906	 ([modern][peeved])
I(47,60): 0.42264652252197266	 ([scare][film )])
I(26,40): 0.4222893714904785	 ([making][scares])
I(30,40): 0.4212900400161743	 ([crucial][scares])
I(47,54): 0.41759347915649414	 ([scare][closet,])
