---------- Players ----------
Player 0: spoilers
Player 1: contained
Player 2: i'd
Player 3: heard
Player 4: various
Player 5: sources
Player 6: film
Player 7: controversial
Player 8: ending
Player 9: particular
Player 10: horrific.
Player 11: expect
Player 12: complete
Player 13: change
Player 14: tack
Player 15: twenty
Player 16: minutes
Player 17: go.
Player 18: starts
Player 19: typical
Player 20: cowboy
Player 21: indian
Player 22: western
Player 23: suddenly
Player 24: descends
Player 25: dull
Player 26: romantic
Player 27: ' comedy '
Player 28: honus
Player 29: ( soldier
Player 30: blue
Player 31: title
Player 32: played
Player 33: peter
Player 34: strauss )
Player 35: cresta
Player 36: ( candice
Player 37: bergen )
Player 38: escape
Player 39: onslaught
Player 40: cavalry
Player 41: cheyenne.
Player 42: majority
Player 43: film
Player 44: focuses
Player 45: two
Player 46: mismatched
Player 47: people
Player 48: hence
Player 49: romantic
Player 50: comedy
Player 51: bit.
Player 52: donald
Player 53: pleasance
Player 54: turns
Player 55: abducts
Player 56: real
Player 57: apparent
Player 58: reason.
Player 59: escape
Player 60: turn
---------- Rewards ----------
v(): 2.3434901237487793	 ([])
v(47,48,49,50,51,52): 1.550111174583435	 ([people][hence][romantic][comedy][bit.][donald])
v(9,10,24,38,57,60): 4.696545600891113	 ([particular][horrific.][descends][escape][apparent][turn])
v(27,28,30,33,35,36,37,39,40): 3.9247477054595947	 ([' comedy '][honus][blue][peter][cresta][( candice][bergen )][onslaught][cavalry])
v(25,31,32,54): 7.187752723693848	 ([dull][title][played][turns])
v(18,19,20,21): 2.8298754692077637	 ([starts][typical][cowboy][indian])
v(44,45): 2.037248134613037	 ([focuses][two])
v(41,42,43,46,55,56,58,59): 4.906929969787598	 ([cheyenne.][majority][film][mismatched][abducts][real][reason.][escape])
v(8,12,17,29,34): 2.1359763145446777	 ([ending][complete][go.][( soldier][strauss )])
v(0,1,2,3,4,5,6,7): 5.292456150054932	 ([spoilers][contained][i'd][heard][various][sources][film][controversial])
v(11,13,14,15,16,22,23,26,53): 5.333820343017578	 ([expect][change][tack][twenty][minutes][western][suddenly][romantic][pleasance])
v(9,10,24,38,47,48,49,50,51,52,57,60): 4.090509414672852	 ([particular][horrific.][descends][escape][people][hence][romantic][comedy][bit.][donald][apparent][turn])
v(27,28,30,33,35,36,37,39,40,47,48,49,50,51,52): 1.8861939907073975	 ([' comedy '][honus][blue][peter][cresta][( candice][bergen )][onslaught][cavalry][people][hence][romantic][comedy][bit.][donald])
v(25,31,32,47,48,49,50,51,52,54): 7.782808780670166	 ([dull][title][played][people][hence][romantic][comedy][bit.][donald][turns])
v(18,19,20,21,47,48,49,50,51,52): 1.6993464231491089	 ([starts][typical][cowboy][indian][people][hence][romantic][comedy][bit.][donald])
v(44,45,47,48,49,50,51,52): 2.835824966430664	 ([focuses][two][people][hence][romantic][comedy][bit.][donald])
v(41,42,43,46,47,48,49,50,51,52,55,56,58,59): 6.094377040863037	 ([cheyenne.][majority][film][mismatched][people][hence][romantic][comedy][bit.][donald][abducts][real][reason.][escape])
v(8,12,17,29,34,47,48,49,50,51,52): 1.6744909286499023	 ([ending][complete][go.][( soldier][strauss )][people][hence][romantic][comedy][bit.][donald])
v(0,1,2,3,4,5,6,7,47,48,49,50,51,52): 3.1796164512634277	 ([spoilers][contained][i'd][heard][various][sources][film][controversial][people][hence][romantic][comedy][bit.][donald])
v(11,13,14,15,16,22,23,26,47,48,49,50,51,52,53): 6.03017520904541	 ([expect][change][tack][twenty][minutes][western][suddenly][romantic][people][hence][romantic][comedy][bit.][donald][pleasance])
v(9,10,24,27,28,30,33,35,36,37,38,39,40,57,60): 6.343319892883301	 ([particular][horrific.][descends][' comedy '][honus][blue][peter][cresta][( candice][bergen )][escape][onslaught][cavalry][apparent][turn])
v(9,10,24,25,31,32,38,54,57,60): 8.049763679504395	 ([particular][horrific.][descends][dull][title][played][escape][turns][apparent][turn])
v(9,10,18,19,20,21,24,38,57,60): 5.472644805908203	 ([particular][horrific.][starts][typical][cowboy][indian][descends][escape][apparent][turn])
v(9,10,24,38,44,45,57,60): 4.432894706726074	 ([particular][horrific.][descends][escape][focuses][two][apparent][turn])
v(9,10,24,38,41,42,43,46,55,56,57,58,59,60): 6.728111267089844	 ([particular][horrific.][descends][escape][cheyenne.][majority][film][mismatched][abducts][real][apparent][reason.][escape][turn])
v(8,9,10,12,17,24,29,34,38,57,60): 5.02485466003418	 ([ending][particular][horrific.][complete][go.][descends][( soldier][strauss )][escape][apparent][turn])
v(0,1,2,3,4,5,6,7,9,10,24,38,57,60): 6.239974021911621	 ([spoilers][contained][i'd][heard][various][sources][film][controversial][particular][horrific.][descends][escape][apparent][turn])
v(9,10,11,13,14,15,16,22,23,24,26,38,53,57,60): 6.907780647277832	 ([particular][horrific.][expect][change][tack][twenty][minutes][western][suddenly][descends][romantic][escape][pleasance][apparent][turn])
v(25,27,28,30,31,32,33,35,36,37,39,40,54): 8.26853084564209	 ([dull][' comedy '][honus][blue][title][played][peter][cresta][( candice][bergen )][onslaught][cavalry][turns])
v(18,19,20,21,27,28,30,33,35,36,37,39,40): 2.6953787803649902	 ([starts][typical][cowboy][indian][' comedy '][honus][blue][peter][cresta][( candice][bergen )][onslaught][cavalry])
v(27,28,30,33,35,36,37,39,40,44,45): 3.956709861755371	 ([' comedy '][honus][blue][peter][cresta][( candice][bergen )][onslaught][cavalry][focuses][two])
v(27,28,30,33,35,36,37,39,40,41,42,43,46,55,56,58,59): 6.802811622619629	 ([' comedy '][honus][blue][peter][cresta][( candice][bergen )][onslaught][cavalry][cheyenne.][majority][film][mismatched][abducts][real][reason.][escape])
v(8,12,17,27,28,29,30,33,34,35,36,37,39,40): 3.3737683296203613	 ([ending][complete][go.][' comedy '][honus][( soldier][blue][peter][strauss )][cresta][( candice][bergen )][onslaught][cavalry])
