---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions (Pairwise Only) ----------
I(IJ): 6.372658729553223	 ([no][wasted])
I(AB): 3.087057590484619	 ([definitive][movie])
I(GJ): 1.3280377388000488	 ([nothing,][wasted])
I(IK): 0.7875158786773682	 ([no][moments.])
I(GI): -0.7868247032165527	 ([nothing,][no])
I(AJ): 0.6696972846984863	 ([definitive][wasted])
I(AH): -0.6206002235412598	 ([definitive][but])
I(HI): -0.5770010948181152	 ([but][no])
I(BC): -0.4905252456665039	 ([movie][version])
I(AG): -0.4367227554321289	 ([definitive][nothing,])
I(CG): -0.33306217193603516	 ([version][nothing,])
I(BH): -0.3292875289916992	 ([movie][but])
---------- OR Interactions (Pairwise Only) ----------
I(IJ): -5.7755842208862305	 ([no][wasted])
I(HI): -1.71787691116333	 ([but][no])
I(GH): -1.6761054992675781	 ([nothing,][but])
I(AJ): 1.1343116760253906	 ([definitive][wasted])
I(DJ): 1.0355253219604492	 ([Hamlet.][wasted])
I(HJ): -0.9509124755859375	 ([but][wasted])
I(CI): -0.9301848411560059	 ([version][no])
I(FG): -0.8260507583618164	 ([cuts][nothing,])
I(AK): 0.8235149383544922	 ([definitive][moments.])
I(AH): 0.796992301940918	 ([definitive][but])
I(FJ): 0.7718048095703125	 ([cuts][wasted])
I(BC): 0.7089738845825195	 ([movie][version])
I(JK): 0.6405410766601562	 ([wasted][moments.])
I(EJ): 0.6340503692626953	 ([Branagh][wasted])
I(GI): -0.6316537857055664	 ([nothing,][no])
I(CJ): -0.5724010467529297	 ([version][wasted])
I(DH): -0.5538277626037598	 ([Hamlet.][but])
I(AI): 0.5244178771972656	 ([definitive][no])
I(BK): 0.5117568969726562	 ([movie][moments.])
I(FI): -0.5100889205932617	 ([cuts][no])
I(BJ): 0.4712400436401367	 ([movie][wasted])
I(GJ): 0.4639425277709961	 ([nothing,][wasted])
I(BI): -0.45776844024658203	 ([movie][no])
I(CH): -0.44709300994873047	 ([version][but])
I(CK): -0.3288888931274414	 ([version][moments.])
I(DI): 0.3280029296875	 ([Hamlet.][no])
I(DG): -0.3274393081665039	 ([Hamlet.][nothing,])
I(DE): 0.2247772216796875	 ([Hamlet.][Branagh])
I(EG): 0.21035003662109375	 ([Branagh][nothing,])
I(IK): 0.19647598266601562	 ([no][moments.])
I(EK): 0.18896865844726562	 ([Branagh][moments.])
I(AC): -0.18396759033203125	 ([definitive][version])
I(AE): 0.17874526977539062	 ([definitive][Branagh])
I(BD): 0.15167999267578125	 ([movie][Hamlet.])
I(BH): 0.1494598388671875	 ([movie][but])
I(AB): -0.1476736068725586	 ([definitive][movie])
I(BG): -0.14418268203735352	 ([movie][nothing,])
I(CG): -0.14365386962890625	 ([version][nothing,])
I(AG): 0.1308879852294922	 ([definitive][nothing,])
I(EI): -0.1235361099243164	 ([Branagh][no])
I(GK): -0.11616992950439453	 ([nothing,][moments.])
I(AD): -0.10460710525512695	 ([definitive][Hamlet.])
I(HK): -0.09250116348266602	 ([but][moments.])
I(CF): 0.08803749084472656	 ([version][cuts])
I(CD): 0.07166767120361328	 ([version][Hamlet.])
I(BE): -0.0590968132019043	 ([movie][Branagh])
I(DF): -0.04719734191894531	 ([Hamlet.][cuts])
I(AF): -0.039875030517578125	 ([definitive][cuts])
I(BF): 0.03241682052612305	 ([movie][cuts])
I(FH): 0.027447223663330078	 ([cuts][but])
I(EF): 0.026245594024658203	 ([Branagh][cuts])
I(EH): -0.01668071746826172	 ([Branagh][but])
I(DK): 0.01531219482421875	 ([Hamlet.][moments.])
I(CE): -0.00756072998046875	 ([version][Branagh])
I(FK): -0.00457763671875	 ([cuts][moments.])
==================================================
