---------- Players ----------
Player 0: wonderful
Player 1: z
Player 2: "
Player 3: channel
Player 4: los
Player 5: angeles
Player 6: showed
Player 7: pia
Player 8: zadora
Player 9: film
Player 10: six
Player 11: months
Player 12: " butterfly
Player 13: ".
Player 14: high
Player 15: hopes
Player 16: actress,
Player 17: goes
Player 18: bad
Player 19: obviously
Player 20: worse
Player 21: film.
Player 22: again,
Player 23: 80's
Player 24: gotta
Player 25: tell
Player 26: harold
Player 27: robbin's
Player 28: work
Player 29: eclipsed
Player 30: smarter
Player 31: writers.
Player 32: jacqueline
Player 33: susann
Player 34: ripped
Player 35: ( she
Player 36: hated
Player 37: way
Player 38: writing
Player 39: women ),
Player 40: irwin
Player 41: shaw's
Player 42: work
Player 43: caught
Player 44: many
Player 45: women,
Player 46: course
Player 47: sidney
Player 48: sheldon
Player 49: kingdom
Player 50: late
Player 51: 70's
Player 52: early
Player 53: 80's
Player 54: came
Player 55: jackie
Player 56: collins
Player 57: made
Player 58: women
Player 59: stronger
Player 60: equal
Player 61: men
Player 62: every
Player 63: way
Player 64: books,
Player 65: even
---------- AND Interactions (Pairwise Only) ----------
I(18,21): 3.1677422523498535	 ([bad][film.])
I(17,18): 2.8871679306030273	 ([goes][bad])
I(0,20): 2.5189833641052246	 ([wonderful][worse])
I(16,18): 2.4618008136749268	 ([actress,][bad])
I(26,27): -2.434544801712036	 ([harold][robbin's])
I(21,51): 2.06661319732666	 ([film.][70's])
I(0,9): -1.9983844757080078	 ([wonderful][film])
I(29,34): -1.852536916732788	 ([eclipsed][ripped])
I(62,63): -1.8408679962158203	 ([every][way])
I(15,21): 1.837612509727478	 ([hopes][film.])
I(40,41): -1.8204264640808105	 ([irwin][shaw's])
I(20,21): 1.8179912567138672	 ([worse][film.])
I(20,34): -1.7995505332946777	 ([worse][ripped])
I(21,53): 1.7986092567443848	 ([film.][80's])
I(28,29): 1.7577149868011475	 ([work][eclipsed])
I(42,43): -1.7049460411071777	 ([work][caught])
I(9,51): 1.547429084777832	 ([film][70's])
I(34,43): 1.5396699905395508	 ([ripped][caught])
I(9,23): 1.5379692316055298	 ([film][80's])
I(47,48): -1.4910955429077148	 ([sidney][sheldon])
I(15,16): 1.4865390062332153	 ([hopes][actress,])
I(20,29): -1.4804461002349854	 ([worse][eclipsed])
I(0,6): 1.4771981239318848	 ([wonderful][showed])
