---------- Players ----------
Player A: wonderful
Player B: z
Player C: "
Player D: channel
Player E: los
Player F: angeles
Player G: showed
Player H: pia
Player I: zadora
Player J: film
Player K: six
Player L: months
Player M: " butterfly
Player N: ".
Player O: high
Player P: hopes
Player Q: actress,
Player R: goes
Player S: bad
Player T: obviously
Player U: worse
Player V: film.
Player W: again,
Player X: 80's
Player Y: gotta
Player Z: tell
Player [: harold
Player \: robbin's
Player ]: work
Player ^: eclipsed
Player _: smarter
Player `: writers.
Player a: jacqueline
Player b: susann
Player c: ripped
Player d: ( she
Player e: hated
Player f: way
Player g: writing
Player h: women ),
Player i: irwin
Player j: shaw's
Player k: work
Player l: caught
Player m: many
Player n: women,
Player o: course
Player p: sidney
Player q: sheldon
Player r: kingdom
Player s: late
Player t: 70's
Player u: early
Player v: 80's
Player w: came
Player x: jackie
Player y: collins
Player z: made
Player {: women
Player |: stronger
Player }: equal
Player ~: men
Player : every
Player : way
Player : books,
Player : even
---------- Rewards ----------
v(): -0.5079726576805115	 ([])
v(A): -3.8874120712280273	 ([wonderful])
v(B): -0.3108184337615967	 ([z])
v(C): -0.40123075246810913	 (["])
v(D): -0.19366368651390076	 ([channel])
v(E): -0.6105956435203552	 ([los])
v(F): -1.1911168098449707	 ([angeles])
v(G): -0.39835280179977417	 ([showed])
v(H): -0.37125375866889954	 ([pia])
v(I): -1.8884284496307373	 ([zadora])
v(J): -0.2210635244846344	 ([film])
v(K): -0.5066239237785339	 ([six])
v(L): -0.9601637721061707	 ([months])
v(M): 0.14761057496070862	 ([" butterfly])
v(N): -0.5060536861419678	 ([".])
v(O): -0.4916642904281616	 ([high])
v(P): -0.13965067267417908	 ([hopes])
v(Q): 0.5606998205184937	 ([actress,])
v(R): -0.15638771653175354	 ([goes])
v(S): 1.340400218963623	 ([bad])
v(T): 0.07937270402908325	 ([obviously])
v(U): 4.314091682434082	 ([worse])
v(V): -0.006292283535003662	 ([film.])
v(W): -0.19567477703094482	 ([again,])
v(X): -0.02536037564277649	 ([80's])
v(Y): -0.1353040337562561	 ([gotta])
v(Z): -1.1352126598358154	 ([tell])
v([): -0.6220893263816833	 ([harold])
v(\): -0.9398971796035767	 ([robbin's])
v(]): -0.8552699089050293	 ([work])
v(^): 0.750207245349884	 ([eclipsed])
v(_): 1.6606694459915161	 ([smarter])
v(`): -0.7428489327430725	 ([writers.])
v(a): -0.5082936882972717	 ([jacqueline])
v(b): -1.1386995315551758	 ([susann])
v(c): 2.0032858848571777	 ([ripped])
v(d): -0.6797705292701721	 ([( she])
v(e): 0.6177474856376648	 ([hated])
v(f): -0.871087908744812	 ([way])
v(g): -0.7663379311561584	 ([writing])
