---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions ----------
I(K): 2.6195764541625977	 ([endearing])
I(J): 2.4651851654052734	 ([funny,])
I(JK): -1.7694272994995117	 ([funny,][endearing])
I(HI): 1.217416763305664	 ([is][sweet,])
I(HIJ): -0.7881190776824951	 ([is][sweet,][funny,])
I(HIK): -0.6418097019195557	 ([is][sweet,][endearing])
I(C): 0.5411683320999146	 ([gem])
I(): 0.4603133499622345	 ([])
I(E): 0.37379682064056396	 ([holiday])
I(IK): -0.3357853889465332	 ([sweet,][endearing])
I(ABC): 0.33524811267852783	 ([Add][little][gem])
I(I): 0.33521783351898193	 ([sweet,])
I(BC): 0.28751587867736816	 ([little][gem])
I(GI): 0.25950372219085693	 ([It][sweet,])
I(BCJ): -0.2315678596496582	 ([little][gem][funny,])
I(F): -0.23071253299713135	 ([regulars.])
I(AD): 0.2296493649482727	 ([Add][list])
I(BCK): -0.203521728515625	 ([little][gem][endearing])
I(ACHI): -0.2030785083770752	 ([Add][gem][is][sweet,])
I(HIJK): 0.18200349807739258	 ([is][sweet,][funny,][endearing])
I(FHJ): 0.17644143104553223	 ([regulars.][is][funny,])
I(FK): 0.17603445053100586	 ([regulars.][endearing])
I(BCD): 0.16758322715759277	 ([little][gem][list])
I(AE): 0.15907466411590576	 ([Add][holiday])
I(AC): 0.1500082015991211	 ([Add][gem])
I(DF): -0.14668405055999756	 ([list][regulars.])
I(BCEHI): -0.13662195205688477	 ([little][gem][holiday][is][sweet,])
I(GIJ): -0.12745118141174316	 ([It][sweet,][funny,])
I(BCF): 0.12646669149398804	 ([little][gem][regulars.])
I(EJK): -0.12605905532836914	 ([holiday][funny,][endearing])
I(DGHI): 0.12349200248718262	 ([list][It][is][sweet,])
I(AEF): -0.11984503269195557	 ([Add][holiday][regulars.])
I(CGHI): -0.11954784393310547	 ([gem][It][is][sweet,])
I(CK): -0.11844825744628906	 ([gem][endearing])
I(DFHI): -0.11210811138153076	 ([list][regulars.][is][sweet,])
I(ACK): -0.10783648490905762	 ([Add][gem][endearing])
I(ACDJ): -0.10134422779083252	 ([Add][gem][list][funny,])
I(CFHI): 0.09843611717224121	 ([gem][regulars.][is][sweet,])
I(EF): -0.09837579727172852	 ([holiday][regulars.])
I(FGH): -0.09157824516296387	 ([regulars.][It][is])
I(H): 0.09025496244430542	 ([is])
I(FGJ): 0.08999800682067871	 ([regulars.][It][funny,])
I(ABCDEI): -0.08403921127319336	 ([Add][little][gem][list][holiday][sweet,])
I(ABCK): -0.08322286605834961	 ([Add][little][gem][endearing])
I(DEFHI): 0.08265066146850586	 ([list][holiday][regulars.][is][sweet,])
I(CJK): -0.0808095932006836	 ([gem][funny,][endearing])
I(ADHI): 0.0791926383972168	 ([Add][list][is][sweet,])
I(AFH): -0.07900923490524292	 ([Add][regulars.][is])
I(FJ): 0.07859325408935547	 ([regulars.][funny,])
I(ACD): 0.07687199115753174	 ([Add][gem][list])
I(ABCJ): -0.070587158203125	 ([Add][little][gem][funny,])
I(CEHI): -0.06847667694091797	 ([gem][holiday][is][sweet,])
I(DFI): -0.06564199924468994	 ([list][regulars.][sweet,])
I(ABCDEHI): -0.059294700622558594	 ([Add][little][gem][list][holiday][is][sweet,])
I(EI): 0.05794477462768555	 ([holiday][sweet,])
I(ABHI): -0.05607962608337402	 ([Add][little][is][sweet,])
I(AF): -0.05377715826034546	 ([Add][regulars.])
I(GIK): -0.053514957427978516	 ([It][sweet,][endearing])
I(ACJ): -0.05323505401611328	 ([Add][gem][funny,])
I(EFGHI): 0.04811263084411621	 ([holiday][regulars.][It][is][sweet,])
I(G): 0.04345017671585083	 ([It])
I(ADH): 0.04336202144622803	 ([Add][list][is])
I(ACDEG): 0.042289018630981445	 ([Add][gem][list][holiday][It])
I(BFI): 0.037876248359680176	 ([little][regulars.][sweet,])
I(ABCDEGHI): -0.03787398338317871	 ([Add][little][gem][list][holiday][It][is][sweet,])
I(ADEJ): -0.03635859489440918	 ([Add][list][holiday][funny,])
I(ACEH): 0.03310859203338623	 ([Add][gem][holiday][is])
I(DFGJ): 0.027741432189941406	 ([list][regulars.][It][funny,])
I(DE): 0.02696216106414795	 ([list][holiday])
I(BCEGHI): -0.025510311126708984	 ([little][gem][holiday][It][is][sweet,])
I(CHIJK): 0.02503347396850586	 ([gem][is][sweet,][funny,][endearing])
I(BGHI): -0.024007320404052734	 ([little][It][is][sweet,])
I(BCDHI): -0.02286708354949951	 ([little][gem][list][is][sweet,])
I(CJ): -0.022268295288085938	 ([gem][funny,])
I(AHI): -0.021871328353881836	 ([Add][is][sweet,])
I(CDEI): -0.021602988243103027	 ([gem][list][holiday][sweet,])
I(DEFGHI): 0.021019935607910156	 ([list][holiday][regulars.][It][is][sweet,])
I(BCGHI): -0.020782470703125	 ([little][gem][It][is][sweet,])
I(DFH): -0.02065253257751465	 ([list][regulars.][is])
I(BCDEHI): -0.020240187644958496	 ([little][gem][list][holiday][is][sweet,])
I(ACDEGHI): -0.02003335952758789	 ([Add][gem][list][holiday][It][is][sweet,])
I(DFGHI): 0.019798994064331055	 ([list][regulars.][It][is][sweet,])
I(ABCEI): -0.019005894660949707	 ([Add][little][gem][holiday][sweet,])
I(BCDGHI): -0.018707752227783203	 ([little][gem][list][It][is][sweet,])
I(BCDEFGH): 0.018129825592041016	 ([little][gem][list][holiday][regulars.][It][is])
I(BCDGHIJK): 0.017656326293945312	 ([little][gem][list][It][is][sweet,][funny,][endearing])
I(ABCEGHIJ): 0.017606735229492188	 ([Add][little][gem][holiday][It][is][sweet,][funny,])
I(AEFH): -0.017561793327331543	 ([Add][holiday][regulars.][is])
I(ABCDEGIJ): 0.017495155334472656	 ([Add][little][gem][list][holiday][It][sweet,][funny,])
I(ABCDEGHIJK): 0.017360687255859375	 ([Add][little][gem][list][holiday][It][is][sweet,][funny,][endearing])
I(EGH): -0.017099857330322266	 ([holiday][It][is])
I(AGI): 0.01707470417022705	 ([Add][It][sweet,])
I(ABCDFGK): -0.01686382293701172	 ([Add][little][gem][list][regulars.][It][endearing])
I(EHI): 0.016811132431030273	 ([holiday][is][sweet,])
