---------- Players ----------
Player 0: steven
Player 1: buddy,
Player 2: remember
Player 3: said
Player 4: this :
Player 5: try
Player 6: find
Player 7: path
Player 8: least
Player 9: resistance
Player 10: use
Player 11: without
Player 12: harming
Player 13: others.
Player 14: live
Player 15: integrity
Player 16: morality,
Player 17: people
Player 18: beings.
Player 19: "
Player 20: that,
Player 21: mortally
Player 22: wounded
Player 23: fans
Player 24: morality
Player 25: " films
Player 26: "
Player 27: even
Player 28: bother
Player 29: know
Player 30: much
Player 31: better
Player 32: this,
Player 33: i've
Player 34: seen
Player 35: videos
Player 36: teaching,
Player 37: much
Player 38: better
Player 39: brother
Player 40: why...
Player 41: steamroller
Player 42: productions
Player 43: steamrolled
Player 44: promise
Player 45: bro
Player 46: afraid
Player 47: tell
Player 48: truth
Player 49: face
Player 50: fix
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
