---------- Players ----------
Player 0: jessica :
Player 1: ghost
Player 2: story
Player 3: name
Player 4: implies
Player 5: ghost
Player 6: story.
Player 7: theme
Player 8: meant
Player 9: horror
Player 10: comes
Player 11: across
Player 12: closer
Player 13: comedy!
Player 14: woman
Player 15: comes
Player 16: brutally
Player 17: murdered
Player 18: comes
Player 19: back
Player 20: dead.
Player 21: constitutes
Player 22: movie
Player 23: attempts
Player 24: pass
Player 25: plot.
Player 26: really
Player 27: nothing
Player 28: it.
Player 29: movie
Player 30: comprises
Player 31: series
Player 32: loosely
Player 33: connected
Player 34: scenes
Player 35: involving
Player 36: guy
Player 37: affair
Player 38: woman
Player 39: prior
Player 40: death.
Player 41: immediately
Player 42: opening
Player 43: scenes,
Player 44: movie
Player 45: appearance
Player 46: straight - to - dvd
Player 47: "
Player 48: effort.
Player 49: unlike
Player 50: gems
Player 51: vacancy
Player 52: 2,
Player 53: movie
Player 54: sense
Player 55: direction
Player 56: creativity
Player 57: certainly
Player 58: gives
Player 59: " straight - to - dvd
Player 60: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
