---------- Players ----------
Player 0: first
Player 1: time
Player 2: ever
Player 3: saw
Player 4: movie
Player 5: jamie
Player 6: foxx,
Player 7: bet
Player 8: last.
Player 9: failed
Player 10: see
Player 11: funny,
Player 12: although
Player 13: people
Player 14: audience
Player 15: thought
Player 16: funny
Player 17: made
Player 18: face
Player 19: camera,
Player 20: saying
Player 21: going
Player 22: take
Player 23: shower
Player 24: ".
Player 25: plot
Player 26: completely
Player 27: predictable.
Player 28: bad
Player 29: guy
Player 30: comes
Player 31: good
Player 32: guy.
Player 33: good
Player 34: guy
Player 35: woman,
Player 36: bad
Player 37: guy
Player 38: uses
Player 39: her.
Player 40: between,
Player 41: officials
Player 42: screwing
Player 43: up.
Player 44: final
Player 45: scenes
Player 46: utterly
Player 47: unbelievable.
Player 48: spend
Player 49: 2
Player 50: years
Player 51: millions
Player 52: dollars
Player 53: chasing
Player 54: guy,
Player 55: home
Player 56: work
Player 57: solve
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.49716365337371826
==================================================
