---------- Players ----------
Player 0: suppose
Player 1: deserted
Player 2: island
Player 3: last
Player 4: ten
Player 5: years.
Player 6: heard
Player 7: scream
Player 8: left
Player 9: halloween
Player 10: part
Player 11: 1
Player 12: entered
Player 13: cinema.
Player 14: movie
Player 15: would
Player 16: blast
Player 17: completely
Player 18: new
Player 19: vision
Player 20: horror
Player 21: scene.
Player 22: moment,
Player 23: 2. 7
Player 24: rating
Player 25: imdb
Player 26: deserve
Player 27: low
Player 28: appreciation.
Player 29: slashing
Player 30: way,
Player 31: like
Player 32: know
Player 33: ",
Player 34: who - is - it
Player 35: getting
Player 36: end
Player 37: convinced
Player 38: who - and - why.
Player 39: big
Player 40: surprise,
Player 41: nice
Player 42: flick
Player 43: watch
Player 44: cola,
Player 45: popcorn
Player 46: urge
Player 47: get
Player 48: difficult
Player 49: plot,
Player 50: deep
Player 51: characters.
Player 52: video
Player 53: rental
Player 54: top
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
