---------- AND Interactions ----------
I(18): 3.5876564979553223	 ([excellent])
I(16): 2.995312213897705	 ([days])
I(25): 2.817580223083496	 ([regards.])
I(24): 2.8128833770751953	 ([thanks])
I(17): 2.7887096405029297	 ([limited...])
I(18,24): -2.6590499877929688	 ([excellent][thanks])
I(24,25): -2.416534900665283	 ([thanks][regards.])
I(16,18): -2.081388473510742	 ([days][excellent])
I(16,24): -2.0358567237854004	 ([days][thanks])
I(16,17): -1.9495978355407715	 ([days][limited...])
I(22,23): 1.8662585020065308	 ([human][body...])
I(8,9): 1.810113787651062	 ([hardly][one])
I(17,24): -1.7872233390808105	 ([limited...][thanks])
I(7): 1.7701671123504639	 ([life....])
I(5,11): -1.7284257411956787	 ([sunrises][sunrises])
I(14): -1.700639009475708	 ([humans])
I(21): 1.6977815628051758	 ([makers])
I(0,1): 1.6169629096984863	 ([human][body])
I(5,18): -1.6040821075439453	 ([sunrises][excellent])
I(18,21): -1.5474810600280762	 ([excellent][makers])
I(5,25): -1.5283310413360596	 ([sunrises][regards.])
I(8): -1.5236916542053223	 ([hardly])
I(7,16): -1.5003662109375	 ([life....][days])
I(5,16): -1.4758224487304688	 ([sunrises][days])
I(18,20): -1.4721412658691406	 ([excellent][women....])
I(18,25): -1.4644684791564941	 ([excellent][regards.])
I(14,24): 1.4622094631195068	 ([humans][thanks])
I(5): 1.4564731121063232	 ([sunrises])
I(11): 1.4494857788085938	 ([sunrises])
I(17,25): -1.3622632026672363	 ([limited...][regards.])
I(20,25): -1.341132640838623	 ([women....][regards.])
I(11,25): -1.302938461303711	 ([sunrises][regards.])
I(16,25): -1.2762665748596191	 ([days][regards.])
I(11,18): -1.244049072265625	 ([sunrises][excellent])
I(1,23): 1.2400450706481934	 ([body][body...])
I(11,16): -1.2329068183898926	 ([sunrises][days])
I(21,25): -1.2307848930358887	 ([makers][regards.])
I(15,16): -1.2137377262115479	 ([planet....][days])
I(7,25): -1.2056090831756592	 ([life....][regards.])
I(7,24): -1.1521861553192139	 ([life....][thanks])
I(16,21): -1.148970127105713	 ([days][makers])
I(17,20): -1.1354784965515137	 ([limited...][women....])
I(5,24): -1.1251614093780518	 ([sunrises][thanks])
I(7,17): -1.1130542755126953	 ([life....][limited...])
I(0): -1.1113406419754028	 ([human])
I(20,24): -1.1054415702819824	 ([women....][thanks])
I(1): -1.0929723978042603	 ([body])
I(15,17): -1.0900542736053467	 ([planet....][limited...])
I(12): 1.0843474864959717	 ([watched])
I(19): 1.0629041194915771	 ([movie])
I(7,11): -1.0529568195343018	 ([life....][sunrises])
I(11,24): -1.0525031089782715	 ([sunrises][thanks])
I(4,5): 1.0481188297271729	 ([27, 000][sunrises])
I(19,20): -1.0335164070129395	 ([movie][women....])
I(0,6): 1.0298963785171509	 ([human][human])
I(1,6): 1.02070951461792	 ([body][human])
I(21,24): -0.9930815696716309	 ([makers][thanks])
I(17,19): -0.991802453994751	 ([limited...][movie])
I(13,17): 0.9896771907806396	 ([90][limited...])
I(23,24): 0.9890079498291016	 ([body...][thanks])
I(11,17): -0.9889373779296875	 ([sunrises][limited...])
I(13): -0.9709146618843079	 ([90])
