---------- Players ----------
Player 0: king
Player 1: maker
Player 2: doubtless
Player 3: success
Player 4: thailand
Player 5: similar
Player 6: ( but
Player 7: superior )
Player 8: ' the
Player 9: legend
Player 10: suriyothai '
Player 11: set
Player 12: box
Player 13: office
Player 14: records.
Player 15: film
Player 16: directed
Player 17: lek
Player 18: kitaparaporn
Player 19: screenplay
Player 20: sean
Player 21: casey
Player 22: based
Player 23: historical
Player 24: fact
Player 25: 1547
Player 26: siam
Player 27: amazingly
Player 28: beautiful
Player 29: visual
Player 30: elements
Player 31: disarmed
Player 32: one
Player 33: corniest,
Player 34: pedestrian
Player 35: scripts
Player 36: story
Player 37: development
Player 38: film.
Player 39: event
Player 40: picture
Player 41: relates
Player 42: arrival
Player 43: portuguese
Player 44: soldier
Player 45: fortune
Player 46: fernando
Player 47: de
Player 48: gamma
Player 49: ( gary
Player 50: stretch )
Player 51: whose
Player 52: vengeance
Player 53: father's
Player 54: murderer
Player 55: drives
Player 56: shipwrecked,
Player 57: captured
Player 58: thrown
Player 59: slavery
Player 60: put
Player 61: bloc
Player 62: ayutthaya
Player 63: kingdom
Player 64: siam
Player 65: purchased
---------- Rewards ----------
v(): 0.12219133973121643	 ([])
v(0): -0.35614344477653503	 ([king])
v(1): 0.06869518756866455	 ([maker])
v(2): 0.29832369089126587	 ([doubtless])
v(3): -2.219636917114258	 ([success])
v(4): -1.7155665159225464	 ([thailand])
v(5): 0.15795296430587769	 ([similar])
v(6): -0.06335240602493286	 ([( but])
v(7): 0.3173717260360718	 ([superior )])
v(8): 0.12494289875030518	 ([' the])
v(9): -0.6777572631835938	 ([legend])
v(10): -0.7339884042739868	 ([suriyothai '])
v(11): -0.011566132307052612	 ([set])
v(12): 0.1950293481349945	 ([box])
v(13): 0.14760518074035645	 ([office])
v(14): -0.9491456747055054	 ([records.])
v(15): 0.944698691368103	 ([film])
v(16): 2.0312180519104004	 ([directed])
v(17): -0.3740044832229614	 ([lek])
v(18): 0.1645573377609253	 ([kitaparaporn])
v(19): 0.07646924257278442	 ([screenplay])
v(20): 0.8110587000846863	 ([sean])
v(21): 0.8084875345230103	 ([casey])
v(22): -0.02727338671684265	 ([based])
v(23): -0.41889989376068115	 ([historical])
v(24): -0.19660648703575134	 ([fact])
v(25): -0.22165276110172272	 ([1547])
v(26): -0.8377222418785095	 ([siam])
v(27): -0.07436004281044006	 ([amazingly])
v(28): -0.33286023139953613	 ([beautiful])
v(29): 0.5511295199394226	 ([visual])
v(30): -0.46159982681274414	 ([elements])
v(31): 1.1122814416885376	 ([disarmed])
