---------- Players ----------
Player 0: microsoft
Player 1: ( msft )
Player 2: watch
Player 3: maker
Player 4: swatch
Player 5: offering
Player 6: new
Player 7: line
Player 8: wireless
Player 9: data
Player 10: watches,
Player 11: companies
Player 12: said
Player 13: wednesday,
Player 14: bringing
Player 15: era
Player 16: dick
Player 17: tracy
Player 18: wristwatch
Player 19: radios
Player 20: one
Player 21: step
Player 22: closer.
---------- Rewards ----------
v(): 2.6875393390655518	 ([])
v(0): 6.026498794555664	 ([microsoft])
v(1): 6.770336151123047	 ([( msft )])
v(2): 2.5749945640563965	 ([watch])
v(3): 2.789747714996338	 ([maker])
v(4): 0.14796626567840576	 ([swatch])
v(5): 0.940611720085144	 ([offering])
v(6): 5.126941680908203	 ([new])
v(7): 3.763324737548828	 ([line])
v(8): 5.340543270111084	 ([wireless])
v(9): 1.804479956626892	 ([data])
v(10): -0.7288436889648438	 ([watches,])
v(11): -2.761279582977295	 ([companies])
v(12): 2.1275575160980225	 ([said])
v(13): -1.6650503873825073	 ([wednesday,])
v(14): 2.191530227661133	 ([bringing])
v(15): 3.7596476078033447	 ([era])
v(16): -2.6431992053985596	 ([dick])
v(17): -1.2284553050994873	 ([tracy])
v(18): 6.344897270202637	 ([wristwatch])
v(19): 1.1978434324264526	 ([radios])
v(20): 1.7347016334533691	 ([one])
v(21): 1.7599681615829468	 ([step])
v(22): 5.643901824951172	 ([closer.])
v(0 1): 6.638723373413086	 ([microsoft][( msft )])
v(0 2): 6.458080291748047	 ([microsoft][watch])
v(0 3): 5.5899505615234375	 ([microsoft][maker])
v(0 4): 4.988206386566162	 ([microsoft][swatch])
v(0 5): 5.819369792938232	 ([microsoft][offering])
v(0 6): 6.580945014953613	 ([microsoft][new])
v(0 7): 6.259726524353027	 ([microsoft][line])
v(0 8): 5.1192731857299805	 ([microsoft][wireless])
v(0 9): 4.266885280609131	 ([microsoft][data])
v(0 10): 3.5982956886291504	 ([microsoft][watches,])
v(0 11): 3.1104090213775635	 ([microsoft][companies])
v(0 12): 6.034405708312988	 ([microsoft][said])
v(0 13): 3.067775249481201	 ([microsoft][wednesday,])
v(0 14): 5.255420207977295	 ([microsoft][bringing])
v(0 15): 4.6578192710876465	 ([microsoft][era])
v(0 16): 6.93081521987915	 ([microsoft][dick])
v(0 17): 5.456666946411133	 ([microsoft][tracy])
v(0 18): 5.925018787384033	 ([microsoft][wristwatch])
v(0 19): 4.979252815246582	 ([microsoft][radios])
v(0 20): 5.9160332679748535	 ([microsoft][one])
v(0 21): 6.047557830810547	 ([microsoft][step])
v(0 22): 7.609783172607422	 ([microsoft][closer.])
v(1 2): 7.421353340148926	 ([( msft )][watch])
v(1 3): 6.951178550720215	 ([( msft )][maker])
v(1 4): 4.207915782928467	 ([( msft )][swatch])
v(1 5): 6.749997138977051	 ([( msft )][offering])
v(1 6): 7.301680088043213	 ([( msft )][new])
v(1 7): 6.845804214477539	 ([( msft )][line])
v(1 8): 5.839751243591309	 ([( msft )][wireless])
v(1 9): 5.613110065460205	 ([( msft )][data])
v(1 10): 4.434206008911133	 ([( msft )][watches,])
v(1 11): -0.9800734519958496	 ([( msft )][companies])
v(1 12): 6.378767490386963	 ([( msft )][said])
v(1 13): 2.429232597351074	 ([( msft )][wednesday,])
v(1 14): 6.26442289352417	 ([( msft )][bringing])
