---------- Players ----------
Player 0: french
Player 1: film
Player 2: ester
Player 3: williams
Player 4: would
Player 5: love.
Player 6: synchronized
Player 7: swimming
Player 8: hook
Player 9: story
Player 10: three
Player 11: girls
Player 12: paris
Player 13: exurbia
Player 14: finding
Player 15: themselves.
Player 16: question
Player 17: sciamma's
Player 18: sympathies
Player 19: lie
Player 20: boys
Player 21: depicted
Player 22: animaux
Player 23: "
Player 24: actually
Player 25: 3
Player 26: girls
Player 27: focus,
Player 28: entire
Player 29: time,
Player 30: adults
Player 31: adolescents
Player 32: mostly
Player 33: background.
Player 34: marie
Player 35: stick
Player 36: girl,
Player 37: unattractive,
Player 38: determined.
Player 39: wants
Player 40: swimmer
Player 41: forces
Player 42: floriane
Player 43: (
Player 44: renascence
Player 45: quality
Player 46: beauty
Player 47: per
Player 48: one
Player 49: reviewer )
Player 50: also
Player 51: friend
Player 52: convenience
Player 53: anna :
Player 54: unattractive,
Player 55: her,
Player 56: time
---------- AND Interactions (Pairwise Only) ----------
I(4,5): -3.9427409172058105	 ([would][love.])
I(37,38): 2.3162405490875244	 ([unattractive,][determined.])
I(37,54): 1.8142552375793457	 ([unattractive,][unattractive,])
I(51,53): -1.3455963134765625	 ([friend][anna :])
I(5,53): -1.1955394744873047	 ([love.][anna :])
I(5,37): 1.1596064567565918	 ([love.][unattractive,])
I(36,37): -1.0202603340148926	 ([girl,][unattractive,])
I(51,52): -0.995144784450531	 ([friend][convenience])
I(5,54): 0.9744491577148438	 ([love.][unattractive,])
I(41,42): -0.9546728730201721	 ([forces][floriane])
I(2,5): -0.9508960247039795	 ([ester][love.])
I(5,9): -0.9381141662597656	 ([love.][story])
I(14,15): 0.9288591146469116	 ([finding][themselves.])
I(7,39): -0.9261534214019775	 ([swimming][wants])
I(0,1): 0.8590490818023682	 ([french][film])
I(7,54): -0.8371192812919617	 ([swimming][unattractive,])
I(51,54): 0.7679872512817383	 ([friend][unattractive,])
I(38,52): -0.7626768946647644	 ([determined.][convenience])
I(36,38): 0.7458165884017944	 ([girl,][determined.])
I(37,46): 0.7311462163925171	 ([unattractive,][beauty])
I(53,54): 0.7090628147125244	 ([anna :][unattractive,])
I(52,54): 0.7005942463874817	 ([convenience][unattractive,])
I(5,51): -0.6768536567687988	 ([love.][friend])
I(36,53): -0.671002984046936	 ([girl,][anna :])
I(17,31): -0.6598203182220459	 ([sciamma's][adolescents])
I(6,37): 0.6522945761680603	 ([synchronized][unattractive,])
I(37,39): -0.625267505645752	 ([unattractive,][wants])
I(40,41): -0.6215431690216064	 ([swimmer][forces])
I(5,42): -0.6196179389953613	 ([love.][floriane])
I(12,13): 0.6185179352760315	 ([paris][exurbia])
I(5,46): -0.6128053665161133	 ([love.][beauty])
I(0,12): -0.6071716547012329	 ([french][paris])
I(5,12): -0.605414867401123	 ([love.][paris])
I(6,52): -0.5865964889526367	 ([synchronized][convenience])
I(37,45): 0.5729487538337708	 ([unattractive,][quality])
I(5,38): -0.5660359859466553	 ([love.][determined.])
I(18,53): -0.5461819171905518	 ([sympathies][anna :])
I(5,52): -0.5419507026672363	 ([love.][convenience])
I(52,53): -0.5371932983398438	 ([convenience][anna :])
I(37,44): 0.5318204164505005	 ([unattractive,][renascence])
I(42,53): -0.5317743420600891	 ([floriane][anna :])
I(39,41): 0.5230745077133179	 ([wants][forces])
I(44,54): 0.5155382752418518	 ([renascence][unattractive,])
I(32,37): -0.514434814453125	 ([mostly][unattractive,])
I(37,41): 0.5106879472732544	 ([unattractive,][forces])
I(54,55): -0.5055118799209595	 ([unattractive,][her,])
I(27,30): -0.5053148865699768	 ([focus,][adults])
I(17,21): 0.5017727613449097	 ([sciamma's][depicted])
I(17,51): -0.5011667013168335	 ([sciamma's][friend])
I(5,49): 0.49959778785705566	 ([love.][reviewer )])
I(5,18): -0.49476075172424316	 ([love.][sympathies])
I(7,8): -0.4883962869644165	 ([swimming][hook])
I(1,26): -0.4875894784927368	 ([film][girls])
I(33,37): 0.48584723472595215	 ([background.][unattractive,])
I(35,36): -0.4858277440071106	 ([stick][girl,])
I(6,8): -0.4749341607093811	 ([synchronized][hook])
I(13,51): -0.47443264722824097	 ([exurbia][friend])
I(27,37): 0.4654419422149658	 ([focus,][unattractive,])
I(46,54): 0.46387243270874023	 ([beauty][unattractive,])
I(5,6): -0.462954044342041	 ([love.][synchronized])
I(17,42): -0.4621480107307434	 ([sciamma's][floriane])
I(1,4): -0.46141043305397034	 ([film][would])
I(1,2): -0.4538843035697937	 ([film][ester])
I(1,11): -0.4402671754360199	 ([film][girls])
I(1,9): -0.4394097328186035	 ([film][story])
I(5,20): -0.4369271993637085	 ([love.][boys])
I(6,12): -0.4355356693267822	 ([synchronized][paris])
I(17,26): -0.43256431818008423	 ([sciamma's][girls])
I(5,39): 0.4317817687988281	 ([love.][wants])
I(17,19): 0.4299921989440918	 ([sciamma's][lie])
I(1,31): -0.42497995495796204	 ([film][adolescents])
I(1,5): -0.4165201187133789	 ([film][love.])
I(37,53): 0.4093002676963806	 ([unattractive,][anna :])
I(36,39): 0.40880757570266724	 ([girl,][wants])
I(15,16): -0.40724533796310425	 ([themselves.][question])
I(6,38): -0.40685319900512695	 ([synchronized][determined.])
I(44,46): 0.4058800935745239	 ([renascence][beauty])
I(1,49): -0.4054327607154846	 ([film][reviewer )])
I(13,17): -0.3923303484916687	 ([exurbia][sciamma's])
I(1,30): -0.3891257047653198	 ([film][adults])
I(1,54): -0.37589800357818604	 ([film][unattractive,])
I(42,44): -0.3756048083305359	 ([floriane][renascence])
I(39,53): -0.37527114152908325	 ([wants][anna :])
I(52,56): -0.37519097328186035	 ([convenience][time])
I(12,38): -0.3748791217803955	 ([paris][determined.])
I(30,31): -0.3718750476837158	 ([adults][adolescents])
I(37,51): -0.3703274726867676	 ([unattractive,][friend])
I(39,49): -0.3695374131202698	 ([wants][reviewer )])
I(5,36): -0.3665255308151245	 ([love.][girl,])
I(11,39): -0.36599573493003845	 ([girls][wants])
I(5,41): -0.3659482002258301	 ([love.][forces])
I(46,53): -0.3617546558380127	 ([beauty][anna :])
I(5,29): -0.3559393882751465	 ([love.][time,])
I(46,47): 0.3532036542892456	 ([beauty][per])
I(40,54): -0.35139787197113037	 ([swimmer][unattractive,])
I(17,52): -0.3507382869720459	 ([sciamma's][convenience])
I(11,17): -0.3481983244419098	 ([girls][sciamma's])
I(13,16): 0.34761667251586914	 ([exurbia][question])
I(32,36): 0.34680604934692383	 ([mostly][girl,])
I(1,39): -0.3413030505180359	 ([film][wants])
I(13,39): -0.339913547039032	 ([exurbia][wants])
I(34,39): 0.3389536738395691	 ([marie][wants])
I(13,38): 0.3353443741798401	 ([exurbia][determined.])
I(6,9): -0.3344888687133789	 ([synchronized][story])
I(10,13): 0.3333877921104431	 ([three][exurbia])
I(5,17): -0.33219218254089355	 ([love.][sciamma's])
I(38,39): -0.33080798387527466	 ([determined.][wants])
I(11,13): -0.3291887640953064	 ([girls][exurbia])
I(37,50): -0.3285086154937744	 ([unattractive,][also])
I(29,37): 0.3272565007209778	 ([time,][unattractive,])
I(37,40): -0.3259164094924927	 ([unattractive,][swimmer])
I(18,52): -0.3254580497741699	 ([sympathies][convenience])
I(6,53): -0.32408761978149414	 ([synchronized][anna :])
I(6,18): -0.32172656059265137	 ([synchronized][sympathies])
I(27,54): 0.32095664739608765	 ([focus,][unattractive,])
I(2,17): -0.3199074864387512	 ([ester][sciamma's])
I(38,55): 0.31802695989608765	 ([determined.][her,])
I(29,52): -0.31758368015289307	 ([time,][convenience])
I(9,53): -0.3138841986656189	 ([story][anna :])
I(12,54): -0.3094063997268677	 ([paris][unattractive,])
I(6,26): 0.3091142177581787	 ([synchronized][girls])
I(5,30): 0.3090597987174988	 ([love.][adults])
I(50,53): 0.3089485168457031	 ([also][anna :])
I(5,22): -0.3079187870025635	 ([love.][animaux])
I(12,21): 0.30719494819641113	 ([paris][depicted])
I(20,22): 0.30690038204193115	 ([boys][animaux])
I(9,20): -0.30536746978759766	 ([story][boys])
I(24,38): 0.3020970821380615	 ([actually][determined.])
I(35,53): -0.3018704652786255	 ([stick][anna :])
I(5,16): -0.30135059356689453	 ([love.][question])
I(12,18): -0.3006312847137451	 ([paris][sympathies])
I(17,54): 0.30055004358291626	 ([sciamma's][unattractive,])
I(3,4): 0.30003055930137634	 ([williams][would])
I(38,53): -0.2992417812347412	 ([determined.][anna :])
I(18,49): -0.299062579870224	 ([sympathies][reviewer )])
I(17,44): -0.2974221110343933	 ([sciamma's][renascence])
I(44,53): -0.2971404790878296	 ([renascence][anna :])
I(17,27): 0.2948300838470459	 ([sciamma's][focus,])
I(46,49): -0.28551173210144043	 ([beauty][reviewer )])
I(5,27): -0.283954381942749	 ([love.][focus,])
I(38,44): 0.2838735580444336	 ([determined.][renascence])
I(1,18): -0.28100693225860596	 ([film][sympathies])
I(7,17): -0.2801892161369324	 ([swimming][sciamma's])
I(7,13): 0.27694469690322876	 ([swimming][exurbia])
I(9,30): -0.2763672471046448	 ([story][adults])
I(7,11): -0.27542951703071594	 ([swimming][girls])
I(26,30): 0.27509456872940063	 ([girls][adults])
I(34,54): -0.27508604526519775	 ([marie][unattractive,])
I(43,53): -0.2742539048194885	 ([(][anna :])
I(39,46): -0.27291351556777954	 ([wants][beauty])
I(20,36): -0.26881086826324463	 ([boys][girl,])
I(6,56): -0.26877903938293457	 ([synchronized][time])
I(13,41): -0.2684435248374939	 ([exurbia][forces])
I(44,45): 0.26804473996162415	 ([renascence][quality])
I(5,40): 0.26636600494384766	 ([love.][swimmer])
I(4,37): 0.2655301094055176	 ([would][unattractive,])
I(39,56): 0.26391035318374634	 ([wants][time])
I(31,33): -0.2637745141983032	 ([adolescents][background.])
I(20,53): -0.2637348175048828	 ([boys][anna :])
I(6,42): -0.26275181770324707	 ([synchronized][floriane])
I(26,37): 0.2623579502105713	 ([girls][unattractive,])
I(18,38): -0.261527419090271	 ([sympathies][determined.])
I(7,53): -0.2609074115753174	 ([swimming][anna :])
I(31,32): -0.26044967770576477	 ([adolescents][mostly])
I(6,27): -0.2595956325531006	 ([synchronized][focus,])
I(38,54): 0.25955092906951904	 ([determined.][unattractive,])
I(8,54): -0.25705432891845703	 ([hook][unattractive,])
I(1,51): -0.2570163607597351	 ([film][friend])
I(39,44): -0.2567598223686218	 ([wants][renascence])
I(21,30): -0.25606685876846313	 ([depicted][adults])
I(1,20): -0.255784273147583	 ([film][boys])
I(1,34): -0.2550426721572876	 ([film][marie])
I(30,44): -0.25400373339653015	 ([adults][renascence])
I(15,18): -0.2539379596710205	 ([themselves.][sympathies])
I(31,51): -0.2532403767108917	 ([adolescents][friend])
I(13,15): 0.2511114478111267	 ([exurbia][themselves.])
I(41,49): -0.25109100341796875	 ([forces][reviewer )])
I(16,37): 0.25056546926498413	 ([question][unattractive,])
I(6,29): -0.2499943971633911	 ([synchronized][time,])
I(17,37): 0.24821799993515015	 ([sciamma's][unattractive,])
I(44,49): -0.24436360597610474	 ([renascence][reviewer )])
I(13,31): -0.24432164430618286	 ([exurbia][adolescents])
I(38,40): 0.24333351850509644	 ([determined.][swimmer])
I(13,36): -0.23717111349105835	 ([exurbia][girl,])
I(2,6): -0.23585033416748047	 ([ester][synchronized])
I(0,38): -0.23581308126449585	 ([french][determined.])
I(12,37): -0.2355053424835205	 ([paris][unattractive,])
I(41,43): 0.2351611852645874	 ([forces][(])
I(9,35): -0.2342759370803833	 ([story][stick])
I(42,54): -0.2340834140777588	 ([floriane][unattractive,])
I(9,11): -0.2336949110031128	 ([story][girls])
I(35,41): -0.23156720399856567	 ([stick][forces])
I(5,35): -0.23104476928710938	 ([love.][stick])
I(11,51): -0.23069241642951965	 ([girls][friend])
I(20,31): -0.23021093010902405	 ([boys][adolescents])
I(37,56): 0.23009991645812988	 ([unattractive,][time])
I(6,17): -0.2300713062286377	 ([synchronized][sciamma's])
I(41,53): -0.2296391725540161	 ([forces][anna :])
I(16,17): 0.22948849201202393	 ([question][sciamma's])
I(7,38): -0.22927403450012207	 ([swimming][determined.])
I(29,53): -0.22822463512420654	 ([time,][anna :])
I(5,55): -0.22733306884765625	 ([love.][her,])
I(13,55): 0.22651350498199463	 ([exurbia][her,])
I(14,38): 0.22596025466918945	 ([finding][determined.])
I(5,7): 0.22590374946594238	 ([love.][swimming])
I(0,17): 0.22574013471603394	 ([french][sciamma's])
