---------- Players ----------
Player 0: nomar
Player 1: garciaparra
Player 2: filed
Player 3: free
Player 4: agency
Player 5: yesterday,
Player 6: two
Player 7: days
Player 8: all - star
Player 9: shortstop
Player 10: # 39 ; s
Player 11: former
Player 12: team,
Player 13: boston
Player 14: red
Player 15: sox,
Player 16: world
Player 17: series.
---------- AND Interactions (Pairwise Only) ----------
I(9 15): -6.837578773498535	 ([shortstop][sox,])
I(16 17): 5.279117584228516	 ([world][series.])
I(12 13): 4.650476932525635	 ([team,][boston])
I(3 4): 4.534328460693359	 ([free][agency])
I(4 15): 3.9382429122924805	 ([agency][sox,])
I(12 15): -3.89827823638916	 ([team,][sox,])
I(9 12): -3.4551968574523926	 ([shortstop][team,])
I(2 5): -3.206076145172119	 ([filed][yesterday,])
I(13 17): 2.915532112121582	 ([boston][series.])
I(4 10): -2.874297618865967	 ([agency][# 39 ; s])
I(10 17): 2.6480679512023926	 ([# 39 ; s][series.])
I(5 17): 2.633986473083496	 ([yesterday,][series.])
I(15 17): -2.5488805770874023	 ([sox,][series.])
I(9 17): -2.4930033683776855	 ([shortstop][series.])
I(4 9): 2.407586097717285	 ([agency][shortstop])
I(4 5): -2.3500232696533203	 ([agency][yesterday,])
I(4 12): 2.309764862060547	 ([agency][team,])
I(2 12): 2.226914167404175	 ([filed][team,])
I(4 16): 2.115098237991333	 ([agency][world])
I(2 9): 1.8155927658081055	 ([filed][shortstop])
I(3 15): 1.811781883239746	 ([free][sox,])
I(13 15): 1.7626314163208008	 ([boston][sox,])
I(2 4): 1.748985767364502	 ([filed][agency])
I(9 13): 1.7435847520828247	 ([shortstop][boston])
I(1 17): -1.6874217987060547	 ([garciaparra][series.])
I(14 17): -1.6024322509765625	 ([red][series.])
I(2 15): 1.5977132320404053	 ([filed][sox,])
I(10 13): -1.5328940153121948	 ([# 39 ; s][boston])
I(3 17): -1.5255389213562012	 ([free][series.])
I(11 12): 1.4935600757598877	 ([former][team,])
I(9 14): -1.4283291101455688	 ([shortstop][red])
I(2 16): 1.4183697700500488	 ([filed][world])
I(4 8): 1.407491683959961	 ([agency][all - star])
I(8 15): 1.4045791625976562	 ([all - star][sox,])
I(8 9): 1.373143196105957	 ([all - star][shortstop])
I(10 12): 1.3582816123962402	 ([# 39 ; s][team,])
I(14 15): -1.3151473999023438	 ([red][sox,])
I(7 17): 1.3025139570236206	 ([days][series.])
I(5 13): -1.3005872964859009	 ([yesterday,][boston])
I(1 5): 1.285463809967041	 ([garciaparra][yesterday,])
I(3 10): -1.2420140504837036	 ([free][# 39 ; s])
I(8 10): -1.1780118942260742	 ([all - star][# 39 ; s])
I(9 16): 1.1549594402313232	 ([shortstop][world])
I(10 16): -1.1462721824645996	 ([# 39 ; s][world])
I(13 14): 1.1379574537277222	 ([boston][red])
I(12 14): -1.1209487915039062	 ([team,][red])
I(7 13): -1.120579719543457	 ([days][boston])
I(2 17): 1.0905892848968506	 ([filed][series.])
I(8 13): 1.0679327249526978	 ([all - star][boston])
I(0 1): 1.0412472486495972	 ([nomar][garciaparra])
I(2 8): 1.024672031402588	 ([filed][all - star])
I(7 12): 1.020133376121521	 ([days][team,])
I(3 8): 0.9980418682098389	 ([free][all - star])
I(7 15): 0.9838293790817261	 ([days][sox,])
I(0 17): -0.9294910430908203	 ([nomar][series.])
I(2 10): -0.9192991256713867	 ([filed][# 39 ; s])
I(12 17): -0.8994560241699219	 ([team,][series.])
I(9 10): -0.8893851041793823	 ([shortstop][# 39 ; s])
I(10 15): -0.8546533584594727	 ([# 39 ; s][sox,])
I(5 10): -0.8435144424438477	 ([yesterday,][# 39 ; s])
I(1 6): 0.836243748664856	 ([garciaparra][two])
I(0 4): 0.8200645446777344	 ([nomar][agency])
I(5 9): -0.7764596939086914	 ([yesterday,][shortstop])
I(0 15): 0.7588521242141724	 ([nomar][sox,])
I(5 15): -0.7581354379653931	 ([yesterday,][sox,])
I(3 9): 0.7487101554870605	 ([free][shortstop])
I(2 14): 0.7449355125427246	 ([filed][red])
I(6 13): 0.7192226648330688	 ([two][boston])
I(3 13): 0.7144137620925903	 ([free][boston])
I(0 9): 0.6799840927124023	 ([nomar][shortstop])
I(0 12): 0.6386218070983887	 ([nomar][team,])
I(5 16): 0.6199535131454468	 ([yesterday,][world])
I(2 7): -0.6173372268676758	 ([filed][days])
I(7 10): -0.6058863401412964	 ([days][# 39 ; s])
I(1 15): -0.5815210342407227	 ([garciaparra][sox,])
I(1 12): 0.5764431953430176	 ([garciaparra][team,])
I(7 16): 0.5718363523483276	 ([days][world])
I(12 16): -0.5587071180343628	 ([team,][world])
I(3 14): -0.5428838729858398	 ([free][red])
I(4 13): -0.5423134565353394	 ([agency][boston])
I(7 9): 0.5280885696411133	 ([days][shortstop])
I(11 17): 0.5243775844573975	 ([former][series.])
I(3 5): -0.5144214630126953	 ([free][yesterday,])
I(6 7): -0.5077212452888489	 ([two][days])
I(3 6): -0.5054112672805786	 ([free][two])
I(1 10): 0.49932968616485596	 ([garciaparra][# 39 ; s])
I(10 11): -0.49224209785461426	 ([# 39 ; s][former])
I(5 7): -0.483878493309021	 ([yesterday,][days])
I(1 8): 0.4743680953979492	 ([garciaparra][all - star])
I(8 17): -0.4582705497741699	 ([all - star][series.])
I(1 4): -0.4548158645629883	 ([garciaparra][agency])
I(4 14): 0.4526175260543823	 ([agency][red])
I(3 16): -0.4468724727630615	 ([free][world])
I(1 16): -0.44317078590393066	 ([garciaparra][world])
I(4 17): 0.4388556480407715	 ([agency][series.])
I(6 14): -0.42974889278411865	 ([two][red])
I(8 12): 0.4248640537261963	 ([all - star][team,])
I(0 10): -0.41658246517181396	 ([nomar][# 39 ; s])
I(14 16): -0.3966069221496582	 ([red][world])
I(4 11): 0.39352941513061523	 ([agency][former])
I(9 11): 0.38419175148010254	 ([shortstop][former])
I(1 7): 0.3837229013442993	 ([garciaparra][days])
I(6 9): -0.38140058517456055	 ([two][shortstop])
I(6 12): -0.36342477798461914	 ([two][team,])
I(4 6): -0.3632774353027344	 ([agency][two])
I(11 15): 0.36034107208251953	 ([former][sox,])
I(8 16): -0.35735368728637695	 ([all - star][world])
I(0 8): -0.3427659273147583	 ([nomar][all - star])
I(0 6): -0.33965742588043213	 ([nomar][two])
I(1 2): 0.31000423431396484	 ([garciaparra][filed])
I(4 7): 0.30858850479125977	 ([agency][days])
I(6 17): 0.3029470443725586	 ([two][series.])
I(2 3): 0.29535651206970215	 ([filed][free])
I(1 13): 0.29394614696502686	 ([garciaparra][boston])
I(3 12): -0.2867569923400879	 ([free][team,])
I(2 13): -0.24994409084320068	 ([filed][boston])
I(1 14): -0.24491488933563232	 ([garciaparra][red])
I(10 14): 0.23330926895141602	 ([# 39 ; s][red])
I(6 11): 0.23308086395263672	 ([two][former])
I(8 11): 0.23302984237670898	 ([all - star][former])
I(13 16): -0.21855521202087402	 ([boston][world])
I(1 9): -0.21850013732910156	 ([garciaparra][shortstop])
I(11 16): 0.2106693983078003	 ([former][world])
I(1 11): 0.20581364631652832	 ([garciaparra][former])
I(1 3): -0.19467377662658691	 ([garciaparra][free])
I(8 14): 0.1901531219482422	 ([all - star][red])
I(0 16): -0.18871843814849854	 ([nomar][world])
I(7 11): 0.18679141998291016	 ([days][former])
Sum: 31.016847789287567
==================================================
