---------- Players ----------
Player 0: yes,
Player 1: movie
Player 2: bad.
Player 3: what's
Player 4: worse
Player 5: takes
Player 6: advantage
Player 7: whatsoever
Player 8: title!!
Player 9: entire
Player 10: movie,
Player 11: zombies
Player 12: vampires
Player 13: fight
Player 14: twice.
Player 15: top
Player 16: that,
Player 17: we're
Player 18: never
Player 19: really
Player 20: sure
Player 21: main
Player 22: character
Player 23: movie
Player 24: definitely
Player 25: vampire.
Player 26: one
Player 27: might
Player 28: argue
Player 29: trying
Player 30: tone
Player 31: "
Player 32: make
Player 33: " realistic,
Player 34: "
Player 35: ends
Player 36: boring.
Player 37: half
Player 38: movie
Player 39: takes
Player 40: place
Player 41: car.
Player 42: scenes
Player 43: take
Player 44: place
Player 45: anywhere
Player 46: else
Player 47: much
Player 48: brag
Player 49: about,
Player 50: either.
Player 51: also,
Player 52: there's
Player 53: clear
Player 54: antagonist,
Player 55: end
Player 56: idea
Player 57: really
Player 58: happened
Player 59: last
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
