---------- AND Interactions ----------
I(41): 5.0307207107543945	 ([magnificent])
I(29): 4.089911460876465	 ([enthralling])
I(7): 3.87760591506958	 ([joy,])
I(22): 3.1521763801574707	 ([( gershwin ),])
I(7,41): -3.0459232330322266	 ([joy,][magnificent])
I(57): 2.7452754974365234	 ([great])
I(12,41): -2.694894313812256	 ([masterpiece )][magnificent])
I(11,13): 2.6562185287475586	 ([makes][dream])
I(11,12): 2.6287503242492676	 ([makes][masterpiece )])
I(0,1): 2.61784029006958	 ([story][sweet,])
I(6,7): 2.5757088661193848	 ([film][joy,])
I(29,41): -2.5234851837158203	 ([enthralling][magnificent])
I(1,7): -2.516550064086914	 ([sweet,][joy,])
I(8): 2.5127737522125244	 ([uniqueness])
I(41,57): -2.3853254318237305	 ([magnificent][great])
I(12): 2.3628644943237305	 ([masterpiece )])
I(53,54): 1.9535537958145142	 ([true][work])
I(7,29): -1.9315762519836426	 ([joy,][enthralling])
I(7,52): -1.92995023727417	 ([joy,][dances])
I(52): 1.9000120162963867	 ([dances])
I(41,56): -1.8732798099517822	 ([magnificent][genius])
I(22,30): -1.7653107643127441	 ([( gershwin ),][choreography])
I(56,57): -1.7570691108703613	 ([genius][great])
I(8,41): -1.6991665363311768	 ([uniqueness][magnificent])
I(56): 1.6906869411468506	 ([genius])
I(13): 1.6678462028503418	 ([dream])
I(28,41): 1.6576778888702393	 ([kelly's][magnificent])
I(22,41): -1.6551222801208496	 ([( gershwin ),][magnificent])
I(24,41): -1.6537284851074219	 ([beauty][magnificent])
I(40): 1.6065362691879272	 ([genre ),])
I(8,9): 1.5612834692001343	 ([uniqueness][film])
I(7,22): -1.550328254699707	 ([joy,][( gershwin ),])
I(24): 1.541943907737732	 ([beauty])
I(50,51): 1.519596815109253	 ([visual][explosion])
I(21,22): -1.4327871799468994	 ([music][( gershwin ),])
I(19,21): 1.4113785028457642	 ([truly][music])
I(22,52): -1.4093079566955566	 ([( gershwin ),][dances])
I(13,29): -1.406949520111084	 ([dream][enthralling])
I(27,28): 1.4056313037872314	 ([art,][kelly's])
I(29,52): -1.3709650039672852	 ([enthralling][dances])
I(16,32): 1.3491380214691162	 ([combination][rapturous])
I(46): 1.3200194835662842	 ([set.])
I(20,22): -1.3147388696670532	 ([american][( gershwin ),])
I(24,29): -1.3021469116210938	 ([beauty][enthralling])
I(41,52): -1.2857327461242676	 ([magnificent][dances])
I(27,29): -1.2757987976074219	 ([art,][enthralling])
I(12,56): -1.2519476413726807	 ([masterpiece )][genius])
I(32,46): -1.2364474534988403	 ([rapturous][set.])
I(6,41): 1.2057924270629883	 ([film][magnificent])
