---------- Players ----------
Player 0: story
Player 1: sweet,
Player 2: dancing
Player 3: singing
Player 4: main
Player 5: part
Player 6: film
Player 7: joy,
Player 8: uniqueness
Player 9: film
Player 10: ( and
Player 11: makes
Player 12: masterpiece )
Player 13: dream
Player 14: sequence.
Player 15: features
Player 16: combination
Player 17: highest
Player 18: form
Player 19: truly
Player 20: american
Player 21: music
Player 22: ( gershwin ),
Player 23: engaging
Player 24: beauty
Player 25: french
Player 26: impressionistic
Player 27: art,
Player 28: kelly's
Player 29: enthralling
Player 30: choreography
Player 31: ( including
Player 32: rapturous
Player 33: pas
Player 34: de
Player 35: deux
Player 36: d'amour
Player 37: ",
Player 38: really
Player 39: separate
Player 40: genre ),
Player 41: magnificent
Player 42: palette
Player 43: color
Player 44: ever
Player 45: devised
Player 46: set.
Player 47: matching
Player 48: surging
Player 49: music
Player 50: visual
Player 51: explosion
Player 52: dances
Player 53: true
Player 54: work
Player 55: creative
Player 56: genius
Player 57: great
Player 58: artist. "
---------- Rewards ----------
v(): -1.3828824758529663	 ([])
v(0): -1.2658195495605469	 ([story])
v(1): -0.763947606086731	 ([sweet,])
v(2): -0.8851910829544067	 ([dancing])
v(3): -1.2177376747131348	 ([singing])
v(4): -1.4062550067901611	 ([main])
v(5): -1.3427778482437134	 ([part])
v(6): -2.1062183380126953	 ([film])
v(7): 2.494723320007324	 ([joy,])
v(8): 1.129891276359558	 ([uniqueness])
v(9): -1.5084595680236816	 ([film])
v(10): -1.0506629943847656	 ([( and])
v(11): -1.169429063796997	 ([makes])
v(12): 0.9799821376800537	 ([masterpiece )])
v(13): 0.28496378660202026	 ([dream])
v(14): -1.035061240196228	 ([sequence.])
v(15): -1.526198387145996	 ([features])
v(16): -0.9470891356468201	 ([combination])
v(17): -0.8991514444351196	 ([highest])
v(18): -1.274553894996643	 ([form])
v(19): -1.2926738262176514	 ([truly])
v(20): -1.749800682067871	 ([american])
v(21): -1.1792519092559814	 ([music])
v(22): 1.7692937850952148	 ([( gershwin ),])
v(23): -1.3184421062469482	 ([engaging])
v(24): 0.159061461687088	 ([beauty])
v(25): -1.3212404251098633	 ([french])
v(26): -1.2375493049621582	 ([impressionistic])
v(27): -0.6504920721054077	 ([art,])
v(28): -1.4626561403274536	 ([kelly's])
v(29): 2.707028865814209	 ([enthralling])
v(30): -0.9409651160240173	 ([choreography])
v(31): -1.4172899723052979	 ([( including])
v(32): -0.33869218826293945	 ([rapturous])
v(33): -1.3861621618270874	 ([pas])
v(34): -1.2979960441589355	 ([de])
v(35): -1.4874751567840576	 ([deux])
v(36): -1.1496504545211792	 ([d'amour])
v(37): -1.2466539144515991	 ([",])
v(38): -1.509760856628418	 ([really])
v(39): -1.1150765419006348	 ([separate])
v(40): 0.22365379333496094	 ([genre ),])
v(41): 3.6478383541107178	 ([magnificent])
v(42): -1.2881964445114136	 ([palette])
v(43): -0.7349622845649719	 ([color])
v(44): -1.5931367874145508	 ([ever])
v(45): -1.0623832941055298	 ([devised])
v(46): -0.06286299228668213	 ([set.])
v(47): -0.6696823239326477	 ([matching])
v(48): -0.6867243647575378	 ([surging])
v(49): -0.9189313650131226	 ([music])
