---------- AND Interactions ----------
I(10): 5.935466766357422	 ([amazing])
I(10,13): -3.1809186935424805	 ([amazing][favorite])
I(13): 2.9456534385681152	 ([favorite])
I(44,45): 2.6312317848205566	 ([good][movie])
I(44,46): 2.568784236907959	 ([good][stuff.])
I(5): -2.5100317001342773	 ([director,])
I(8,9): 2.5013372898101807	 ([' the][terminator '])
I(5,10): 2.0634407997131348	 ([director,][amazing])
I(41): 2.0085363388061523	 ([connection])
I(37): 1.8881505727767944	 ([future])
I(34): 1.804146409034729	 ([hope])
I(16,18): -1.7395448684692383	 ([dinner][scene,])
I(3,4): -1.73080575466156	 ([movie][didn't!!!])
I(14): 1.7015024423599243	 ([scenes])
I(20,21): -1.6842080354690552	 ([family][friends])
I(15,17): 1.6500158309936523	 ([' the][table '])
I(19,40): -1.6360665559768677	 ([rose's][rose])
I(20): 1.615888237953186	 ([family])
I(42): -1.5828876495361328	 ([' movie])
I(43): -1.5723648071289062	 ([stuff '])
I(19,26): -1.5594693422317505	 ([rose's][rose])
I(9): -1.558070421218872	 ([terminator '])
I(13,18): 1.5426974296569824	 ([favorite][scene,])
I(10,41): -1.5249576568603516	 ([amazing][connection])
I(10,44): -1.5227421522140503	 ([amazing][good])
I(19): 1.4593685865402222	 ([rose's])
I(45,46): -1.4512183666229248	 ([movie][stuff.])
I(10,34): -1.4492392539978027	 ([amazing][hope])
I(19,55): -1.4212062358856201	 ([rose's][rose])
I(26,40): -1.4030357599258423	 ([rose][rose])
I(44): 1.387463927268982	 ([good])
I(13,41): -1.3536348342895508	 ([favorite][connection])
I(50): -1.3509297370910645	 ([stuck])
I(40,55): -1.345733642578125	 ([rose][rose])
I(37,38): -1.3370141983032227	 ([future][husband.])
I(5,7): -1.306951880455017	 ([director,][cameron,])
I(21): 1.2824004888534546	 ([friends])
I(40): 1.2778505086898804	 ([rose])
I(10,18): 1.26239013671875	 ([amazing][scene,])
I(10,14): -1.2244402170181274	 ([amazing][scenes])
I(6,7): 1.2015762329101562	 ([james][cameron,])
I(26,55): -1.178272008895874	 ([rose][rose])
I(13,34): -1.1684428453445435	 ([favorite][hope])
I(32,33): 1.1638314723968506	 ([' the][one '... i])
I(54,58): -1.1620131731033325	 ([wealth.][suicide])
I(35): -1.1452611684799194	 ([look])
I(13,44): -1.1295679807662964	 ([favorite][good])
I(57): -1.0872042179107666	 ([commits])
I(10,11): 1.0828630924224854	 ([amazing][picture.])
I(26): 1.0645884275436401	 ([rose])
I(10,57): 1.0566387176513672	 ([amazing][commits])
I(10,37): -1.0557403564453125	 ([amazing][future])
I(1,18): 1.0556824207305908	 ([may][scene,])
I(13,20): -1.040502667427063	 ([favorite][family])
I(47): -1.0190972089767456	 ([greedy])
I(42,44): 1.0189529657363892	 ([' movie][good])
I(10,20): -1.0174002647399902	 ([amazing][family])
I(4,18): -1.0088919401168823	 ([didn't!!!][scene,])
I(5,13): 0.9861307144165039	 ([director,][favorite])
I(56,58): 0.9840399026870728	 ([almost][suicide])
I(8,15): 0.9727219343185425	 ([' the][' the])
I(13,21): -0.9704264402389526	 ([favorite][friends])
I(46): -0.9584906697273254	 ([stuff.])
I(9,16): -0.9480376243591309	 ([terminator '][dinner])
I(13,37): -0.931523323059082	 ([favorite][future])
I(2): 0.9148772954940796	 ([sunk])
I(37,41): -0.907183051109314	 ([future][connection])
I(11,14): -0.8889760971069336	 ([picture.][scenes])
I(57,58): 0.8760987520217896	 ([commits][suicide])
I(23,39): -0.8644512891769409	 ([jack][jack])
I(54,55): -0.8541028499603271	 ([wealth.][rose])
I(37,46): -0.8535720705986023	 ([future][stuff.])
I(10,16): 0.833561897277832	 ([amazing][dinner])
I(52): 0.8319469690322876	 ([live])
I(10,40): -0.8227019309997559	 ([amazing][rose])
I(24,36): -0.8217241764068604	 ([saves][room])
I(15,16): 0.8200325965881348	 ([' the][dinner])
I(34,37): -0.8196239471435547	 ([hope][future])
I(24,34): -0.815811276435852	 ([saves][hope])
I(22): 0.8111578226089478	 ([meet])
I(38,40): -0.8107199668884277	 ([husband.][rose])
I(13,15): 0.8049435615539551	 ([favorite][' the])
I(24,37): -0.7930458784103394	 ([saves][future])
I(43,46): 0.7837433218955994	 ([stuff '][stuff.])
I(39): 0.7756925821304321	 ([jack])
I(48,50): 0.7755692005157471	 ([mom][stuck])
I(21,22): -0.7755182981491089	 ([friends][meet])
I(10,35): 0.7717417478561401	 ([amazing][look])
I(37,58): -0.770888090133667	 ([future][suicide])
I(10,21): -0.7628636360168457	 ([amazing][friends])
I(11,19): -0.7625112533569336	 ([picture.][rose's])
I(22,31): -0.7544621229171753	 ([meet][meet])
I(51,54): -0.7538964152336121	 ([associates][wealth.])
I(5,16): 0.7451817989349365	 ([director,][dinner])
I(7): 0.7370232343673706	 ([cameron,])
I(20,37): -0.7335042953491211	 ([family][future])
I(34,44): -0.7276434898376465	 ([hope][good])
I(14,18): 0.7233861684799194	 ([scenes][scene,])
I(18,42): -0.721696138381958	 ([scene,][' movie])
I(14,15): 0.7214740514755249	 ([scenes][' the])
I(10,42): 0.7213387489318848	 ([amazing][' movie])
I(52,58): -0.7184358239173889	 ([live][suicide])
I(10,43): 0.7152791023254395	 ([amazing][stuff '])
I(10,19): -0.7091888189315796	 ([amazing][rose's])
I(18,21): -0.7083431482315063	 ([scene,][friends])
I(27,37): 0.7081010341644287	 ([look][future])
I(1,4): -0.7065231800079346	 ([may][didn't!!!])
I(47,50): 0.7034869194030762	 ([greedy][stuck])
I(20,54): -0.6993364095687866	 ([family][wealth.])
I(5,49): 0.6992003917694092	 ([director,][elite])
I(52,53): -0.6967753171920776	 ([live][husbands])
I(3,14): -0.6914551258087158	 ([movie][scenes])
I(18,43): -0.6890294551849365	 ([scene,][stuff '])
I(32,42): 0.6889383792877197	 ([' the][' movie])
I(10,26): -0.6874666213989258	 ([amazing][rose])
I(37,48): -0.6839815378189087	 ([future][mom])
I(18,24): -0.6824396848678589	 ([scene,][saves])
I(42,45): 0.6822971105575562	 ([' movie][movie])
I(20,24): -0.6787229776382446	 ([family][saves])
I(20,41): -0.6776720285415649	 ([family][connection])
I(7,8): -0.6760901212692261	 ([cameron,][' the])
I(39,40): -0.6737288236618042	 ([jack][rose])
I(16,24): -0.6733298897743225	 ([dinner][saves])
I(10,58): 0.6636872291564941	 ([amazing][suicide])
I(0,18): -0.6622284054756165	 ([ship][scene,])
I(24,48): -0.6618657112121582	 ([saves][mom])
I(15,19): -0.6589224338531494	 ([' the][rose's])
I(18,44): 0.6573911905288696	 ([scene,][good])
I(51): 0.656981348991394	 ([associates])
I(38): 0.6505186557769775	 ([husband.])
I(41,44): -0.6459535360336304	 ([connection][good])
I(18,34): -0.6458783149719238	 ([scene,][hope])
I(10,15): 0.6435155868530273	 ([amazing][' the])
I(35,37): 0.6342109441757202	 ([look][future])
I(10,36): 0.630859375	 ([amazing][room])
I(12,15): 0.6284657716751099	 ([one][' the])
I(10,47): 0.6280403137207031	 ([amazing][greedy])
I(18,20): -0.6269481182098389	 ([scene,][family])
I(21,40): -0.6248496770858765	 ([friends][rose])
I(27,41): 0.6228328943252563	 ([look][connection])
I(51,52): -0.6185804605484009	 ([associates][live])
I(32): -0.615057110786438	 ([' the])
