---------- Players ----------
Player A: average
Player B: looking
Player C: video
Player D: game
Player E: turned
Player F: sort
Player G: conspiracy
Player H: next
Player I: terrorist
Player J: discovered
Player K: usa
Player L: backyard.
Player M: welcome
Player N: lunacy
Player O: cheaply
Player P: made
Player Q: direct
Player R: video
Player S: movies.
Player T: full
Player U: no - name
Player V: actors
Player W: actresses
Player X: little
Player Y: valuable
Player Z: plot.
Player [: anyway,
Player \: strange
Player ]: game
Player ^: goes
Player _: hero
Player `: "
Player a: bets
Player b: real
Player c: money
Player d: good
Player e: it.
Player f: sort
Player g: like
Player h: gambling,
Player i: except
Player j: gambling
Player k: part
Player l: gone
Player m: sucks.
Player n: instead
Player o: online
Player p: game
Player q: little
Player r: real
Player s: value
Player t: get
Player u: authorities
Player v: tail
Player w: good.
Player x: makes
Player y: even
Player z: stranger
Player {: two
Player |: strange
Player }: computer
Player ~: programs
Player : battle
Player : somehow
---------- AND Interactions (Pairwise Only) ----------
I(AC): 3.5184342861175537	 ([average][video])
I(Gm): -2.3443078994750977	 ([conspiracy][sucks.])
I(_m): 2.286993980407715	 ([hero][sucks.])
I(MN): 1.9803448915481567	 ([welcome][lunacy])
I(\]): -1.8774559497833252	 ([strange][game])
I(~): 1.7312958240509033	 ([programs][battle])
I(lm): -1.6822304725646973	 ([gone][sucks.])
I(AB): 1.6145964860916138	 ([average][looking])
I(GI): -1.5330562591552734	 ([conspiracy][terrorist])
I(EG): 1.5128870010375977	 ([turned][conspiracy])
I(AD): 1.509629249572754	 ([average][game])
I(wx): -1.442793607711792	 ([good.][makes])
I(MO): 1.3877025842666626	 ([welcome][cheaply])
I(GM): 1.379338264465332	 ([conspiracy][welcome])
I(mn): -1.3666431903839111	 ([sucks.][instead])
I(G_): 1.3592621088027954	 ([conspiracy][hero])
I(CF): 1.289720058441162	 ([video][sort])
I(mp): 1.2000832557678223	 ([sucks.][game])
I(]m): 1.1950907707214355	 ([game][sucks.])
I(mx): 1.1855087280273438	 ([sucks.][makes])
I(_c): 1.1851274967193604	 ([hero][money])
I(Mm): 1.1639633178710938	 ([welcome][sucks.])
I(de): -1.1392582654953003	 ([good][it.])
I(G): -1.1280498504638672	 ([conspiracy][battle])
I(mz): 1.1173412799835205	 ([sucks.][stranger])
I(NS): 1.1046488285064697	 ([lunacy][movies.])
I(VW): -1.0738704204559326	 ([actors][actresses])
I(mo): 1.0458496809005737	 ([sucks.][online])
I(F_): 1.0303399562835693	 ([sort][hero])
I(im): -1.0260288715362549	 ([except][sucks.])
I(GO): -0.9964178800582886	 ([conspiracy][cheaply])
I(GS): 0.9906916618347168	 ([conspiracy][movies.])
I(}): 0.9527437686920166	 ([computer][battle])
I(\o): 0.913914680480957	 ([strange][online])
I(NV): 0.893579363822937	 ([lunacy][actors])
I(FM): 0.8867411613464355	 ([sort][welcome])
I(FL): 0.8862134218215942	 ([sort][backyard.])
I(AV): 0.8559515476226807	 ([average][actors])
I(\_): 0.854775071144104	 ([strange][hero])
I(IJ): 0.8452320098876953	 ([terrorist][discovered])
I(\m): -0.8373379707336426	 ([strange][sucks.])
I(Am): -0.8202886581420898	 ([average][sucks.])
I(G\): -0.8124251365661621	 ([conspiracy][strange])
I(_h): 0.8033148050308228	 ([hero][gambling,])
I(\d): -0.7902553081512451	 ([strange][good])
I(m~): 0.7836868762969971	 ([sucks.][programs])
I(A_): 0.7604035139083862	 ([average][hero])
I(AW): 0.7531975507736206	 ([average][actresses])
I(Sm): 0.7382221221923828	 ([movies.][sucks.])
I(M\): 0.7353019118309021	 ([welcome][strange])
I(my): 0.7316904067993164	 ([sucks.][even])
I([d): -0.7277845144271851	 ([anyway,][good])
I(YZ): -0.7230246067047119	 ([valuable][plot.])
I(KM): -0.7076551914215088	 ([usa][welcome])
I(Cm): 0.6906428337097168	 ([video][sucks.])
I(A[): -0.6752829551696777	 ([average][anyway,])
I(m|): -0.6690301895141602	 ([sucks.][strange])
I(_a): 0.6671782732009888	 ([hero][bets])
I(bc): 0.6596534252166748	 ([real][money])
I(x): -0.6557455658912659	 ([makes][battle])
I(DM): 0.6517060995101929	 ([game][welcome])
I(GN): -0.6510957479476929	 ([conspiracy][lunacy])
I(CR): -0.6502568125724792	 ([video][video])
I(Km): 0.647707462310791	 ([usa][sucks.])
I(AG): -0.6458759307861328	 ([average][conspiracy])
I(N_): 0.6395002603530884	 ([lunacy][hero])
I(OV): 0.6141904592514038	 ([cheaply][actors])
I(mw): 0.6098241806030273	 ([sucks.][good.])
I(CG): 0.6089591979980469	 ([video][conspiracy])
I(Aw): 0.6087782382965088	 ([average][good.])
I(Gd): -0.6056995391845703	 ([conspiracy][good])
I(Wm): 0.6041321754455566	 ([actresses][sucks.])
I(Oo): -0.6038091778755188	 ([cheaply][online])
I(^_): 0.6022526025772095	 ([goes][hero])
I(GH): 0.5881202220916748	 ([conspiracy][next])
I({): -0.5852763652801514	 ([two][battle])
I(FK): 0.5846775770187378	 ([sort][usa])
I(Mc): 0.5767426490783691	 ([welcome][money])
I(o): 0.5742540955543518	 ([online][battle])
I(\n): 0.5714590549468994	 ([strange][instead])
I(Q\): 0.5668989419937134	 ([direct][strange])
I(DG): -0.565770149230957	 ([game][conspiracy])
I(cd): 0.5637009739875793	 ([money][good])
I(CN): 0.5582696199417114	 ([video][lunacy])
I(EM): 0.5520509481430054	 ([turned][welcome])
I(Om): -0.5468133687973022	 ([cheaply][sucks.])
I(\b): -0.5363947153091431	 ([strange][real])
I(Ah): 0.5336106419563293	 ([average][gambling,])
I(m}): 0.5317187309265137	 ([sucks.][computer])
I(Im): -0.5235757827758789	 ([terrorist][sucks.])
I(\): -0.520734429359436	 ([strange][battle])
I(Nw): 0.5186370611190796	 ([lunacy][good.])
I(_o): -0.5172238349914551	 ([hero][online])
I(_): 0.5169013738632202	 ([hero][somehow])
I(Tm): 0.5105381011962891	 ([full][sucks.])
I(AF): -0.509919285774231	 ([average][sort])
I(AE): -0.5078659057617188	 ([average][turned])
I(G~): 0.5056002140045166	 ([conspiracy][programs])
I(Vm): 0.502143383026123	 ([actors][sucks.])
I(Fd): 0.49959927797317505	 ([sort][good])
I(NW): 0.4934180974960327	 ([lunacy][actresses])
I(C): 0.49337291717529297	 ([video][battle])
I(wz): 0.4924771785736084	 ([good.][stranger])
I(Nm): -0.49233806133270264	 ([lunacy][sucks.])
I(W): 0.4919790029525757	 ([actresses][battle])
I(_j): 0.49173402786254883	 ([hero][gambling])
I(JM): -0.48417234420776367	 ([discovered][welcome])
I(AS): 0.4782754182815552	 ([average][movies.])
I(Cz): -0.4772531986236572	 ([video][stranger])
I(Nc): 0.4686877727508545	 ([lunacy][money])
I(]^): -0.4668707251548767	 ([game][goes])
I(jo): 0.4607064723968506	 ([gambling][online])
I(Ff): -0.46039217710494995	 ([sort][sort])
I(vx): -0.45700186491012573	 ([tail][makes])
I([m): 0.45543766021728516	 ([anyway,][sucks.])
I(FI): 0.45293128490448	 ([sort][terrorist])
I(Vw): 0.45248734951019287	 ([actors][good.])
I(AL): -0.4518303871154785	 ([average][backyard.])
I(m): -0.4513368606567383	 ([sucks.][battle])
I(MW): -0.4501042366027832	 ([welcome][actresses])
I(\}): 0.44995421171188354	 ([strange][computer])
I(QV): 0.4499228000640869	 ([direct][actors])
I({}): 0.44990473985671997	 ([two][computer])
I(z|): -0.44841498136520386	 ([stranger][strange])
I(}~): 0.447792112827301	 ([computer][programs])
I(D_): 0.4463402032852173	 ([game][hero])
I(MZ): 0.44583916664123535	 ([welcome][plot.])
I(GV): 0.4450082778930664	 ([conspiracy][actors])
I(px): -0.44256681203842163	 ([game][makes])
I(Vx): -0.4415959119796753	 ([actors][makes])
I(|}): -0.44024330377578735	 ([strange][computer])
I(dm): 0.43674564361572266	 ([good][sucks.])
I(G}): 0.43575769662857056	 ([conspiracy][computer])
I(Fc): 0.4333770275115967	 ([sort][money])
I(NR): 0.4331059455871582	 ([lunacy][video])
I(CV): -0.4330727458000183	 ([video][actors])
I(mu): 0.43140459060668945	 ([sucks.][authorities])
I(x~): -0.4293481707572937	 ([makes][programs])
I(G[): -0.4290432929992676	 ([conspiracy][anyway,])
I(Fm): -0.42487406730651855	 ([sort][sucks.])
I(ou): 0.4197688102722168	 ([online][authorities])
I(KO): -0.4180217981338501	 ([usa][cheaply])
I(E_): 0.41664421558380127	 ([turned][hero])
I(_d): 0.4165600538253784	 ([hero][good])
I(ox): -0.4157346487045288	 ([online][makes])
I(QS): 0.41250187158584595	 ([direct][movies.])
I(br): 0.4108072519302368	 ([real][real])
I(ac): 0.4082854688167572	 ([bets][money])
I(OS): 0.407672643661499	 ([cheaply][movies.])
I(AI): 0.4060709476470947	 ([average][terrorist])
I(V\): -0.40342068672180176	 ([actors][strange])
I(VY): -0.40115439891815186	 ([actors][valuable])
I(Wo): -0.40025436878204346	 ([actresses][online])
I(S\): -0.39936912059783936	 ([movies.][strange])
I(_z): 0.3978613615036011	 ([hero][stranger])
I(cm): 0.3972320556640625	 ([money][sucks.])
I(]p): 0.3944616913795471	 ([game][game])
I(jl): -0.3942084014415741	 ([gambling][gone])
I(EO): 0.3938699960708618	 ([turned][cheaply])
I(SV): -0.3899819850921631	 ([movies.][actors])
I(Rm): 0.38824987411499023	 ([video][sucks.])
I(O~): -0.3875417709350586	 ([cheaply][programs])
I(Vj): 0.3864816427230835	 ([actors][gambling])
I(OQ): -0.3817257881164551	 ([cheaply][direct])
I(jm): -0.3807103633880615	 ([gambling][sucks.])
I(Q_): -0.3794945478439331	 ([direct][hero])
I(tv): 0.3780590891838074	 ([get][tail])
I(IM): 0.3765825033187866	 ([terrorist][welcome])
I(OP): 0.37575066089630127	 ([cheaply][made])
I(X\): -0.37425994873046875	 ([little][strange])
I(hm): 0.3733048439025879	 ([gambling,][sucks.])
I(I): -0.36918091773986816	 ([terrorist][battle])
I(xz): -0.3686312437057495	 ([makes][stranger])
I(Sc): 0.36861294507980347	 ([movies.][money])
I(O\): -0.3674887418746948	 ([cheaply][strange])
I({|): 0.36717110872268677	 ([two][strange])
