---------- AND Interactions ----------
I(34): 5.014248847961426	 ([great])
I(3,4): 2.4074602127075195	 ([robert][blake])
I(34,35): -2.3293073177337646	 ([great][eye])
I(43): 2.2734665870666504	 ([classic])
I(16): 1.7301428318023682	 ([childhood])
I(17): 1.6540429592132568	 ([life])
I(9,10): 1.6023494005203247	 ([movie][blake])
I(25,43): -1.5708998441696167	 ([classic][classic])
I(34,43): -1.548288345336914	 ([great][classic])
I(2,43): -1.4959449768066406	 ([classic][classic])
I(4,10): -1.3647011518478394	 ([blake][blake])
I(0): 1.3177518844604492	 ([copies])
I(16,17): -1.31404709815979	 ([childhood][life])
I(8,10): 1.2228386402130127	 ([1967][blake])
I(0,34): -1.1588778495788574	 ([copies][great])
I(20,34): -1.1113684177398682	 ([killed][great])
I(38,39): -1.050652027130127	 ([watch][1996])
I(4): 1.0492719411849976	 ([blake])
I(2): 1.0151900053024292	 ([classic])
I(1,4): 0.9823600053787231	 ([movies][blake])
I(0,10): 0.9183518886566162	 ([copies][blake])
I(5,34): -0.9113759994506836	 ([mighty][great])
I(7): -0.8984180688858032	 ([actor])
I(17,34): -0.8949642181396484	 ([life][great])
I(16,34): -0.8565640449523926	 ([childhood][great])
I(14,34): 0.8513669371604919	 ([jail][great])
I(25): 0.8481242656707764	 ([classic])
I(26,27): 0.8451193571090698	 ([really][went])
I(46): 0.8350443840026855	 ([sence])
I(34,37): 0.8253464698791504	 ([great][really])
I(34,38): -0.8251562118530273	 ([great][watch])
I(1,10): 0.8027901649475098	 ([movies][blake])
I(2,4): 0.7968685626983643	 ([classic][blake])
I(43,45): 0.7664312720298767	 ([classic][lot])
I(25,34): -0.7510852813720703	 ([classic][great])
I(34,36): -0.7491346597671509	 ([great][catcher])
I(45,46): 0.7441422939300537	 ([lot][sence])
I(0,4): 0.7275283336639404	 ([copies][blake])
I(5,6): 0.7015986442565918	 ([mighty][fine])
I(1,16): -0.6958141326904297	 ([movies][childhood])
I(10): 0.6939393281936646	 ([blake])
I(6,14): -0.6928973197937012	 ([fine][jail])
I(4,7): 0.686290979385376	 ([blake][actor])
I(2,34): -0.6813626289367676	 ([classic][great])
I(43,44): 0.6771869659423828	 ([classic][makes])
I(2,25): -0.6627544164657593	 ([classic][classic])
I(8,39): 0.6461936235427856	 ([1967][1996])
I(42): -0.6328628063201904	 ([blood])
I(6,46): 0.6295137405395508	 ([fine][sence])
I(41,42): 0.6217808723449707	 ([cold][blood])
I(0,16): -0.6028521060943604	 ([copies][childhood])
I(1): -0.5956600904464722	 ([movies])
I(33): -0.5952633619308472	 ([killing])
I(34,39): 0.577089786529541	 ([great][1996])
I(7,34): 0.5718117952346802	 ([actor][great])
I(15,17): -0.569267213344574	 ([telling][life])
I(22): 0.5648618936538696	 ([family])
I(13,14): 0.5612484812736511	 ([window][jail])
I(17,21): 0.5554020404815674	 ([life][clutter])
I(38,41): -0.5429389476776123	 ([watch][cold])
I(6): 0.5411198139190674	 ([fine])
I(21,33): 0.531224250793457	 ([clutter][killing])
I(1,7): 0.5202275514602661	 ([movies][actor])
I(1,33): -0.5196789503097534	 ([movies][killing])
I(8,34): 0.5195651054382324	 ([1967][great])
I(16,21): 0.5005979537963867	 ([childhood][clutter])
I(34,42): 0.49582672119140625	 ([great][blood])
I(1,9): 0.49394017457962036	 ([movies][movie])
I(39,42): 0.49199050664901733	 ([1996][blood])
I(21,22): -0.4900621473789215	 ([clutter][family])
I(0,6): 0.48220062255859375	 ([copies][fine])
I(16,39): 0.48219725489616394	 ([childhood][1996])
I(1,17): -0.4754682779312134	 ([movies][life])
I(20): -0.47425153851509094	 ([killed])
I(32): -0.4710552394390106	 ([done])
I(21,34): 0.46240806579589844	 ([clutter][great])
I(25,39): 0.4583796262741089	 ([classic][1996])
I(33,46): -0.45796647667884827	 ([killing][sence])
I(38,43): 0.45709139108657837	 ([watch][classic])
I(20,33): 0.45658186078071594	 ([killed][killing])
I(7,9): 0.44019874930381775	 ([actor][movie])
I(42,43): 0.439439058303833	 ([blood][classic])
I(27): 0.4393247961997986	 ([went])
I(6,17): 0.43830418586730957	 ([fine][life])
I(10,39): 0.4382859468460083	 ([blake][1996])
I(2,10): 0.43825650215148926	 ([classic][blake])
I(8,9): 0.4346536099910736	 ([1967][movie])
I(15,16): -0.4344850182533264	 ([telling][childhood])
I(6,16): 0.4209263324737549	 ([fine][childhood])
I(4,39): 0.41520413756370544	 ([blake][1996])
I(12,16): 0.41263580322265625	 ([standing][childhood])
I(4,5): 0.411563903093338	 ([blake][mighty])
I(11,46): 0.4092837870121002	 ([shown][sence])
I(20,21): 0.40748533606529236	 ([killed][clutter])
I(16,25): -0.396712064743042	 ([childhood][classic])
I(19,34): -0.390939325094223	 ([since][great])
I(13): 0.38098740577697754	 ([window])
I(14,20): 0.37820762395858765	 ([jail][killed])
I(24,34): 0.37715816497802734	 ([much][great])
I(0,21): -0.37522342801094055	 ([copies][clutter])
I(35,36): -0.3736359179019928	 ([eye][catcher])
I(14,43): 0.3718196749687195	 ([jail][classic])
I(44,46): -0.36692649126052856	 ([makes][sence])
I(4,34): -0.3658924102783203	 ([blake][great])
I(20,25): -0.36305752396583557	 ([killed][classic])
I(15,34): -0.35476380586624146	 ([telling][great])
I(7,16): -0.3527371883392334	 ([actor][childhood])
I(32,34): -0.34687042236328125	 ([done][great])
I(33,38): -0.34005504846572876	 ([killing][watch])
I(4,41): -0.3395330309867859	 ([blake][cold])
I(23): -0.3375661075115204	 ([show])
I(37,39): 0.33329546451568604	 ([really][1996])
I(28,34): 0.332003116607666	 ([tell][great])
I(20,46): -0.33127546310424805	 ([killed][sence])
I(0,17): -0.3308396339416504	 ([copies][life])
I(5): 0.32796797156333923	 ([mighty])
I(22,34): -0.319366455078125	 ([family][great])
I(31,32): -0.3166275918483734	 ([really][done])
I(17,25): -0.31633806228637695	 ([life][classic])
I(10,41): -0.31524062156677246	 ([blake][cold])
I(8): -0.3122589886188507	 ([1967])
