---------- Players ----------
Player 0: monster
Player 1: -
Player 2: great ;
Player 3: loved
Player 4: special - effects
Player 5: created
Player 6: monster
Player 7: looked
Player 8: like
Player 9: updated
Player 10: version
Player 11: creature
Player 12: black
Player 13: lagoon.
Player 14: "
Player 15: scenes
Player 16: beast
Player 17: roaming
Player 18: land
Player 19: capturing
Player 20: people
Player 21: ranged
Player 22: good
Player 23: jaw - dropping.
Player 24: social
Player 25: commentary :
Player 26: much
Player 27: story
Player 28: takes
Player 29: place
Player 30: quarantine
Player 31: area
Player 32: doctors
Player 33: ( under
Player 34: orders
Player 35: government )
Player 36: state
Player 37: sars - like
Player 38: disease
Player 39: there.
Player 40: nutshell,
Player 41: get
Player 42: familiar
Player 43: government
Player 44: cover - up
Player 45: story.
Player 46: know,
Player 47: expect
Player 48: liberal
Player 49: paranoid
Player 50: mindset
Player 51: hollywood
Player 52: films
Player 53: always
Player 54: painting
Player 55: government
Player 56: corrupt,
Player 57: looks
Player 58: like
Player 59: koreans
Player 60: copying
Player 61: format,
Player 62: tedious.
Player 63: here,
Player 64: takes
---------- AND Interactions (Pairwise Only) ----------
I(49,62): -2.628849506378174	 ([paranoid][tedious.])
I(37,38): -2.287290096282959	 ([sars - like][disease])
I(6,62): -2.1307077407836914	 ([monster][tedious.])
I(48,50): -2.053694486618042	 ([liberal][mindset])
I(0,6): -1.9963891506195068	 ([monster][monster])
I(50,62): 1.9771852493286133	 ([mindset][tedious.])
I(16,62): -1.748957633972168	 ([beast][tedious.])
I(47,50): -1.6941592693328857	 ([expect][mindset])
I(6,16): -1.6395678520202637	 ([monster][beast])
I(0,62): -1.5872762203216553	 ([monster][tedious.])
I(0,16): -1.4743952751159668	 ([monster][beast])
I(48,62): -1.427750587463379	 ([liberal][tedious.])
I(38,39): 1.347381591796875	 ([disease][there.])
I(37,39): 1.34018075466156	 ([sars - like][there.])
I(6,55): 1.3028013706207275	 ([monster][government])
I(44,45): 1.29792058467865	 ([cover - up][story.])
I(48,49): -1.2244811058044434	 ([liberal][paranoid])
I(2,62): 1.1987686157226562	 ([great ;][tedious.])
I(37,62): -1.1775035858154297	 ([sars - like][tedious.])
I(50,51): -1.128916621208191	 ([mindset][hollywood])
I(6,11): -1.0792028903961182	 ([monster][creature])
I(54,62): 1.0589771270751953	 ([painting][tedious.])
I(2,6): 1.0569381713867188	 ([great ;][monster])
I(3,50): 1.0475268363952637	 ([loved][mindset])
I(6,15): 1.030911922454834	 ([monster][scenes])
I(15,62): 1.0287203788757324	 ([scenes][tedious.])
I(11,16): -0.9802131652832031	 ([creature][beast])
I(6,54): 0.9794187545776367	 ([monster][painting])
I(1,2): -0.9416706562042236	 ([-][great ;])
I(3,47): -0.9355762004852295	 ([loved][expect])
I(39,62): 0.9095149040222168	 ([there.][tedious.])
I(62,63): 0.8896251320838928	 ([tedious.][here,])
I(6,49): -0.8853721618652344	 ([monster][paranoid])
I(45,62): 0.8825573921203613	 ([story.][tedious.])
I(24,25): -0.8721337914466858	 ([social][commentary :])
I(10,11): 0.8633938431739807	 ([version][creature])
I(0,11): -0.8623766303062439	 ([monster][creature])
I(38,62): -0.8558239936828613	 ([disease][tedious.])
I(3,56): -0.8536549806594849	 ([loved][corrupt,])
I(43,44): -0.8534147143363953	 ([government][cover - up])
I(2,4): -0.8316711187362671	 ([great ;][special - effects])
I(42,62): 0.8269357681274414	 ([familiar][tedious.])
